### output builder references
66:                id: "publisher",
70:                routeHint: "publishing"
87:                id: "compliance_reviewer",
90:                summary: "Claims review, approvals, safety language, and governance checks.",
91:                routeHint: "governance"
97:                summary: "Tasks, timelines, handoffs, approvals, and execution plans.",
104:                summary: "Inbox review, reply drafts, ticket drafts, SLA risk, and escalation routing.",
127:	publisher: "publisher",
128:	compliance_reviewer: "compliance_reviewer",
153:		safetyNote: "All outputs are guidance and draft only. Execution requires explicit confirmation.",
163:		canHelp: ["Draft captions and hooks", "Write email copy", "Create landing page text", "Prepare publisher handoff", "Suggest message variants"],
164:		cannotDo: ["Publish directly", "Approve risky claims", "Invent unsupported facts", "Run workflows automatically"],
166:		safetyNote: "Drafts require review before publishing. Cannot approve or publish without confirmation.",
179:		safetyNote: "Direction and briefs only. Media generation requires backend confirmation and explicit action.",
192:		safetyNote: "Scripts and direction only. Video generation requires explicit backend action and approval.",
196:		id: "publisher",
201:		placeholder: "Ask the Publisher to review publishing readiness, check scheduling, or prepare a handoff package…",
202:		canHelp: ["Review publishing readiness", "Check scheduled jobs", "Prepare handoff packages", "Map publishing dependencies", "Flag pre-publish risks"],
203:		cannotDo: ["Publish without explicit approval", "Override schedules", "Bypass governance gates", "Push to live channels directly"],
205:		safetyNote: "Publishing always requires explicit approval. No live publishing from AI guidance alone.",
218:		safetyNote: "Ad concepts and copy only. Live ad actions require platform integration and explicit approval.",
231:		safetyNote: "Analysis and recommendations only. No direct website or analytics changes.",
235:		id: "compliance_reviewer",
239:		summary: "Claims review, approval safety, publishing risk, and governance notes.",
240:		placeholder: "Ask the Compliance Reviewer to check claims, approval risks, publishing safety, and governance notes…",
241:		canHelp: ["Review marketing claims", "Flag approval risks", "Check publishing safety", "Prepare governance notes", "Identify compliance blockers"],
242:		cannotDo: ["Grant approvals directly", "Override governance gates", "Publish on behalf of approvers", "Remove flags without review"],
244:		safetyNote: "Compliance review is advisory. Approvals always require human confirmation before execution.",
252:		summary: "Tasks, timelines, handoffs, approvals, and execution plans.",
257:		safetyNote: "Task plans and handoffs only. Workflow execution requires explicit user confirmation.",
265:		summary: "Inbox review, reply drafts, ticket drafts, SLA risk, customer profile context, and escalation routing.",
266:		placeholder: "Ask the Customer Operations Lead to summarize a customer thread, draft a safe reply, prepare a ticket draft, check SLA risk, or route an escalation for review…",
267:		canHelp: ["Review inbox context", "Summarize customer threads", "Draft safe replies", "Prepare ticket drafts", "Flag SLA and escalation risk"],
268:		cannotDo: ["Send customer replies", "Create live tickets", "Change SLA policy", "Escalate without confirmation"],
270:		safetyNote: "Customer operations outputs are drafts only. Sending replies, ticket creation, and escalations require confirmation in the owning surface.",
283:		safetyNote: "Sales and CRM outputs are guidance and drafts only. CRM mutations and outreach sends require confirmation in the owning surface.",
314:	publisher: [
315:		{ label: "Review publishing readiness", sub: "Check what is ready to publish" },
316:		{ label: "Flag pre-publish risks", sub: "Identify what needs review first" },
332:	compliance_reviewer: [
333:		{ label: "Check claims for approval", sub: "Review all marketing claims" },
334:		{ label: "Flag publishing risks", sub: "Identify blockers before release" },
335:		{ label: "Prepare governance notes", sub: "Document compliance status" },
336:		{ label: "Review approval requirements", sub: "What needs sign-off" }
347:		{ label: "Check SLA risk", sub: "Flag urgency and escalation path" },
360:	{ label: "What should the executive AI team focus on?", sub: "Strategy, execution, and risk review" },
362:	{ label: "Prepare a full handoff sequence", sub: "Strategy, creative, compliance, publishing, ops" },
371:	{ id: "review", title: "Review", description: "Check safety, scope, language, and source." },
393:	publisher: "PB",
396:	compliance_reviewer: "CR",
405:	compliance_reviewer: "compliance_reviewer"
413:		summary: "Policy, approvals, roles, and audit controls stay destination-owned."
419:		summary: "Market, evidence, competitor, and proof research will prepare source packs only."
440:		{ id: "publisher-package", label: "Publisher Package", action: "preview", intent: "handoff", template: "Prepare a Publisher handoff for {project}. Include German copy package, CTA, notes, and remaining checks." }
456:	publisher: [
457:		{ id: "publishing-checklist", label: "Publishing Checklist", action: "preview", intent: "handoff", template: "Build a publishing checklist for {project}. Include German copy, assets, claims checks, and channel readiness." },
458:		{ id: "final-packaging", label: "Final Packaging", action: "preview", intent: "handoff", template: "Prepare a final publishing package for {project}. Include copy, CTA, asset notes, approvals, and destination channel." },
460:		{ id: "schedule-draft", label: "Schedule Draft", action: "preview", intent: "workflow", template: "Prepare a publishing schedule draft for {project}. Include channel cadence, dependencies, and review gates." },
461:		{ id: "open-publishing", label: "Open Publishing", action: "route", route: "publishing" }
477:	compliance_reviewer: [
478:		{ id: "claims-check", label: "Claims Check", action: "preview", intent: "guidance", template: "Review marketing claims for {project}. Flag unsupported, high-risk, or evidence-dependent wording." },
479:		{ id: "approval-flags", label: "Approval Flags", action: "preview", intent: "task", template: "Check approval risks for {project}. List risk, impact, mitigation, and required owner." },
480:		{ id: "safety-checklist", label: "Safety Checklist", action: "preview", intent: "handoff", template: "Prepare a safety checklist for {project}. Include policy checks, evidence required, and approval notes." },
481:		{ id: "publish-readiness", label: "Publish Readiness", action: "preview", intent: "handoff", template: "Review publish readiness for {project}. Confirm what needs human approval before release." },
482:		{ id: "open-governance", label: "Open Governance", action: "route", route: "governance" }
488:		{ id: "blocker-review", label: "Blocker Review", action: "preview", intent: "guidance", template: "Review operational blockers for {project}. Prioritize by risk and impact." },
492:		{ id: "review-unified-inbox", label: "Review Unified Inbox", action: "preview", intent: "guidance", template: "Review the Unified Inbox readiness for {project}. Summarize visible customer-operation signals, open gaps, and safe next review steps. Do not claim inbox actions happened." },
494:		{ id: "draft-customer-reply", label: "Draft Customer Reply", action: "preview", intent: "guidance", template: "Draft a customer reply for {project}. Keep it helpful, calm, review-ready, and do not claim any operational action has been completed." },
495:		{ id: "create-ticket-draft", label: "Create Ticket Draft", action: "preview", intent: "task", template: "Create a ticket draft for {project}. Include issue, priority, owner suggestion, evidence needed, and next safe action." },
496:		{ id: "check-sla-risk", label: "Check SLA Risk", action: "preview", intent: "guidance", template: "Check SLA risk for {project}. Flag urgency, risk level, missing runtime data, and escalation recommendation for review." },
506:		{ id: "pipeline-next-step", label: "Pipeline Next Step", action: "preview", intent: "task", template: "Recommend the pipeline next step for {project}. Include stage, rationale, owner, risk, and required confirmation." },
591:		bestUse: "When you need evidence-backed recommendations.",
598:		bestUse: "When strategy needs stronger external evidence.",
636:		if (/act as the publisher/i.test(text)) return "publisher";
639:		if (/act as the compliance reviewer/i.test(text)) return "compliance_reviewer";
677:	if (/publish\s*now|send\s*external|paid\s*ads|final\s*approval/i.test(command)) {
680:			type: "publish_now",
681:			targetPage: "publishing",
685:				reason: "Requires approval gate before external publishing actions."
845:		overview.publishing_language ||
846:		overview.publish_language ||
851:	const publishLanguage = configuredPublishLanguage || "German";
861:		publishLanguage,
1246:                `Use ${safeOutputLanguage} only for customer-facing or publishable copy such as captions, ads, emails, landing pages, final campaign text, or publishing packages.`,
1247:                "When you include publishable copy, label it clearly as publishable content and keep the explanation in the user chat language.",
1250:		`When drafting publishable copy, write it in ${safeOutputLanguage}.`,
1251:		"Never claim actions were executed.",
1252:		"Never claim publish, approval, deletion, archival, sync, or operational runs happened.",
1298:function destinationRouteForSpecialist(specialistId, outputType) {
1306:	if (id === "publisher") return "publishing";
1309:	if (id === "compliance_reviewer") return "governance";
1316:function resolveAiResponseOutputRoute(session, response = {}) {
1342:        const looksWorkflowLike = /\b(workflow|workflows|process|sequence|phase|phases|approval flow|automation|operating loop|step-by-step|steps|dependencies|trigger|review gate|execution flow)\b/.test(text);
1345:        const looksPublishingLike = /\b(publish|publishing|schedule|channel package|channel payload|approval-ready post|final post|ready to publish|publishing package)\b/.test(text);
1346:        const looksGovernanceLike = /\b(compliance|governance|claim|claims|risk|risks|approval|approvals|policy|privacy|legal|safe language|safety review)\b/.test(text);
1370:        if (/publishing|publish|schedule/.test(outputType) || looksPublishingLike) {
1371:                outputType = "publishing";
1372:                return { outputType, destinationRoute: explicitDestination || "publishing" };
1375:        if (/governance|compliance|risk|approval/.test(outputType) || looksGovernanceLike) {
1376:                outputType = "governance";
1377:                return { outputType, destinationRoute: explicitDestination || "governance" };
1393:        const destinationRoute = explicitDestination || destinationRouteForSpecialist(session?.modeId || "operations", outputType);
1402:		publishing: "Publishing",
1406:		governance: "Governance",
1415:function specialistTemplateForOutput({ specialist, outputType, prompt, projectName }) {
1419:	const route = destinationRouteForSpecialist(specialistId, outputType);
1429:		confirmationRequired: outputType === "handoff" || specialistId === "publisher" || specialistId === "compliance_reviewer",
1433:		safetyLabel: "Guidance and draft only. No backend execution.",
1435:		confirmationNote: "Execution, approvals, and publishing require explicit confirmation in the owning workspace."
1459:				"Key blockers and risk dependencies identified",
1472:				"Outcome-led hook direction for a German publishing draft",
1473:				"Proof-led hook direction with claims marked for review"
1485:				"Use Arabic freely in the conversation; publishable copy should be reviewed in German.",
1486:				"Claims, health, or performance promises need evidence before publishing."
1492:				"Prepare review notes and claims check",
1495:			safetyLabel: "Claims require review before publishing. No direct publish action."
1514:			safetyLabel: "No media generation executed. Brief and routing only.",
1530:			safetyLabel: "Video generation requires configured provider or GPU worker; no execution started."
1534:	if (specialistId === "publisher") {
1541:				"Publishing remains gated until channel, approval, and asset readiness are confirmed."
1545:				"Draft publish schedule by channel",
1546:				"Flag approval dependencies",
1547:				"Prepare handoff for publishing review"
1550:			safetyLabel: "Confirmation required before publish. No publish action performed."
1578:			safetyLabel: "No budget updates or ad launches executed."
1592:			safetyLabel: "No analytics mutation or fake metrics. Guidance only."
1596:	if (specialistId === "compliance_reviewer") {
1600:			summary: "Risk review checklist prepared with claims and safety review points.",
1602:				"Review key claims and evidence",
1603:				"Flag safety and policy risks",
1604:				"Prepare governance notes",
1608:			safetyLabel: "Compliance review is advisory. Formal approval remains human-governed."
1639:			safetyLabel: "No reply sent, ticket created, SLA changed, or escalation triggered."
1676:			safetyLabel: "No outreach sent, CRM record changed, follow-up scheduled, or pipeline stage advanced."
1692:				safetyLabel: "Workflow run is not started. This is a draft preview only."
1705:			safetyLabel: "No workflow run and no backend task creation executed."
1712:function buildPhase2OutputPreview({ intent, session, prompt, projectName }) {
1726:	const base = specialistTemplateForOutput({
1743:			"Compliance and Publisher verify claims, approvals, formatting, and release readiness",
1750:			"Compliance: flag claims, evidence needs, policy risks, and approval gates",
1751:			"Publisher: package channel-ready copy, assets, schedule notes, and publish checks",
1757:		confirmationNote: "No task, workflow, outreach, customer reply, CRM update, approval, or publishing action is executed from Full Team mode.",
1758:		safetyLabel: "Full Team output is a coordinated draft preview only."
1791:	lines.push(`Safety: ${humanizeValue(output.safetyLabel)}`);
2004:		operations: ["task plan", "workflow", "handoff", "approval", "timeline", "execution plan", "route", "publish", "status", "priority", "priorities", "blocking", "blocker", "readiness", "next", "do next"],
2021:	const actionRouting = /launch|build|reconnect|connect|improve|create|fix|route|plan|publish/.test(query);
2108:			top ? `Reuse the pattern from ${extractTopMessage(top)} in the next publishing cycle.` : "Sync social insights to identify winning hooks and formats.",
2119:			routeSuggestion("Publishing", "publishing", "Schedule the next batch with stronger timing and approval control."),
2199:		title: "Research & evidence briefing",
2200:		summary: "The system has enough operating context to highlight where better evidence would improve decision quality.",
2209:			"Prioritize integrations that unlock attribution and performance evidence over vanity metrics."
2213:			"Reconnect missing analytics, SEO, and paid feeds to improve evidence quality.",
2219:			routeSuggestion("Insights", "insights", "See where evidence is strong and where it is thin.")
2232:		return { title: "Campaign launch task block", owner: "Campaign Studio", steps: ["Define the campaign objective, audience, and offer.", "Choose channels and budget based on current intelligence.", "List required assets and publishing dependencies before launch."] };
2238:		return { title: "Content repair task block", owner: "Content Studio", steps: ["Select the weakest items from Insights.", "Rewrite hooks, sharpen CTAs, and adjust format-platform fit.", "Republish only after updated versions are approved."] };
2253:		routeSuggestions.push(routeSuggestion("Publishing", "publishing", "Schedule or approve if the next step is publishing."));
2276:function buildResponseForMode(aiContext, classified, message) {
2381:	publishing: "Publishing",
2388:	governance: "Governance",
2403:	publishing: "publisher",
2410:	governance: "compliance_reviewer",
2425:	compliance: "compliance_reviewer",
2437:	publish: "publishing",
2438:	publisher: "publishing",
2451:	govern: "governance",
2554:		safetyLabel: firstAiInboundText(preview.safetyLabel, preview.safety_label, "Guidance and draft only. No backend execution."),
2555:		confirmationNote: firstAiInboundText(preview.confirmationNote, preview.confirmation_note, "Execution, approvals, publishing, CRM updates, customer replies, and workflow runs require explicit confirmation in the owning workspace."),
2625:	)) || `Review this ${sourceLabel} handoff for ${projectLabel}. Identify the right specialist, summarize the context, produce a review-ready draft, and recommend the next safe route. Do not execute publishing, task creation, CRM updates, customer replies, workflow runs, or backend actions.`;
2665:		note: "Guidance only. No publishing, task creation, CRM updates, customer replies, workflow runs, exports, or backend actions are executed from this handoff."
3321:        const preview = buildPhase2OutputPreview({
3340:        preview.safetyLabel = preview.safetyLabel || "Conversation converted into a review-ready draft. No backend action executed.";
3518:	return destinationRouteForSpecialist(session?.modeId || "operations", outputType);
3522:	if (tool.safetyLevel === "confirmation_required") return "Destination confirmation required";
3531:	if (/review|check|compliance|readiness|governance/i.test(asString(tool.label))) return "Review";
3612:					<strong>${escapeHtml(languagePlan.publishLanguage)}</strong>
3649:			<span>Strategy, writing, creative, compliance, publishing, customer, sales, and operations specialists coordinate one review-ready answer. No workflow, send, publish, approval, or CRM action is executed here.</span>
3759:        if (roleId === "compliance") return `${label} is checking safety and compliance...`;
3761:        if (roleId === "publisher") return `${label} is preparing publishing guidance...`;
3772:		? "Team orchestration across strategy, writing, media/video, compliance, publishing, customer operations, sales/CRM, and operations"
