public/control-center/pages/ai-command.js:25:} from "../asset-library.js";
public/control-center/pages/ai-command.js:30:        generateAiCommandCampaignPreview
public/control-center/pages/ai-command.js:41:                summary: "Campaign concepts, launch plans, channel mix, and offer strategy.",
public/control-center/pages/ai-command.js:48:                summary: "Captions, hooks, scripts, emails, and landing page copy.",
public/control-center/pages/ai-command.js:49:                routeHint: "content-studio"
public/control-center/pages/ai-command.js:52:                id: "media",
public/control-center/pages/ai-command.js:56:                routeHint: "media-studio"
public/control-center/pages/ai-command.js:63:                routeHint: "media-studio"
public/control-center/pages/ai-command.js:66:                id: "publisher",
public/control-center/pages/ai-command.js:67:                label: "Publisher",
public/control-center/pages/ai-command.js:69:                summary: "Publishing readiness, schedule review, and handoff preparation.",
public/control-center/pages/ai-command.js:70:                routeHint: "publishing"
public/control-center/pages/ai-command.js:76:                summary: "Ad concepts, targeting angles, platform copy, and paid strategy.",
public/control-center/pages/ai-command.js:83:                summary: "SEO signals, performance data, content insights, and traffic patterns.",
public/control-center/pages/ai-command.js:90:                summary: "Claims review, approvals, safety language, and governance checks.",
public/control-center/pages/ai-command.js:91:                routeHint: "governance"
public/control-center/pages/ai-command.js:97:                summary: "Tasks, timelines, handoffs, approvals, and execution plans.",
public/control-center/pages/ai-command.js:111:                summary: "Lead qualification, outreach drafts, follow-up cadence, and CRM handoff notes.",
public/control-center/pages/ai-command.js:120:	content: "writer",
public/control-center/pages/ai-command.js:121:	designer: "media",
public/control-center/pages/ai-command.js:122:	media_director: "media",
public/control-center/pages/ai-command.js:123:	media_planner: "media",
public/control-center/pages/ai-command.js:127:	publisher: "publisher",
public/control-center/pages/ai-command.js:148:		summary: "Campaign concepts, launch plans, channel mix, and offer strategy.",
public/control-center/pages/ai-command.js:149:		placeholder: "Ask the Strategist to plan a campaign, map launch phases, review channel priorities, or define the offer strategy…",
public/control-center/pages/ai-command.js:150:		canHelp: ["Draft campaign plans", "Prioritize next actions", "Map launch sequences", "Advise on offer strategy", "Prepare channel briefs"],
public/control-center/pages/ai-command.js:151:		cannotDo: ["Publish campaigns directly", "Execute workflows automatically", "Approve content", "Set live budgets"],
public/control-center/pages/ai-command.js:154:		status: "AI ready"
public/control-center/pages/ai-command.js:161:		summary: "Captions, hooks, scripts, emails, and landing page copy.",
public/control-center/pages/ai-command.js:162:		placeholder: "Ask the Content Writer to draft captions, hooks, landing copy, or campaign messages…",
public/control-center/pages/ai-command.js:163:		canHelp: ["Draft captions and hooks", "Write email copy", "Create landing page text", "Prepare publisher handoff", "Suggest message variants"],
public/control-center/pages/ai-command.js:166:		safetyNote: "Drafts require review before publishing. Cannot approve or publish without confirmation.",
public/control-center/pages/ai-command.js:167:		status: "AI ready"
public/control-center/pages/ai-command.js:170:		id: "media",
public/control-center/pages/ai-command.js:176:		canHelp: ["Write creative briefs", "Advise on visual direction", "Map format requirements", "Review brand alignment", "Prepare media handoffs"],
public/control-center/pages/ai-command.js:177:		cannotDo: ["Generate images directly", "Upload assets without review", "Approve without confirmation", "Execute media jobs"],
public/control-center/pages/ai-command.js:180:		status: "AI ready"
public/control-center/pages/ai-command.js:189:		canHelp: ["Write video scripts", "Plan short-form strategy", "Define motion direction", "Map video asset requirements", "Prepare video briefs"],
public/control-center/pages/ai-command.js:190:		cannotDo: ["Generate video directly", "Upload footage without review", "Approve without confirmation", "Run media jobs automatically"],
public/control-center/pages/ai-command.js:192:		safetyNote: "Scripts and direction only. Video generation requires explicit backend action and approval.",
public/control-center/pages/ai-command.js:193:		status: "AI ready"
public/control-center/pages/ai-command.js:196:		id: "publisher",
public/control-center/pages/ai-command.js:197:		label: "Publisher",
public/control-center/pages/ai-command.js:198:		position: "Publishing Readiness Lead",
public/control-center/pages/ai-command.js:200:		summary: "Publishing readiness, schedule review, and handoff preparation.",
public/control-center/pages/ai-command.js:201:		placeholder: "Ask the Publisher to review publishing readiness, check scheduling, or prepare a handoff package…",
public/control-center/pages/ai-command.js:202:		canHelp: ["Review publishing readiness", "Check scheduled jobs", "Prepare handoff packages", "Map publishing dependencies", "Flag pre-publish risks"],
public/control-center/pages/ai-command.js:203:		cannotDo: ["Publish without explicit approval", "Override schedules", "Bypass governance gates", "Push to live channels directly"],
public/control-center/pages/ai-command.js:205:		safetyNote: "Publishing always requires explicit approval. No live publishing from AI guidance alone.",
public/control-center/pages/ai-command.js:206:		status: "AI ready"
public/control-center/pages/ai-command.js:213:		summary: "Ad concepts, targeting angles, platform copy, and paid strategy.",
public/control-center/pages/ai-command.js:214:		placeholder: "Ask the Ads Optimizer to draft ad copy, review targeting angles, or plan a paid campaign structure…",
public/control-center/pages/ai-command.js:215:		canHelp: ["Draft ad concepts and copy", "Review targeting angles", "Plan paid campaign structure", "Suggest creative variants", "Map platform-specific strategy"],
public/control-center/pages/ai-command.js:218:		safetyNote: "Ad concepts and copy only. Live ad actions require platform integration and explicit approval.",
public/control-center/pages/ai-command.js:219:		status: "AI ready"
public/control-center/pages/ai-command.js:226:		summary: "SEO signals, performance data, content insights, and traffic patterns.",
public/control-center/pages/ai-command.js:227:		placeholder: "Ask the SEO & Insights Analyst to review performance, suggest SEO improvements, or identify top content patterns…",
public/control-center/pages/ai-command.js:228:		canHelp: ["Review SEO signals", "Analyze content performance", "Identify traffic patterns", "Suggest keyword improvements", "Map data coverage gaps"],
public/control-center/pages/ai-command.js:232:		status: "AI ready"
public/control-center/pages/ai-command.js:239:		summary: "Claims review, approval safety, publishing risk, and governance notes.",
public/control-center/pages/ai-command.js:240:		placeholder: "Ask the Compliance Reviewer to check claims, approval risks, publishing safety, and governance notes…",
public/control-center/pages/ai-command.js:241:		canHelp: ["Review marketing claims", "Flag approval risks", "Check publishing safety", "Prepare governance notes", "Identify compliance blockers"],
public/control-center/pages/ai-command.js:242:		cannotDo: ["Grant approvals directly", "Override governance gates", "Publish on behalf of approvers", "Remove flags without review"],
public/control-center/pages/ai-command.js:245:		status: "AI ready"
public/control-center/pages/ai-command.js:252:		summary: "Tasks, timelines, handoffs, approvals, and execution plans.",
public/control-center/pages/ai-command.js:253:		placeholder: "Ask the Operations Lead to turn this into tasks, workflow steps, or handoffs…",
public/control-center/pages/ai-command.js:254:		canHelp: ["Create task plans", "Map execution sequences", "Prepare workflow handoffs", "Review execution health", "Identify operational blockers"],
public/control-center/pages/ai-command.js:257:		safetyNote: "Task plans and handoffs only. Workflow execution requires explicit user confirmation.",
public/control-center/pages/ai-command.js:258:		status: "AI ready"
public/control-center/pages/ai-command.js:271:		status: "AI ready"
public/control-center/pages/ai-command.js:278:		summary: "Lead qualification, outreach drafts, follow-up cadence, CRM profile summaries, and sales handoff notes.",
public/control-center/pages/ai-command.js:279:		placeholder: "Ask the Sales / CRM Lead to qualify a lead, draft outreach, plan follow-ups, summarize CRM context, or prepare a sales handoff for review…",
public/control-center/pages/ai-command.js:280:		canHelp: ["Qualify lead context", "Draft outreach", "Plan follow-up sequences", "Summarize CRM profiles", "Prepare sales handoffs"],
public/control-center/pages/ai-command.js:284:		status: "AI ready"
public/control-center/pages/ai-command.js:292:		{ label: "Draft a campaign brief", sub: "Map objective, audience, and channels" },
public/control-center/pages/ai-command.js:293:		{ label: "Review launch readiness", sub: "Identify what is blocking launch" },
public/control-center/pages/ai-command.js:297:		{ label: "Draft campaign captions", sub: "For the active campaign" },
public/control-center/pages/ai-command.js:299:		{ label: "Prepare a Publisher handoff", sub: "Package ready content for review" },
public/control-center/pages/ai-command.js:302:	media: [
public/control-center/pages/ai-command.js:304:		{ label: "Review brand consistency", sub: "Flag misaligned assets" },
public/control-center/pages/ai-command.js:306:		{ label: "Prepare a media handoff", sub: "Package direction for the team" }
public/control-center/pages/ai-command.js:310:		{ label: "Plan short-form content", sub: "Map next 4 video concepts" },
public/control-center/pages/ai-command.js:312:		{ label: "Map video asset needs", sub: "By platform and format" }
public/control-center/pages/ai-command.js:314:	publisher: [
public/control-center/pages/ai-command.js:315:		{ label: "Review publishing readiness", sub: "Check what is ready to publish" },
public/control-center/pages/ai-command.js:316:		{ label: "Flag pre-publish risks", sub: "Identify what needs review first" },
public/control-center/pages/ai-command.js:317:		{ label: "Check scheduled jobs", sub: "Review the current queue" },
public/control-center/pages/ai-command.js:318:		{ label: "Prepare a handoff package", sub: "For the approver review" }
