public/control-center/pages/home.js:69:    text.includes("healthy") ||
public/control-center/pages/home.js:142:  const operations = asObject(selectOperationsSnapshot(state));
public/control-center/pages/home.js:143:  const notifications = asArray(operations.notifications?.items);
public/control-center/pages/home.js:144:  const tasks = asArray(operations.tasks?.items);
public/control-center/pages/home.js:145:  const approvals = asArray(operations.approvals?.items);
public/control-center/pages/home.js:176:    { id: "admin", name: "Operations Lead", fallback: "Clear blockers and keep execution flow healthy." }
public/control-center/pages/home.js:204:  const readiness = asObject(state.data.readiness);
public/control-center/pages/home.js:208:  const operations = asObject(selectOperationsSnapshot(state));
public/control-center/pages/home.js:211:  const readinessData = asObject(readiness.dashboard);
public/control-center/pages/home.js:212:  const readinessPriorities = asObject(readinessData.priorities || readiness.priorities);
public/control-center/pages/home.js:216:  const recommendations = asArray(readinessData.next_best_actions).length
public/control-center/pages/home.js:217:    ? asArray(readinessData.next_best_actions)
public/control-center/pages/home.js:222:  const notifications = asArray(operations.notifications?.items);
public/control-center/pages/home.js:238:  const readinessScore =
public/control-center/pages/home.js:239:    readinessData.readiness_score ??
public/control-center/pages/home.js:240:    overviewData.readiness_score ??
public/control-center/pages/home.js:244:    integrations.readiness?.readiness_score ??
public/control-center/pages/home.js:245:    overviewData.connector_readiness_score ??
public/control-center/pages/home.js:248:  const criticalGaps = asArray(readinessPriorities.critical);
public/control-center/pages/home.js:252:  const connectorChecks = asObject(integrations.readiness?.checks);
public/control-center/pages/home.js:255:  const missingIntegrations = asArray(integrations.readiness?.missing).map((item) => humanizeStatus(item)).filter(Boolean);
public/control-center/pages/home.js:257:  const categoryReadiness = asArray(assets.category_readiness?.categories);
public/control-center/pages/home.js:273:  const tasks = asArray(operations.tasks?.items);
public/control-center/pages/home.js:274:  const approvals = asArray(operations.approvals?.items);
public/control-center/pages/home.js:299:      : "Acting now keeps momentum and converts current readiness into measurable output.";
public/control-center/pages/home.js:314:    readinessData.readiness_status ||
public/control-center/pages/home.js:315:    overviewData.readiness_status,
public/control-center/pages/home.js:319:  const systemScore = Math.round((asNumber(readinessScore) + asNumber(connectorScore)) / 2);
public/control-center/pages/home.js:355:  const mediaJobs = asArray(operations.media_jobs?.items);
public/control-center/pages/home.js:358:  const publishingQueue = asArray(operations.queues?.items).filter((item) =>
public/control-center/pages/home.js:370:  const readinessMissing = [
public/control-center/pages/home.js:371:    ...asArray(readinessData.missing),
public/control-center/pages/home.js:372:    ...asArray(readiness.missing_fields)
public/control-center/pages/home.js:378:    asNumber(readinessScore) >= 80 ? 1 : 0,
public/control-center/pages/home.js:440:    readinessGaps: dedupe([
public/control-center/pages/home.js:442:      ...readinessMissing
public/control-center/pages/home.js:450:    blockers.readinessGaps.length;
public/control-center/pages/home.js:460:          confidence: formatPercent(systemScore),
public/control-center/pages/home.js:462:          summary: `${formatCount(pendingApprovals.length)} approvals pending, ${formatCount(failedExecutions.length)} escalations, ${formatCount(unreadNotifications.length)} notifications, system score ${formatPercent(systemScore)}.`
public/control-center/pages/home.js:466:      readinessData.readiness_status || overviewData.readiness_status || overviewData.status,
public/control-center/pages/home.js:469:    headerTone: statusTone(readinessData.readiness_status || overviewData.readiness_status, readinessScore),
public/control-center/pages/home.js:471:      ? `${projectName} is at ${formatPercent(readinessScore)} readiness with ${formatPercent(connectorScore)} connector coverage and ${formatCount(criticalGaps.length)} critical blocker${criticalGaps.length === 1 ? "" : "s"}.`
public/control-center/pages/home.js:472:      : "Select a project to view executive status, system health, and clear next actions.",
public/control-center/pages/home.js:478:    health: {
public/control-center/pages/home.js:479:      systemScore,
public/control-center/pages/home.js:480:      projectReadiness: asNumber(readinessScore),
public/control-center/pages/home.js:505:        value: formatPercent(systemScore),
public/control-center/pages/home.js:506:        detail: dashboardLabelFromScore(systemScore),
public/control-center/pages/home.js:507:        tone: statusTone("score", systemScore)
public/control-center/pages/home.js:511:        value: formatPercent(readinessScore),
public/control-center/pages/home.js:513:        tone: statusTone("score", readinessScore)
public/control-center/pages/home.js:539:        hint: "Core pillars healthy",
public/control-center/pages/home.js:599:      apiStatus: overviewData.project_name || readinessData.readiness_score != null ? "Operational" : "Partial",
public/control-center/pages/home.js:605:        ...blockers.readinessGaps.map((item) => `Readiness: ${item}`)
public/control-center/pages/home.js:613:      recommendation: asString(recommendations[0]).trim() || asString(insightsRecommendations[0]).trim() || "Ask Executive AI to generate the next best action from readiness, blockers, and recent activity.",
public/control-center/pages/home.js:670:      { title: "Readiness Gaps", items: dashboard.blockers.readinessGaps, tone: "warning" }
public/control-center/pages/home.js:687:              <strong>${escapeHtml(formatPercent(dashboard.health?.systemScore))}</strong>
public/control-center/pages/home.js:804:                  <span class="section-helper">Tracks campaign, publishing, and media readiness. Shows current campaign state and next scheduled actions.</span>
public/control-center/pages/home.js:831:              <span class="section-helper">Shows operational health and movement.</span>
public/control-center/pages/home.js:916:              <span class="home-prompt-title">Why is readiness low?</span>
public/control-center/pages/home.js:917:              <span class="home-prompt-meta">AI explains blockers and readiness gaps in operational terms.</span>
public/control-center/pages/home.js:969:                <span class="mhos-orchestration-pressure-value">${escapeHtml(formatPercent(dashboard.health?.systemScore))}</span>
public/control-center/pages/home.js:1013:            <span class="home-customer-ops-badge">${dashboard.health?.customerOpsStatus || "Planned/Partial"}</span>
public/control-center/pages/home.js:1014:            <span class="home-comm-readiness-badge">Communication Readiness: <strong>${dashboard.health?.commReadiness || "Planned/Not Ready"}</strong></span>
public/control-center/pages/home.js:1050:        strategist: `Act as the Strategist for ${projectLabel}. Review readiness, blockers, campaign state, and next best action. Give me the highest-impact strategic moves. Do not execute anything; prepare guidance only.`,
public/control-center/pages/home.js:1052:        designer: `Act as the Media Director for ${projectLabel}. Review the visual/asset readiness and suggest the next best creative actions. Do not execute anything; prepare guidance only.`,
public/control-center/pages/home.js:1054:        publisher: `Act as the Publisher for ${projectLabel}. Review publishing readiness, scheduled jobs, blockers, and what must be checked before publishing. Do not execute anything; prepare guidance only.`,
public/control-center/pages/home.js:1055:        ads_operator: `Act as the Ads Optimizer for ${projectLabel}. Review campaign readiness, channels, and paid media opportunities. Suggest next ad actions safely. Do not execute anything; prepare guidance only.`,
public/control-center/pages/home.js:1056:        analyst: `Act as the SEO & Insights Analyst for ${projectLabel}. Review readiness, signals, gaps, and recent activity. Tell me what data matters most and what to improve next. Do not execute anything; prepare guidance only.`,
public/control-center/pages/home.js:1058:        admin: `Act as the Operations Lead for ${projectLabel}. Review tasks, blockers, failed jobs, and execution health. Give me the next operational steps. Do not execute anything; prepare guidance only.`
public/control-center/pages/home.js:1081:    const operationsBtn = $("homeOpenOperationsBtn");
public/control-center/pages/home.js:1082:    if (operationsBtn) operationsBtn.onclick = () => openRoute("operations-centers");
