===== RENDER / STATE / SUBSCRIBE =====
public/control-center/app.js:6:  renderRouteTemplate,
public/control-center/app.js:10:import { applyStandardPageLayout } from "./ui/page-standard.js";
public/control-center/app.js:17:  patchState,
public/control-center/app.js:304:  modal.innerHTML = `
public/control-center/app.js:750:    renderRouteTemplate(route);
public/control-center/app.js:1286:  patchState("data", {
public/control-center/app.js:1341:  patchState("data", { lastProjectLoad: payload });
public/control-center/app.js:1955:  select.innerHTML = "";
public/control-center/app.js:2029:      el.innerHTML = `<div class="empty-box">${escapeHtml(text)}</div>`;
public/control-center/app.js:2038:function renderCurrentPage() {
public/control-center/app.js:2090:      applyStandardPageLayout({
public/control-center/app.js:2103:  applyStandardPageLayout({
public/control-center/app.js:2119:    await Promise.resolve(renderCurrentPage());
public/control-center/app.js:2380:  patchState("data", {
public/control-center/app.js:2487:  patchState("data", {
public/control-center/app.js:2583:    patchState("data", {
public/control-center/app.js:3137:    renderCurrentPage();
public/control-center/app.js:3721:  modal.innerHTML = `
public/control-center/app.js:4042:    renderCurrentPage();
public/control-center/app.js:4083:subscribe(() => {
public/control-center/state.js:44:    queueMicrotask(notify);
public/control-center/state.js:48:  Promise.resolve().then(notify);
public/control-center/state.js:51:function notify() {
public/control-center/state.js:123:export function subscribe(listener) {
public/control-center/state.js:141:  notify();
public/control-center/state.js:152:  notify();
public/control-center/state.js:163:  notify();
public/control-center/state.js:172:  notify();
public/control-center/state.js:183:  notify();
public/control-center/state.js:194:  notify();
public/control-center/state.js:205:  notify();
public/control-center/state.js:232:  notify();
public/control-center/state.js:235:export function patchState(section, patch, options = {}) {
public/control-center/state.js:253:      notify();
public/control-center/state.js:269:      notify();
public/control-center/state.js:285:      notify();
public/control-center/state.js:296:    notify();
public/control-center/state.js:319:  notify();
public/control-center/state.js:333:  notify();
public/control-center/router.js:228:export function renderRouteTemplate(route) {
public/control-center/router.js:233:  root.innerHTML = routeDef.template;
public/control-center/router.js:240:  renderRouteTemplate(route);
public/control-center/router.js:258:  renderRouteTemplate("home");
public/control-center/pages/publishing.js:1764:    root.innerHTML = `
public/control-center/pages/operations-centers.js:597:  root.innerHTML = renderOperationsScaffold({
public/control-center/pages/operations-centers.js:758:  root.innerHTML = renderOperationsScaffold({
public/control-center/pages/operations-centers.js:931:  root.innerHTML = renderOperationsScaffold({
public/control-center/pages/operations-centers.js:1166:  root.innerHTML = renderOperationsScaffold({
public/control-center/pages/home.js:596:    root.innerHTML = `
public/control-center/pages/ai-command.js:1646:  root.innerHTML = `
public/control-center/pages/media-studio-workspace.js:3142:    root.innerHTML = `
public/control-center/pages/research.js:1209:    root.innerHTML = `
public/control-center/pages/content-studio-workspace.js:2300:    root.innerHTML = `
public/control-center/pages/setup.js:3:import { patchState } from "../state.js";
public/control-center/pages/setup.js:566:    missingList.innerHTML = renderIndicatorList(
public/control-center/pages/setup.js:575:    missingActionList.innerHTML = missingInsights.length
public/control-center/pages/setup.js:590:    blockerList.innerHTML = renderIndicatorList(
public/control-center/pages/setup.js:804:    patchState(
public/control-center/pages/setup.js:1218:    root.innerHTML = `
public/control-center/pages/campaign-studio.js:1531:    root.innerHTML = `
public/control-center/pages/ads-manager.js:343:    root.innerHTML = `
public/control-center/pages/integrations.js:1468:    root.innerHTML = `
public/control-center/pages/insights.js:1129:    root.innerHTML = `
public/control-center/pages/library.js:1101:      previewNode.innerHTML = `<img src="${escapeHtml(resolved.objectUrl)}" alt="${escapeHtml(asset.name)}" class="library-preview-image">`;
public/control-center/pages/library.js:1106:      previewNode.innerHTML = `<video class="library-preview-video" controls src="${escapeHtml(resolved.objectUrl)}"></video>`;
public/control-center/pages/library.js:1117:    previewNode.innerHTML = `<div class="library-preview-fallback">${escapeHtml(message)}</div>`;
public/control-center/pages/library.js:1148:      node.innerHTML = fallbackMarkup;
public/control-center/pages/library.js:1151:    node.innerHTML = "";
public/control-center/pages/library.js:1155:    node.innerHTML = fallbackMarkup;
public/control-center/pages/library.js:1408:    overviewBox.innerHTML = `
public/control-center/pages/library.js:1438:    requiredBox.innerHTML = requiredGroups.map((item) => {
public/control-center/pages/library.js:1467:    typeSelect.innerHTML = typeOptions.map((option) => `
public/control-center/pages/library.js:1520:    sourceSelect.innerHTML = sourceOptions.map((option) => `
public/control-center/pages/library.js:1573:    gridBody.innerHTML = paginatedAssets.length
public/control-center/pages/library.js:1606:    gridPagination.innerHTML = `
public/control-center/pages/library.js:1645:    previewVisual.innerHTML = renderPreview(selectedAsset, escapeHtml);
public/control-center/pages/library.js:1661:    previewMeta.innerHTML = selectedAsset
public/control-center/pages/library.js:1705:    activityBox.innerHTML = recentActivity.length
public/control-center/pages/library.js:1721:    uploadSummary.innerHTML = session.recentUploads.length
public/control-center/pages/library.js:2502:    root.innerHTML = `
public/control-center/pages/settings.js:1732:  root.innerHTML = buildPageMarkup(session, context.escapeHtml);
public/control-center/pages/settings.js:1910:      root.innerHTML = `
public/control-center/pages/governance.js:857:    root.innerHTML = renderPage(projectName, session, context.escapeHtml);
public/control-center/pages/governance.js:1015:      root.innerHTML = renderPage(projectName, session, context.escapeHtml);
public/control-center/pages/workflows.js:1208:  if (workflowAutoModeUnsubscribe) workflowAutoModeUnsubscribe();
public/control-center/pages/workflows.js:1763:    root.innerHTML = `
public/control-center/ui/page-standard.js:396:  shell.innerHTML = `
public/control-center/ui/page-standard.js:426:  page.innerHTML = "";
public/control-center/ui/page-standard.js:448:  container.innerHTML = chips
public/control-center/ui/page-standard.js:492:export function applyStandardPageLayout(context) {
