### operations overlap with publisher/compliance/customer_ops/sales_crm
public/control-center/pages/ai-command.js:59:                id: "video_lead",
public/control-center/pages/ai-command.js:66:                id: "publisher",
public/control-center/pages/ai-command.js:69:                summary: "Publishing readiness, schedule review, and handoff preparation.",
public/control-center/pages/ai-command.js:87:                id: "compliance_reviewer",
public/control-center/pages/ai-command.js:90:                summary: "Claims review, approvals, safety language, and governance checks.",
public/control-center/pages/ai-command.js:91:                routeHint: "governance"
public/control-center/pages/ai-command.js:94:                id: "operations",
public/control-center/pages/ai-command.js:97:                summary: "Tasks, timelines, handoffs, approvals, and execution plans.",
public/control-center/pages/ai-command.js:98:                routeHint: "workflows"
public/control-center/pages/ai-command.js:101:                id: "customer_ops",
public/control-center/pages/ai-command.js:104:                summary: "Inbox review, reply drafts, ticket drafts, SLA risk, and escalation routing.",
public/control-center/pages/ai-command.js:105:                routeHint: "operations-centers"
public/control-center/pages/ai-command.js:108:                id: "sales_crm",
public/control-center/pages/ai-command.js:111:                summary: "Lead qualification, outreach drafts, follow-up cadence, and CRM handoff notes.",
public/control-center/pages/ai-command.js:112:                routeHint: "workflows"
public/control-center/pages/ai-command.js:118:	executive: "operations",
public/control-center/pages/ai-command.js:126:	video_lead: "video_lead",
public/control-center/pages/ai-command.js:127:	publisher: "publisher",
public/control-center/pages/ai-command.js:128:	compliance_reviewer: "compliance_reviewer",
public/control-center/pages/ai-command.js:129:	customer_operations: "customer_ops",
public/control-center/pages/ai-command.js:130:	customer_ops: "customer_ops",
public/control-center/pages/ai-command.js:131:	support: "customer_ops",
public/control-center/pages/ai-command.js:132:	sales: "sales_crm",
public/control-center/pages/ai-command.js:133:	crm: "sales_crm",
public/control-center/pages/ai-command.js:134:	sales_crm: "sales_crm",
public/control-center/pages/ai-command.js:135:	admin: "operations"
public/control-center/pages/ai-command.js:151:		cannotDo: ["Publish campaigns directly", "Execute workflows automatically", "Approve content", "Set live budgets"],
public/control-center/pages/ai-command.js:163:		canHelp: ["Draft captions and hooks", "Write email copy", "Create landing page text", "Prepare publisher handoff", "Suggest message variants"],
public/control-center/pages/ai-command.js:164:		cannotDo: ["Publish directly", "Approve risky claims", "Invent unsupported facts", "Run workflows automatically"],
public/control-center/pages/ai-command.js:176:		canHelp: ["Write creative briefs", "Advise on visual direction", "Map format requirements", "Review brand alignment", "Prepare media handoffs"],
public/control-center/pages/ai-command.js:177:		cannotDo: ["Generate images directly", "Upload assets without review", "Approve without confirmation", "Execute media jobs"],
public/control-center/pages/ai-command.js:183:		id: "video_lead",
public/control-center/pages/ai-command.js:190:		cannotDo: ["Generate video directly", "Upload footage without review", "Approve without confirmation", "Run media jobs automatically"],
public/control-center/pages/ai-command.js:192:		safetyNote: "Scripts and direction only. Video generation requires explicit backend action and approval.",
public/control-center/pages/ai-command.js:196:		id: "publisher",
public/control-center/pages/ai-command.js:200:		summary: "Publishing readiness, schedule review, and handoff preparation.",
public/control-center/pages/ai-command.js:201:		placeholder: "Ask the Publisher to review publishing readiness, check scheduling, or prepare a handoff package…",
public/control-center/pages/ai-command.js:202:		canHelp: ["Review publishing readiness", "Check scheduled jobs", "Prepare handoff packages", "Map publishing dependencies", "Flag pre-publish risks"],
public/control-center/pages/ai-command.js:203:		cannotDo: ["Publish without explicit approval", "Override schedules", "Bypass governance gates", "Push to live channels directly"],
public/control-center/pages/ai-command.js:205:		safetyNote: "Publishing always requires explicit approval. No live publishing from AI guidance alone.",
public/control-center/pages/ai-command.js:218:		safetyNote: "Ad concepts and copy only. Live ad actions require platform integration and explicit approval.",
public/control-center/pages/ai-command.js:235:		id: "compliance_reviewer",
public/control-center/pages/ai-command.js:239:		summary: "Claims review, approval safety, publishing risk, and governance notes.",
public/control-center/pages/ai-command.js:240:		placeholder: "Ask the Compliance Reviewer to check claims, approval risks, publishing safety, and governance notes…",
public/control-center/pages/ai-command.js:241:		canHelp: ["Review marketing claims", "Flag approval risks", "Check publishing safety", "Prepare governance notes", "Identify compliance blockers"],
public/control-center/pages/ai-command.js:242:		cannotDo: ["Grant approvals directly", "Override governance gates", "Publish on behalf of approvers", "Remove flags without review"],
public/control-center/pages/ai-command.js:244:		safetyNote: "Compliance review is advisory. Approvals always require human confirmation before execution.",
public/control-center/pages/ai-command.js:248:		id: "operations",
public/control-center/pages/ai-command.js:252:		summary: "Tasks, timelines, handoffs, approvals, and execution plans.",
public/control-center/pages/ai-command.js:253:		placeholder: "Ask the Operations Lead to turn this into tasks, workflow steps, or handoffs…",
public/control-center/pages/ai-command.js:254:		canHelp: ["Create task plans", "Map execution sequences", "Prepare workflow handoffs", "Review execution health", "Identify operational blockers"],
public/control-center/pages/ai-command.js:255:		cannotDo: ["Run workflows without confirmation", "Auto-approve tasks", "Override authority gates", "Execute backend operations directly"],
public/control-center/pages/ai-command.js:257:		safetyNote: "Task plans and handoffs only. Workflow execution requires explicit user confirmation.",
public/control-center/pages/ai-command.js:261:		id: "customer_ops",
public/control-center/pages/ai-command.js:265:		summary: "Inbox review, reply drafts, ticket drafts, SLA risk, customer profile context, and escalation routing.",
public/control-center/pages/ai-command.js:266:		placeholder: "Ask the Customer Operations Lead to summarize a customer thread, draft a safe reply, prepare a ticket draft, check SLA risk, or route an escalation for review…",
public/control-center/pages/ai-command.js:267:		canHelp: ["Review inbox context", "Summarize customer threads", "Draft safe replies", "Prepare ticket drafts", "Flag SLA and escalation risk"],
public/control-center/pages/ai-command.js:268:		cannotDo: ["Send customer replies", "Create live tickets", "Change SLA policy", "Escalate without confirmation"],
public/control-center/pages/ai-command.js:270:		safetyNote: "Customer operations outputs are drafts only. Sending replies, ticket creation, and escalations require confirmation in the owning surface.",
public/control-center/pages/ai-command.js:274:		id: "sales_crm",
public/control-center/pages/ai-command.js:278:		summary: "Lead qualification, outreach drafts, follow-up cadence, CRM profile summaries, and sales handoff notes.",
public/control-center/pages/ai-command.js:279:		placeholder: "Ask the Sales / CRM Lead to qualify a lead, draft outreach, plan follow-ups, summarize CRM context, or prepare a sales handoff for review…",
public/control-center/pages/ai-command.js:280:		canHelp: ["Qualify lead context", "Draft outreach", "Plan follow-up sequences", "Summarize CRM profiles", "Prepare sales handoffs"],
public/control-center/pages/ai-command.js:281:		cannotDo: ["Send outreach", "Mutate CRM records", "Advance pipeline stages", "Confirm follow-ups without review"],
public/control-center/pages/ai-command.js:283:		safetyNote: "Sales and CRM outputs are guidance and drafts only. CRM mutations and outreach sends require confirmation in the owning surface.",
public/control-center/pages/ai-command.js:299:		{ label: "Prepare a Publisher handoff", sub: "Package ready content for review" },
public/control-center/pages/ai-command.js:306:		{ label: "Prepare a media handoff", sub: "Package direction for the team" }
public/control-center/pages/ai-command.js:308:	video_lead: [
public/control-center/pages/ai-command.js:314:	publisher: [
public/control-center/pages/ai-command.js:317:		{ label: "Check scheduled jobs", sub: "Review the current queue" },
public/control-center/pages/ai-command.js:318:		{ label: "Prepare a handoff package", sub: "For the approver review" }
public/control-center/pages/ai-command.js:332:	compliance_reviewer: [
public/control-center/pages/ai-command.js:333:		{ label: "Check claims for approval", sub: "Review all marketing claims" },
public/control-center/pages/ai-command.js:335:		{ label: "Prepare governance notes", sub: "Document compliance status" },
public/control-center/pages/ai-command.js:336:		{ label: "Review approval requirements", sub: "What needs sign-off" }
public/control-center/pages/ai-command.js:338:	operations: [
public/control-center/pages/ai-command.js:339:		{ label: "Turn this into tasks", sub: "Break down into action items" },
public/control-center/pages/ai-command.js:340:		{ label: "Draft a workflow handoff", sub: "Prepare for the next owner" },
public/control-center/pages/ai-command.js:341:		{ label: "Review execution health", sub: "Check blockers and failed jobs" },
public/control-center/pages/ai-command.js:342:		{ label: "Map the next execution steps", sub: "Sequence and prioritize" }
public/control-center/pages/ai-command.js:344:	customer_ops: [
public/control-center/pages/ai-command.js:345:		{ label: "Summarize customer thread", sub: "Capture issue, tone, and next reply" },
public/control-center/pages/ai-command.js:346:		{ label: "Draft customer reply", sub: "Safe response for review" },
public/control-center/pages/ai-command.js:348:		{ label: "Prepare escalation", sub: "Route support, sales, or operations" }
public/control-center/pages/ai-command.js:350:	sales_crm: [
