18:        getSharedHandoff,
19:        setSharedAiDraft,
20:        setSharedHandoff
69:                summary: "Publishing readiness, schedule review, and handoff preparation.",
97:                summary: "Tasks, timelines, handoffs, approvals, and execution plans.",
111:                summary: "Lead qualification, outreach drafts, follow-up cadence, and CRM handoff notes.",
163:		canHelp: ["Draft captions and hooks", "Write email copy", "Create landing page text", "Prepare publisher handoff", "Suggest message variants"],
176:		canHelp: ["Write creative briefs", "Advise on visual direction", "Map format requirements", "Review brand alignment", "Prepare media handoffs"],
200:		summary: "Publishing readiness, schedule review, and handoff preparation.",
201:		placeholder: "Ask the Publisher to review publishing readiness, check scheduling, or prepare a handoff package…",
202:		canHelp: ["Review publishing readiness", "Check scheduled jobs", "Prepare handoff packages", "Map publishing dependencies", "Flag pre-publish risks"],
250:		position: "Execution and Handoff Lead",
252:		summary: "Tasks, timelines, handoffs, approvals, and execution plans.",
253:		placeholder: "Ask the Operations Lead to turn this into tasks, workflow steps, or handoffs…",
254:		canHelp: ["Create task plans", "Map execution sequences", "Prepare workflow handoffs", "Review execution health", "Identify operational blockers"],
257:		safetyNote: "Task plans and handoffs only. Workflow execution requires explicit user confirmation.",
278:		summary: "Lead qualification, outreach drafts, follow-up cadence, CRM profile summaries, and sales handoff notes.",
279:		placeholder: "Ask the Sales / CRM Lead to qualify a lead, draft outreach, plan follow-ups, summarize CRM context, or prepare a sales handoff for review…",
280:		canHelp: ["Qualify lead context", "Draft outreach", "Plan follow-up sequences", "Summarize CRM profiles", "Prepare sales handoffs"],
299:		{ label: "Prepare a Publisher handoff", sub: "Package ready content for review" },
306:		{ label: "Prepare a media handoff", sub: "Package direction for the team" }
318:		{ label: "Prepare a handoff package", sub: "For the approver review" }
340:		{ label: "Draft a workflow handoff", sub: "Prepare for the next owner" },
354:		{ label: "Prepare sales handoff", sub: "Route context to operations" }
362:	{ label: "Prepare a full handoff sequence", sub: "Strategy, creative, compliance, publishing, ops" },
370:	{ id: "draft", title: "Prepare", description: "Create guidance, copy, task, or handoff context." },
372:	{ id: "route", title: "Handoff", description: "Open the owning workspace with draft context." },
381:	{ id: "handoff", label: "Handoff Preview", helper: "Destination package" },
433:		{ id: "funnel-mapping", label: "Funnel Mapping", action: "preview", intent: "guidance", template: "Map the funnel for {project}. Include awareness, consideration, conversion, retention, and handoff points." },
440:		{ id: "publisher-package", label: "Publisher Package", action: "preview", intent: "handoff", template: "Prepare a Publisher handoff for {project}. Include German copy package, CTA, notes, and remaining checks." }
457:		{ id: "publishing-checklist", label: "Publishing Checklist", action: "preview", intent: "handoff", template: "Build a publishing checklist for {project}. Include German copy, assets, claims checks, and channel readiness." },
458:		{ id: "final-packaging", label: "Final Packaging", action: "preview", intent: "handoff", template: "Prepare a final publishing package for {project}. Include copy, CTA, asset notes, approvals, and destination channel." },
480:		{ id: "safety-checklist", label: "Safety Checklist", action: "preview", intent: "handoff", template: "Prepare a safety checklist for {project}. Include policy checks, evidence required, and approval notes." },
481:		{ id: "publish-readiness", label: "Publish Readiness", action: "preview", intent: "handoff", template: "Review publish readiness for {project}. Confirm what needs human approval before release." },
486:		{ id: "handoff-routing", label: "Handoff Routing", action: "preview", intent: "handoff", template: "Prepare handoff routing for {project}. Include source, destination, decision gates, and required confirmations." },
497:		{ id: "prepare-escalation", label: "Prepare Escalation", action: "preview", intent: "handoff", template: "Prepare an escalation draft for {project}. Include reason, customer impact, owner, confirmation needed, and destination team." },
499:		{ id: "route-support-sales-ops", label: "Route to Support / Sales / Operations", action: "preview", intent: "handoff", template: "Prepare routing guidance for {project}. Decide whether the customer item belongs with Support, Sales, or Operations, and explain the review gate." }
508:		{ id: "influencer-lead-plan", label: "Influencer Lead Plan", action: "preview", intent: "workflow", template: "Prepare an influencer lead plan for {project}. Include target profile, outreach angle, qualification criteria, and handoff path." },
509:		{ id: "sales-handoff-draft", label: "Sales Handoff", action: "preview", intent: "handoff", template: "Prepare a sales handoff draft for {project}. Include lead context, recommended next action, owner, and confirmation needed." }
604:		purpose: "Translate intent into executable workflows and handoffs.",
612:const aiInboundHandoffObjectIds = typeof WeakMap !== "undefined" ? new WeakMap() : null;
613:let aiInboundHandoffCounter = 0;
762:    "Prepare a handoff summary for:",
915:			outputWorkspaceTab: "draft",
940:			lastAppliedHandoffId: "",
942:			routeSuggestions: [],
943:			inboundHandoff: null,
1203:        session.outputWorkspaceTab = outputTabFromPreview(session.outputPreview);
1204:        session.activeOutputTab = session.outputWorkspaceTab;
1298:function destinationRouteForSpecialist(specialistId, outputType) {
1316:function resolveAiResponseOutputRoute(session, response = {}) {
1319:        const explicitDestination = asString(response.destinationRoute || "").trim();
1324:                response.destinationRoute,
1336:                                : activeTab === "handoff"
1337:                                        ? "handoff"
1341:        const looksTaskLike = /\b(task|tasks|handoff|ticket|tickets|follow-up|follow up|owner|owners|assignee|assigned|due date|priority|priorities|backlog|checklist|next task|action item|action items)\b/.test(text);
1350:        if (outputType === "handoff" || outputType === "task" || looksTaskLike) {
1352:                return { outputType, destinationRoute: "task-center" };
1357:                return { outputType, destinationRoute: explicitDestination || "workflows" };
1362:                return { outputType, destinationRoute: explicitDestination || "content-studio" };
1367:                return { outputType, destinationRoute: explicitDestination || "media-studio" };
1372:                return { outputType, destinationRoute: explicitDestination || "publishing" };
1377:                return { outputType, destinationRoute: explicitDestination || "governance" };
1382:                return { outputType, destinationRoute: explicitDestination || "insights" };
1389:                        destinationRoute: explicitDestination || (session?.teamMode === "team" ? "workflows" : "campaign-studio")
1393:        const destinationRoute = explicitDestination || destinationRouteForSpecialist(session?.modeId || "operations", outputType);
1394:        return { outputType, destinationRoute };
1419:	const route = destinationRouteForSpecialist(specialistId, outputType);
1428:		destinationRoute: route,
1429:		confirmationRequired: outputType === "handoff" || specialistId === "publisher" || specialistId === "compliance_reviewer",
1537:			title: outputType === "handoff" ? "Handoff Preview: Publishing package" : "Publishing Draft: Readiness checklist",
1547:				"Prepare handoff for publishing review"
1646:			title: outputType === "handoff" ? "Sales Handoff" : "Sales / CRM Draft: Lead and outreach plan",
1647:			summary: "Sales and CRM draft prepared with lead qualification, outreach direction, follow-up cadence, and pipeline handoff notes.",
1668:			nextStep: "Review the lead fit, confirm owner, then route the handoff to operations or the CRM surface.",
1673:				"Route sales handoff without mutating CRM data"
1690:					"Stage 4: Destination handoff and confirmation"
1697:			title: outputType === "handoff" ? "Handoff Preview: Operations package" : "Operations Draft: Task and handoff plan",
1702:				"Prepare destination handoff context",
1722:		handoff: "handoff"
1752:			"Customer Ops / Sales: add reply, ticket, lead, outreach, or CRM handoff drafts when relevant",
1753:			"Operations: convert the reviewed output into safe tasks, workflow draft, or handoff context"
1755:		destinationRoute: outputType === "task" ? "task-center" : "workflows",
1767:		handoff: "Handoff Preview",
1790:	lines.push(`Destination: ${routeLabel(output.destinationRoute)}`);
2004:		operations: ["task plan", "workflow", "handoff", "approval", "timeline", "execution plan", "route", "publish", "status", "priority", "priorities", "blocking", "blocker", "readiness", "next", "do next"],
2029:function routeSuggestion(label, route, reason) {
2082:		routeSuggestions: [
2083:			routeSuggestion("Setup", "setup", "Close missing project basics, goals, and audience inputs."),
2084:			routeSuggestion("Integrations", "integrations", "Reconnect data sources and improve intelligence coverage."),
2085:			routeSuggestion("Insights", "insights", "Review performance signals and the recommendation stack.")
2117:		routeSuggestions: [
2118:			routeSuggestion("Content Studio", "content-studio", "Rewrite weak posts and turn winning patterns into new drafts."),
2119:			routeSuggestion("Publishing", "publishing", "Schedule the next batch with stronger timing and approval control."),
2120:			routeSuggestion("Insights", "insights", "Compare top and weak content performance.")
2153:		routeSuggestions: [
2154:			routeSuggestion("Insights", "insights", "Review search and website performance together."),
2155:			routeSuggestion("Integrations", "integrations", "Reconnect GA4 or Search Console."),
2156:			routeSuggestion("Setup", "setup", "Refine positioning if traffic signal is weak or misaligned.")
2188:		routeSuggestions: [
2189:			routeSuggestion("Ads Manager", "ads-manager", "Review pacing, creative mapping, and paid operating view."),
2190:			routeSuggestion("Integrations", "integrations", "Connect or reconnect paid reporting platforms."),
2191:			routeSuggestion("Insights", "insights", "Compare paid vs organic and website results.")
2216:		routeSuggestions: [
2217:			routeSuggestion("Setup", "setup", "Strengthen project assumptions, goals, and audience context."),
2218:			routeSuggestion("Integrations", "integrations", "Increase data coverage and reduce blind spots."),
2219:			routeSuggestion("Insights", "insights", "See where evidence is strong and where it is thin.")
2249:	const routeSuggestions = [];
2250:	if (/campaign/.test(query)) routeSuggestions.push(routeSuggestion("Campaign Studio", "campaign-studio", "Turn this into a structured launch plan."));
2252:		routeSuggestions.push(routeSuggestion("Content Studio", "content-studio", "Draft, rewrite, or prepare the requested content outputs."));
2253:		routeSuggestions.push(routeSuggestion("Publishing", "publishing", "Schedule or approve if the next step is publishing."));
2255:	if (/reconnect|connect|integration|tool|sync/.test(query)) routeSuggestions.push(routeSuggestion("Integrations", "integrations", "Reconnect data sources and restore intelligence coverage."));
2256:	if (/ads|campaign scale|roas|creative/.test(query)) routeSuggestions.push(routeSuggestion("Ads Manager", "ads-manager", "Review live paid performance and action the next media move."));
2257:	if (!routeSuggestions.length) routeSuggestions.push(routeSuggestion("Workflows", "workflows", "Use Workflows when the task spans multiple execution areas."));
2270:		routeSuggestions,
2368:	setSharedAiDraft(projectName, {
2373:		routeSuggestions: asArray(response?.routeSuggestions),
2534:	const outputType = asString(preview.outputType || preview.output_type || preview.type || "handoff").trim() || "handoff";
2535:	const destinationRoute = normalizeAiInboundSourcePage(
2536:		preview.destinationRoute ||
2538:		asArray(normalized.routeSuggestions)[0]?.route ||
2547:		title: firstAiInboundText(preview.title, normalized.title, `Inbound handoff from ${normalized.sourceLabel}`),
2549:		destinationRoute,
2560:function getAiInboundDurableHandoffId(handoff) {
2561:	const payload = asObject(handoff?.payload);
2563:		handoff?.id,
2564:		handoff?.handoff_id,
2565:		handoff?.handoffId,
2566:		payload.handoff_id,
2567:		payload.handoffId
2571:function getAiInboundHandoffId(handoff) {
2572:	const durableId = getAiInboundDurableHandoffId(handoff);
2574:	if (!handoff) return "";
2575:	const payload = asObject(handoff?.payload);
2576:	const stablePayloadId = firstAiInboundId(payload.handoff_id, payload.handoffId, payload.id, handoff?.created_at, handoff?.createdAt);
2578:	if (aiInboundHandoffObjectIds) {
2579:		if (!aiInboundHandoffObjectIds.has(handoff)) {
2580:			aiInboundHandoffCounter += 1;
2581:			aiInboundHandoffObjectIds.set(handoff, `cached-ai-handoff-${Date.now()}-${aiInboundHandoffCounter}`);
2583:		return aiInboundHandoffObjectIds.get(handoff);
2585:	return [handoff?.source_page, handoff?.destination_page, payload.prompt, payload.title]
2588:		.join("::") || `cached-ai-handoff-${Date.now()}`;
2591:function normalizeAiInboundHandoff(handoff, projectName) {
2592:	const payload = asObject(handoff?.payload);
2593:	const draftContext = firstAiInboundObject(payload.draft_context, payload.draftContext, handoff?.draft_context, handoff?.draftContext);
2597:		handoff?.source_page,
2598:		handoff?.sourcePage,
2625:	)) || `Review this ${sourceLabel} handoff for ${projectLabel}. Identify the right specialist, summarize the context, produce a review-ready draft, and recommend the next safe route. Do not execute publishing, task creation, CRM updates, customer replies, workflow runs, or backend actions.`;
