Router/page imports and route IDs:
public/control-center/router.js:3:import { homeRoute } from "./pages/home.js";
public/control-center/router.js:4:import { aiCommandRoute } from "./pages/ai-command.js";
public/control-center/router.js:5:import { campaignStudioRoute } from "./pages/campaign-studio.js";
public/control-center/router.js:6:import { contentStudioRoute } from "./pages/content-studio-workspace.js";
public/control-center/router.js:7:import { mediaStudioRoute } from "./pages/media-studio-workspace.js";
public/control-center/router.js:8:import { publishingRoute } from "./pages/publishing.js";
public/control-center/router.js:9:import { adsManagerRoute } from "./pages/ads-manager.js";
public/control-center/router.js:10:import { insightsRoute } from "./pages/insights.js";
public/control-center/router.js:11:import { researchRoute } from "./pages/research.js";
public/control-center/router.js:12:import { workflowsRoute } from "./pages/workflows.js";
public/control-center/router.js:14:  taskCenterRoute,
public/control-center/router.js:18:  operationsCentersRoute
public/control-center/router.js:19:} from "./pages/operations-centers.js";
public/control-center/router.js:20:import { setupRoute } from "./pages/setup.js";
public/control-center/router.js:21:import { libraryRoute } from "./pages/library.js";
public/control-center/router.js:22:import { integrationsRoute } from "./pages/integrations.js";
public/control-center/router.js:23:import { customerCenterRoute } from "./pages/customer-center.js";
public/control-center/router.js:24:import { settingsRoute } from "./pages/settings.js";
public/control-center/router.js:25:import { governanceRoute } from "./pages/governance.js";
public/control-center/router.js:32:  [homeRoute.id]: homeRoute,
public/control-center/router.js:34:  [workflowsRoute.id]: workflowsRoute,
public/control-center/router.js:35:  [operationsCentersRoute.id]: operationsCentersRoute,
public/control-center/router.js:36:  [taskCenterRoute.id]: taskCenterRoute,
public/control-center/router.js:40:  [campaignStudioRoute.id]: campaignStudioRoute,
public/control-center/router.js:41:  [contentStudioRoute.id]: contentStudioRoute,
public/control-center/router.js:42:  [mediaStudioRoute.id]: mediaStudioRoute,
public/control-center/router.js:43:  [publishingRoute.id]: publishingRoute,
public/control-center/router.js:44:  [adsManagerRoute.id]: adsManagerRoute,
public/control-center/router.js:45:  [insightsRoute.id]: insightsRoute,
public/control-center/router.js:47:  [setupRoute.id]: setupRoute,
public/control-center/router.js:48:  [libraryRoute.id]: libraryRoute,
public/control-center/router.js:49:  [customerCenterRoute.id]: customerCenterRoute,
public/control-center/router.js:50:  [integrationsRoute.id]: integrationsRoute,
public/control-center/router.js:52:  [governanceRoute.id]: governanceRoute
public/control-center/router.js:82:    id: route,
public/control-center/router.js:111:    id: "__access-denied__",
public/control-center/router.js:240:  renderRouteTemplate("home");
public/control-center/app.js:19:import { applyStandardPageLayout } from "./ui/page-standard.js";
public/control-center/app.js:79:import { getOverlaySnapshot } from "./runtime/overlay/overlay-runtime.js";
public/control-center/app.js:80:import { createLifecycleRegistry } from "./runtime/lifecycle/lifecycle-registry.js";
public/control-center/app.js:81:import { installMhRuntimeGlobals } from "./runtime/mh-runtime-globals.js";
public/control-center/app.js:181:  const operations = state.data.operations;
public/control-center/app.js:182:  const stateRole = getProjectedActiveRole({ operations, activeRole: state.activeRole });
public/control-center/app.js:207:    return /^\/(?:public\/)?media-manager\//.test(url.pathname);
public/control-center/app.js:253:  const operations = getState().data.operations;
public/control-center/app.js:254:  const routePermissions = getProjectedRoutePermissions({ operations });
public/control-center/app.js:296:        Enter the Control Center access key to unlock protected reads and writes.
public/control-center/app.js:422:      `probe /media-manager/projects: status=${requestResult.status || "request-failed"} auth=${requestResult.authMode}`
public/control-center/app.js:454:    const response = await fetch("/media-manager/projects", {
public/control-center/app.js:496:  navigateTo("home");
public/control-center/app.js:540:        navigateTo("home");
public/control-center/app.js:576:        const response = await fetch("/media-manager/projects", {
public/control-center/app.js:618:      setAccessKeyStatus("Key cleared. Reads will now fail with missing-key errors.", "warn");
public/control-center/app.js:800:  text = "Please wait while the system loads the workspace.",
public/control-center/app.js:1212:      id: String(element.id || ""),
public/control-center/app.js:1931:  const operations = state.data.operations || {};
public/control-center/app.js:1932:  const notifications = Array.isArray(operations?.notifications?.items)
public/control-center/app.js:1933:    ? operations.notifications.items
public/control-center/app.js:1941:  setText("ctxRoute", state.currentRoute || "home");
public/control-center/app.js:2002:    ["workflowsCatalog", "No data is available yet."],
public/control-center/app.js:2004:    ["campaignBuilder", "No data is available yet."],
public/control-center/app.js:2005:    ["campaignWaves", "No data is available yet."],
public/control-center/app.js:2006:    ["campaignAssets", "Open the related setup page to complete this section."],
public/control-center/app.js:2008:    ["contentQueue", "No data is available yet."],
public/control-center/app.js:2009:    ["contentPreview", "This section is currently unavailable."],
public/control-center/app.js:2011:    ["mediaImages", "This section is currently unavailable."],
public/control-center/app.js:2012:    ["mediaVideoAudio", "This section is currently unavailable."],
public/control-center/app.js:2013:    ["mediaOutputs", "No data is available yet."],
public/control-center/app.js:2015:    ["publishingCalendar", "No data is available yet."],
public/control-center/app.js:2016:    ["publishingQueue", "Open the related setup page to complete this section."],
public/control-center/app.js:2017:    ["publishingChannels", "Open the related setup page to complete this section."],
public/control-center/app.js:2019:    ["adsBudget", "This section is currently unavailable."],
public/control-center/app.js:2020:    ["adsPerformance", "This section is currently unavailable."],
public/control-center/app.js:2022:    ["insightsOverview", "This section is currently unavailable."],
public/control-center/app.js:2023:    ["insightsReports", "No data is available yet."],
public/control-center/app.js:2025:    ["settingsProject", "Open the related setup page to complete this section."],
public/control-center/app.js:2421:    integrations: payload.connectors,
public/control-center/app.js:2423:    operations: payload.operations || null,
public/control-center/app.js:2441:    campaign: inferredCampaign
public/control-center/app.js:2490:        endpoint: "/media-manager/projects",
public/control-center/app.js:2498:        endpoint: "/media-manager/projects",
public/control-center/app.js:2519:    campaign: "Not selected yet"
public/control-center/app.js:2622:      integrations: patch.connectors,
public/control-center/app.js:2623:      operations: patch.operations,
public/control-center/app.js:2972:        campaign: "Not selected yet"
public/control-center/app.js:3038:    Home: "home",
public/control-center/app.js:3039:    Setup: "setup",
public/control-center/app.js:3040:    Library: "library",
public/control-center/app.js:3041:    Integrations: "integrations",
public/control-center/app.js:3042:    "AI Command": "ai-command",
public/control-center/app.js:3043:    Workflows: "workflows",
public/control-center/app.js:3044:    Publishing: "publishing"
public/control-center/app.js:3065:    "open-ai-command": "ai-command",
public/control-center/app.js:3066:    "open-campaign-studio": "campaign-studio",
public/control-center/app.js:3067:    "open-publishing": "publishing",
public/control-center/app.js:3068:    "send-ai-command": "ai-command"
public/control-center/app.js:3091:      navigateTo("home");
public/control-center/app.js:3095:    if (actionName === "send-ai-command") {
public/control-center/app.js:3099:        navigateTo("ai-command");
public/control-center/app.js:3136:      (candidate.closest("#openAiBtn") ? "open-ai-command" : "") ||
public/control-center/app.js:3138:      (candidate.closest("#runQuickCommandBtn") ? "send-ai-command" : "") ||
public/control-center/app.js:3139:      (candidate.closest("#newCampaignBtn") ? "open-campaign-studio" : "") ||
public/control-center/app.js:3140:      (candidate.closest("#scheduleBtn") ? "open-publishing" : "");
public/control-center/app.js:3177:  // Handles shell-level route change (different from page content)
public/control-center/app.js:3179:    const route = event?.detail?.route || "home";
public/control-center/app.js:3188:    const route = (location.hash.slice(1) || "home").trim();
public/control-center/app.js:3603:  navigateTo("ai-command");
public/control-center/app.js:3605:  window.dispatchEvent(new CustomEvent("mh:submit-ai-command", {
public/control-center/app.js:3653:    const clickedAiButton = event.target.closest("#execAskAiBtn, #openAiBtn, [data-action='open-ai-command']");
public/control-center/app.js:3709:    runBtn.setAttribute("data-action", "send-ai-command");
public/control-center/app.js:3792:    const route = window.location.hash.replace(/^#/, "") || "home";
public/control-center/app.js:3816:  modal.setAttribute("aria-label", "Create new workflow");
public/control-center/app.js:3825:            Start with a project, campaign, content, media, publishing, approval, or a custom AI workflow.
public/control-center/app.js:3886:          data-new-route="setup"
public/control-center/app.js:3888:          data-new-prompt="Create a new project from zero. Guide me through project name, business type, market, language, channels, brand tone, goals, and required setup."
public/control-center/app.js:3892:          <span>Create a project from scratch: brand, market, language, channels, and setup.</span>
public/control-center/app.js:3895:        <button class="executive-new-option" type="button" data-new-route="campaign-studio" data-new-prompt="Create a campaign plan for the current project. Ask me the required questions step by step.">
public/control-center/app.js:3898:          <span>Launch plan, audience, channels, budget, content map.</span>
public/control-center/app.js:3901:        <button class="executive-new-option" type="button" data-new-route="content-studio" data-new-prompt="Create a blog post workflow for the current project. Ask for topic, audience, language, SEO goal, and call to action.">
public/control-center/app.js:3904:          <span>Blog, captions, landing copy, SEO content.</span>
public/control-center/app.js:3907:        <button class="executive-new-option" type="button" data-new-route="media-studio" data-new-prompt="Create a media generation workflow. Ask for format, platform, product, style, language, and assets needed.">
public/control-center/app.js:3913:        <button class="executive-new-option" type="button" data-new-route="publishing" data-new-prompt="Prepare a publishing workflow. Ask what content should be reviewed, approved, scheduled, or published.">
public/control-center/app.js:3919:        <button class="executive-new-option" type="button" data-new-route="governance" data-new-prompt="Create an approval request. Ask what needs approval, risk level, reviewer, and decision deadline.">
public/control-center/app.js:3922:          <span>Governance, claim review, release approval.</span>
public/control-center/app.js:3925:        <button class="executive-new-option" type="button" data-new-route="workflows" data-new-prompt="Build a custom workflow for the current project. Ask what outcome I want and what inputs are available.">
public/control-center/app.js:3928:          <span>Multi-step AI workflow and execution routing.</span>
public/control-center/app.js:4002:        navigateTo("setup");
public/control-center/app.js:4023:        const route = button.getAttribute("data-new-route") || "ai-command";
public/control-center/app.js:4030:        showMessage("Started guided workflow.");
public/control-center/app.js:4070:      navigateTo("ai-command");
public/control-center/app.js:4080:    openAiBtn.setAttribute("data-action", "open-ai-command");
public/control-center/app.js:4085:    newCampaignBtn.setAttribute("data-action", "open-campaign-studio");
public/control-center/app.js:4090:    scheduleBtn.setAttribute("data-action", "open-publishing");
public/control-center/app.js:4115:    const startRoute = (location.hash.slice(1) || "home").trim();
public/control-center/app.js:4116:    setCurrentRoute(startRoute || "home");
public/control-center/app.js:4184:  const route = String(state.currentRoute || "home");
public/control-center/app.js:4191:      "input, select, textarea, [contenteditable=''], [contenteditable='true'], [contenteditable]:not([contenteditable='false'])"
public/control-center/pages/ads-manager.js:1:const adsManagerSessions = new Map();
public/control-center/pages/ads-manager.js:5:    id: "meta",
public/control-center/pages/ads-manager.js:12:    id: "google",
public/control-center/pages/ads-manager.js:14:    primarySources: ["google_ads", "google", "website"],
public/control-center/pages/ads-manager.js:19:    id: "tiktok",
public/control-center/pages/ads-manager.js:26:    id: "amazon",
public/control-center/pages/ads-manager.js:104:  if (!adsManagerSessions.has(key)) {
public/control-center/pages/ads-manager.js:105:    adsManagerSessions.set(key, {
public/control-center/pages/ads-manager.js:109:  return adsManagerSessions.get(key);
public/control-center/pages/ads-manager.js:122:  const integrations = asObject(state.data.integrations);
public/control-center/pages/ads-manager.js:123:  const sources = asObject(integrations.sources?.sources);
public/control-center/pages/ads-manager.js:124:  const checks = asObject(integrations.readiness?.checks);
