3:        getAiToolDockTools,
4:        getSelectedLibrarySource,
6:        openLibrarySourcePickerFromAiCommand,
46:                label: "Content Writer",
48:                summary: "Captions, hooks, scripts, emails, and landing page copy.",
69:                summary: "Publishing readiness, schedule review, and handoff preparation.",
97:                summary: "Tasks, timelines, handoffs, approvals, and execution plans.",
111:                summary: "Lead qualification, outreach drafts, follow-up cadence, and CRM handoff notes.",
158:		label: "Content Writer",
159:		position: "Messaging and Content Lead",
161:		summary: "Captions, hooks, scripts, emails, and landing page copy.",
162:		placeholder: "Ask the Content Writer to draft captions, hooks, landing copy, or campaign messages…",
163:		canHelp: ["Draft captions and hooks", "Write email copy", "Create landing page text", "Prepare publisher handoff", "Suggest message variants"],
165:		destinations: ["Content Studio", "Publishing", "AI Command"],
176:		canHelp: ["Write creative briefs", "Advise on visual direction", "Map format requirements", "Review brand alignment", "Prepare media handoffs"],
178:		destinations: ["Asset Library", "Content Studio", "AI Command"],
191:		destinations: ["Asset Library", "Content Studio", "Media Native"],
200:		summary: "Publishing readiness, schedule review, and handoff preparation.",
201:		placeholder: "Ask the Publisher to review publishing readiness, check scheduling, or prepare a handoff package…",
202:		canHelp: ["Review publishing readiness", "Check scheduled jobs", "Prepare handoff packages", "Map publishing dependencies", "Flag pre-publish risks"],
252:		summary: "Tasks, timelines, handoffs, approvals, and execution plans.",
253:		placeholder: "Ask the Operations Lead to turn this into tasks, workflow steps, or handoffs…",
254:		canHelp: ["Create task plans", "Map execution sequences", "Prepare workflow handoffs", "Review execution health", "Identify operational blockers"],
257:		safetyNote: "Task plans and handoffs only. Workflow execution requires explicit user confirmation.",
278:		summary: "Lead qualification, outreach drafts, follow-up cadence, CRM profile summaries, and sales handoff notes.",
279:		placeholder: "Ask the Sales / CRM Lead to qualify a lead, draft outreach, plan follow-ups, summarize CRM context, or prepare a sales handoff for review…",
280:		canHelp: ["Qualify lead context", "Draft outreach", "Plan follow-up sequences", "Summarize CRM profiles", "Prepare sales handoffs"],
297:		{ label: "Draft campaign captions", sub: "For the active campaign" },
298:		{ label: "Write a hook sequence", sub: "3 hook variants to test" },
299:		{ label: "Prepare a Publisher handoff", sub: "Package ready content for review" },
306:		{ label: "Prepare a media handoff", sub: "Package direction for the team" }
318:		{ label: "Prepare a handoff package", sub: "For the approver review" }
323:		{ label: "Suggest creative variants", sub: "Test different hooks and CTAs" },
340:		{ label: "Draft a workflow handoff", sub: "Prepare for the next owner" },
354:		{ label: "Prepare sales handoff", sub: "Route context to operations" }
362:	{ label: "Prepare a full handoff sequence", sub: "Strategy, creative, compliance, publishing, ops" },
366:const PHASE35_WORKSPACE_TABS = ["chat", "preview", "tools", "context", "history"];
370:	{ id: "draft", title: "Prepare", description: "Create guidance, copy, task, or handoff context." },
371:	{ id: "review", title: "Review", description: "Check safety, scope, language, and source." },
378:	{ id: "draft", label: "Draft", helper: "Latest draft or guidance preview" },
381:	{ id: "handoff", label: "Handoff Preview", helper: "Destination package" },
385:const AI_ROOM_TEAM_CHAIN = ["Strategist", "Writer", "Media / Video", "Compliance", "Publisher", "Operations"];
419:		summary: "Market, evidence, competitor, and proof research will prepare source packs only."
431:		{ id: "campaign-angle-generator", label: "Campaign Angle Generator", action: "preview", intent: "guidance", template: "Generate campaign angles for {project}. Include audience tension, promise, channel fit, and strongest first test." },
432:		{ id: "launch-plan", label: "Launch Plan", action: "preview", intent: "workflow", template: "Build a launch plan for {project}. Include phases, channels, owners, blockers, and next move." },
433:		{ id: "funnel-mapping", label: "Funnel Mapping", action: "preview", intent: "guidance", template: "Map the funnel for {project}. Include awareness, consideration, conversion, retention, and handoff points." },
434:		{ id: "prioritize-next-move", label: "Priority Sort", action: "preview", intent: "task", template: "Prioritize the next moves for {project}. Rank by impact, urgency, dependencies, and safest first action." }
