### frontend API customer operations helpers
public/control-center/api.js:723:async function sendRawJson(path, method, body, fallbackMessage, timeoutMs = DEFAULT_REQUEST_TIMEOUT_MS) {
public/control-center/api.js:763:async function sendJson(path, method, body, fallbackMessage, timeoutMs = DEFAULT_REQUEST_TIMEOUT_MS) {
public/control-center/api.js:781:async function sendForm(path, formData, fallbackMessage, timeoutMs = DEFAULT_REQUEST_TIMEOUT_MS) {
public/control-center/api.js:887:    readiness: payload?.readiness || null,
public/control-center/api.js:938:      readiness: {
public/control-center/api.js:939:        readiness_score: 0,
public/control-center/api.js:1101:  const requiredSections = ["overview", "readiness", "assets"];
public/control-center/api.js:1197:    readiness: requiredData.readiness,
public/control-center/api.js:1405:  return sendJson(
public/control-center/api.js:1418:  return sendJson(
public/control-center/api.js:1435:  return sendJson(
public/control-center/api.js:1460:  return sendJson(
public/control-center/api.js:1477:  return sendJson(
public/control-center/api.js:1494:  return sendJson(
public/control-center/api.js:1511:  return sendJson(
public/control-center/api.js:1533:  return sendJson(
public/control-center/api.js:1553:  return sendJson(
public/control-center/api.js:1570:  return sendJson(
public/control-center/api.js:1583:  return sendJson(
public/control-center/api.js:1596:  return sendRawJson(
public/control-center/api.js:1609:  return sendRawJson(
public/control-center/api.js:1623:  return sendRawJson(
public/control-center/api.js:1637:  return sendJson(
public/control-center/api.js:1662:  return sendJson(
public/control-center/api.js:1691:  return sendJson(
public/control-center/api.js:1713:    `/media-manager/project/${encodeURIComponent(projectName)}/governance${suffix}`,
public/control-center/api.js:1714:    "Failed to load governance summary"
public/control-center/api.js:1724:    `/media-manager/project/${encodeURIComponent(projectName)}/governance/policy`,
public/control-center/api.js:1725:    "Failed to load governance policy"
public/control-center/api.js:1734:  return sendJson(
public/control-center/api.js:1735:    `/media-manager/project/${encodeURIComponent(projectName)}/governance/policy`,
public/control-center/api.js:1738:    "Failed to update governance policy"
public/control-center/api.js:1755:  return sendJson(
public/control-center/api.js:1775:  return sendJson(
public/control-center/api.js:1803:  return sendJson(
public/control-center/api.js:1820:  return sendJson(
public/control-center/api.js:1837:  return sendJson(
public/control-center/api.js:1854:  return sendJson(
