Must remain:
public/control-center/pages/home.js:16:  selectOperationsSnapshot
public/control-center/pages/home.js:248:  const operations = asObject(selectOperationsSnapshot(state));
public/control-center/pages/home.js:279:    { id: "ads_operator", name: "Ads Optimizer", fallback: "Optimize paid testing, creative variants, and budget decisions." },
public/control-center/pages/home.js:282:    { id: "admin", name: "Operations Lead", fallback: "Clear blockers and keep execution flow healthy." }
public/control-center/pages/home.js:314:  const operations = asObject(selectOperationsSnapshot(state));
public/control-center/pages/home.js:688:        : "No scheduled action yet — open Publishing or Campaign Studio to prepare the next launch step."
public/control-center/pages/home.js:874:                <button id="homePrimaryActionBtn" class="mhos-next-action-btn" type="button">
public/control-center/pages/home.js:877:                <button id="homeAskNextActionBtn" class="mhos-next-action-btn is-ghost" type="button">
public/control-center/pages/home.js:878:                  Ask Head Office AI
public/control-center/pages/home.js:884:            <section class="mhos-real-head-office-coverage" aria-label="Head Office campaign execution coverage">
public/control-center/pages/home.js:888:                  <h2 class="mhos-os-section-title">Campaign execution at a glance</h2>
public/control-center/pages/home.js:901:                  <span class="data-label">Scheduled Posts</span>
public/control-center/pages/home.js:907:                  <span class="data-label">Publishing</span>
public/control-center/pages/home.js:913:                  <span class="data-label">Ads</span>
public/control-center/pages/home.js:919:                  <span class="data-label">Operations</span>
public/control-center/pages/home.js:921:                  <p>Operations owns handoff, review order, and safe execution sequence.</p>
public/control-center/pages/home.js:1056:                  <span class="home-action-title">Ask Head Office AI</span>
public/control-center/pages/home.js:1070:              <button id="homePromptNextBtn" class="home-ai-prompt-card" type="button">
public/control-center/pages/home.js:1074:              <button id="homePromptReadinessBtn" class="home-ai-prompt-card" type="button">
public/control-center/pages/home.js:1115:        ads_operator: `Act as the Ads Optimizer for ${projectLabel}. Review campaign readiness, channels, and paid media opportunities. Suggest next ad actions safely. Do not execute anything; prepare guidance only.`,
public/control-center/pages/home.js:1118:        admin: `Act as the Operations Lead for ${projectLabel}. Review tasks, blockers, failed jobs, and execution health. Give me the next operational steps. Do not execute anything; prepare guidance only.`
public/control-center/pages/home.js:1126:    const nextBtn = $("homePrimaryActionBtn");
public/control-center/pages/home.js:1136:    const askNextActionBtn = $("homeAskNextActionBtn");
public/control-center/pages/home.js:1149:    const promptNextBtn = $("homePromptNextBtn");
public/control-center/pages/home.js:1154:    const promptReadinessBtn = $("homePromptReadinessBtn");
public/control-center/styles/13-home-executive.css:1253:.mhos-real-head-office-coverage {

Must be gone:
