Coverage board:
public/control-center/pages/home.js:16:  selectOperationsSnapshot
public/control-center/pages/home.js:248:  const operations = asObject(selectOperationsSnapshot(state));
public/control-center/pages/home.js:279:    { id: "ads_operator", name: "Ads Optimizer", fallback: "Optimize paid testing, creative variants, and budget decisions." },
public/control-center/pages/home.js:282:    { id: "admin", name: "Operations Lead", fallback: "Clear blockers and keep execution flow healthy." }
public/control-center/pages/home.js:314:  const operations = asObject(selectOperationsSnapshot(state));
public/control-center/pages/home.js:688:        : "No scheduled action yet — open Publishing or Campaign Studio to prepare the next launch step."
public/control-center/pages/home.js:880:                <button id="homeOpen OperationsBtn" class="btn btn-secondary btn-sm" type="button">
public/control-center/pages/home.js:881:                  Open Operations
public/control-center/pages/home.js:887:            <section class="mhos-real-head-office-coverage" aria-label="Head Office campaign execution coverage">
public/control-center/pages/home.js:891:                  <h2 class="mhos-os-section-title">Campaign execution at a glance</h2>
public/control-center/pages/home.js:904:                  <span class="data-label">Scheduled Posts</span>
public/control-center/pages/home.js:910:                  <span class="data-label">Publishing</span>
public/control-center/pages/home.js:916:                  <span class="data-label">Ads</span>
public/control-center/pages/home.js:922:                  <span class="data-label">Operations</span>
public/control-center/pages/home.js:924:                  <p>Operations owns handoff, review order, and safe execution sequence.</p>
public/control-center/pages/home.js:1118:        ads_operator: `Act as the Ads Optimizer for ${projectLabel}. Review campaign readiness, channels, and paid media opportunities. Suggest next ad actions safely. Do not execute anything; prepare guidance only.`,
public/control-center/pages/home.js:1121:        admin: `Act as the Operations Lead for ${projectLabel}. Review tasks, blockers, failed jobs, and execution health. Give me the next operational steps. Do not execute anything; prepare guidance only.`
public/control-center/pages/home.js:1144:    const operationsBtn = $("homeOpen OperationsBtn");
public/control-center/styles/13-home-executive.css:1397:.mhos-real-head-office-coverage {

Remaining duplicate visible buttons:
1147:    const aiTeamBtn = $("homeOpenAiTeamBtn");
1149:    const fullAiTeamBtn = $("homeOpenFullAiTeamBtn");
1161:    const quickAiBtn = $("homeQuickOpenAiBtn");
1176:    const promptLaunchBtn = $("homePromptLaunchBtn");
1181:    const promptPlanBtn = $("homePromptPlanBtn");

Intended remaining buttons:
874:                <button id="homePrimaryActionBtn" class="mhos-next-action-btn" type="button">
877:                <button id="homeAskNextActionBtn" class="mhos-next-action-btn is-ghost" type="button">
878:                  Ask Head Office AI
1059:                  <span class="home-action-title">Ask Head Office AI</span>
1073:              <button id="homePromptNextBtn" class="home-ai-prompt-card" type="button">
1077:              <button id="homePromptReadinessBtn" class="home-ai-prompt-card" type="button">
1129:    const nextBtn = $("homePrimaryActionBtn");
1139:    const askNextActionBtn = $("homeAskNextActionBtn");
1166:    const promptNextBtn = $("homePromptNextBtn");
1171:    const promptReadinessBtn = $("homePromptReadinessBtn");
