Home visible render anchors:
809:    root.innerHTML = `
812:        <section class="mhos-os-header" aria-label="Executive Command Brief">
813:          <div class="mhos-os-header-main">
825:              <span class="mhos-os-chip">Routes and AI guidance only</span>
856:            <section class="mhos-os-decision-card mhos-motion-soft" aria-label="Primary Decision">
887:            <section class="mhos-real-head-office-coverage" aria-label="Head Office campaign execution coverage">
891:                  <h2 class="mhos-os-section-title">Campaign execution at a glance</h2>
933:                  <h2 class="mhos-os-section-title">${dashboard.totalBlockers ? "Operating blockers" : "No critical blockers"}</h2>
956:                  <h2 class="mhos-os-section-title">Readiness to execution</h2>
976:              <summary class="mhos-os-panel-title">System details and evidence</summary>
1018:              <summary class="mhos-os-panel-title">Recent activity</summary>
1049:                <p class="mhos-os-kicker">Recommended AI Specialist</p>
1068:                <p class="mhos-os-kicker">AI guidance</p>
1084:              <p class="mhos-os-kicker">Customer operations</p>

Home visible buttons and labels:
16:  selectOperationsSnapshot
153:    "library": "Prepare missing brand assets",
155:    "campaign studio": "Prepare the next campaign wave"
187:      title: "Prepare assets",
248:  const operations = asObject(selectOperationsSnapshot(state));
275:    { id: "writer", name: "Content Writer", fallback: "Prepare high-conversion messaging for active channels." },
278:    { id: "publisher", name: "Publisher", fallback: "Prepare publishing packages, schedules, and manual handoffs." },
282:    { id: "admin", name: "Operations Lead", fallback: "Clear blockers and keep execution flow healthy." }
314:  const operations = asObject(selectOperationsSnapshot(state));
399:  const nextAction = humanizeExecutiveAction(rawNextAction, "Ask AI Command");
580:    primaryActionLabel: nextActionRoute === "ai-command" ? "Prepare AI Guidance" : `Open ${humanizeStatus(nextActionRoute)} Workspace`,
601:      buttonLabel: nextActionRoute === "ai-command" ? "Prepare AI Guidance" : `Open ${humanizeStatus(nextActionRoute)} Workspace`,
720:      recommendation: asString(recommendations[0]).trim() || asString(insightsRecommendations[0]).trim() || "Ask Executive AI to generate the next best action from readiness, blockers, and recent activity.",
742:function setGlobalAiPrompt($, prompt) {
760:      <div id="homeExecRoot"></div>
874:                <button id="homePrimaryActionBtn" class="mhos-next-action-btn" type="button">
877:                <button id="homeAskNextActionBtn" class="mhos-next-action-btn is-ghost" type="button">
878:                  Ask Head Office AI
880:                <button id="homeOpen OperationsBtn" class="btn btn-secondary btn-sm" type="button">
881:                  Open Operations
900:                  <p>${escapeHtml(dashboard.campaign?.name ? "Campaign context is available." : "Open Campaign Studio to plan the next campaign wave.")}</p>
922:                  <span class="data-label">Operations</span>
924:                  <p>Operations owns handoff, review order, and safe execution sequence.</p>
1029:                <h2 class="mhos-os-panel-title">Open the owner</h2>
1033:              <button id="homeQuickReviewReadinessBtn" class="quick-action-btn" type="button">
1034:                <span class="home-action-title">Open Setup Readiness</span>
1037:              <button id="homeQuickAssetLibraryBtn" class="quick-action-btn" type="button">
1038:                <span class="home-action-title">Open Asset Library</span>
1041:              <button id="homeQuickStartCampaignBtn" class="quick-action-btn" type="button">
1042:                <span class="home-action-title">Open Campaign Studio</span>
1052:                  ${escapeHtml(recommendedSpecialist?.summary || "Use AI Command to turn the current state into a clear operating plan.")}
1058:                <button class="quick-action-btn mhos-motion-soft" type="button" data-role-id="${escapeHtml(recommendedSpecialist.id)}">
1059:                  <span class="home-action-title">Ask Head Office AI</span>
1069:                <h2 class="mhos-os-panel-title">Ask safely</h2>
1073:              <button id="homePromptNextBtn" class="home-ai-prompt-card" type="button">
1075:                <span class="home-prompt-meta">Prepare a short explanation and handoff path.</span>
1077:              <button id="homePromptReadinessBtn" class="home-ai-prompt-card" type="button">
1103:    const openAiWithPrompt = (prompt) => {
1104:      setGlobalAiPrompt($, prompt);
1106:      showMessage?.("Prompt prepared in AI Command.");
1112:      const rolePrompts = {
1121:        admin: `Act as the Operations Lead for ${projectLabel}. Review tasks, blockers, failed jobs, and execution health. Give me the next operational steps. Do not execute anything; prepare guidance only.`
1124:      const prompt = rolePrompts[roleId] || `Act as the ${roleName} specialist for ${projectLabel}. Review the current project context and recommend the next best actions. Do not execute anything; prepare guidance only.`;
1125:      openAiWithPrompt(prompt);
1126:      showMessage?.(`${roleName} context prepared in AI Command.`);
1133:          setGlobalAiPrompt($, dashboard.nextBestAction.recommendation);
1141:      askNextActionBtn.onclick = () => openAiWithPrompt(`Explain this next best action like an operations director and give me the exact safe steps: ${dashboard.nextBestAction.recommendation}. Include which workspace owns it, what it unlocks for campaign creation, scheduled posts, publishing, ads, and customer operations. Do not execute anything.`);
1144:    const operationsBtn = $("homeOpen OperationsBtn");
1163:      quickAiBtn.onclick = () => openAiWithPrompt(dashboard.nextBestAction.recommendation);
1166:    const promptNextBtn = $("homePromptNextBtn");
1168:      promptNextBtn.onclick = () => openAiWithPrompt("What is the best next executive action for this project? Prioritize the answer based on readiness, blockers, campaign state, scheduled posts, publishing safety, ads readiness, customer operations, and recent activity. Give one clear recommendation and the reason.");
1171:    const promptReadinessBtn = $("homePromptReadinessBtn");
