### bypass / temporary
public/control-center/api.js:184:  const accessKeyBypass = String(response?.headers?.get?.("x-mh-control-key-bypass") || "")
public/control-center/api.js:186:    .toLowerCase() === "temporary";
public/control-center/pages/operations-centers.js:1015:                  <p class="mhos-os-panel-copy">Context-only guidance: opens AI with prompt/context only. No approve, publish, retry, remove, Governance bypass, or backend execution is performed.</p>
public/control-center/pages/operations-centers.js:1310:                  <p class="mhos-os-panel-copy">Context-only guidance: opens AI with prompt/context only. No retry, cancel, rerun, delete, worker trigger, approve, publish, Governance bypass, or backend execution is performed.</p>
public/control-center/pages/operations-centers.js:1734:                  <p class="mhos-os-panel-copy">Context-only guidance: opens AI with prompt/context only. No mark-read, acknowledge, resolve, dismiss, delete, send, approve, publish, Governance bypass, or backend execution is performed.</p>
public/control-center/pages/ai-command.js:4759:                                        <span>Add file names as temporary AI context. Files are not uploaded or persisted from AI Command.</span>
public/control-center/pages/ai-command.js:5804:                        updateStatus(open ? `${reason} opened. Choose temporary file context, trusted Library source, planned product context, or current project context.` : `${reason} closed.`);
public/control-center/pages/ai-command.js:5832:                                        updateStatus("Choose files to stage as temporary chat context. AI Command does not upload or persist file content here.");
public/control-center/pages/publishing.js:2023:          "Risk: Skipping may leave a publishing preparation step incomplete and should be used only when intentionally bypassing it.\n\n" +
public/control-center/pages/workflows.js:1176:          "Risk: This may call the backend workflow preparation endpoint and update workflow run history. It does not publish, send messages, create CRM records, bypass Governance, or perform destructive actions.\n\n" +
public/control-center/pages/workflows.js:1349:    `Confirm workflow review package preparation\n\nAction: Prepare and record backend workflow output for "${title}".\n\nThis may call the backend workflow run endpoint and update workflow run history. It prepares a review output only and does not publish, send messages, create CRM records, bypass Governance, or perform destructive actions.\n\nSelect Cancel to keep the workflow unchanged.`
public/control-center/pages/workflows.js:1800:          "Risk: Skipping may leave a workflow preparation step incomplete and should be used only when intentionally bypassing it.\n\n" +
public/control-center/pages/workflows.js:1805:      showMessage?.("Guided Preparation Mode skipped one automation step. This does not bypass Governance policy.");

### fake / mock / placeholder
public/control-center/legacy/integrations.monolith-20260508.js:24:          { key: "url", label: "Website URL", placeholder: "https://brand.com", required: true },
public/control-center/legacy/integrations.monolith-20260508.js:25:          { key: "apiKey", label: "API key", placeholder: "Website API key", type: "password" },
public/control-center/legacy/integrations.monolith-20260508.js:26:          { key: "webhookUrl", label: "Webhook URL", placeholder: "https://brand.com/webhooks/mh", required: false }
public/control-center/legacy/integrations.monolith-20260508.js:42:          { key: "storeUrl", label: "Store URL", placeholder: "https://brand.com", required: true },
public/control-center/legacy/integrations.monolith-20260508.js:43:          { key: "consumerKey", label: "Consumer key", placeholder: "ck_...", type: "password" },
public/control-center/legacy/integrations.monolith-20260508.js:44:          { key: "consumerSecret", label: "Consumer secret", placeholder: "cs_...", type: "password" }
public/control-center/legacy/integrations.monolith-20260508.js:59:          { key: "storeDomain", label: "Store domain", placeholder: "brand.myshopify.com", required: true },
