public/control-center/router.js:4:import { aiCommandRoute } from "./pages/ai-command.js";
public/control-center/router.js:33:  [aiCommandRoute.id]: aiCommandRoute,
public/control-center/index.html:117:            <button class="nav-item" data-route="ai-command" data-page="ai-command" type="button">AI Command</button>
public/control-center/index.html:168:          <button id="openAiBtn" class="btn btn-secondary" data-action="open-ai-command" type="button">
public/control-center/index.html:262:            <button id="runQuickCommandBtn" class="btn btn-primary" data-action="send-ai-command" type="button">Run</button>
public/control-center/app.js:3042:    "AI Command": "ai-command",
public/control-center/app.js:3065:    "open-ai-command": "ai-command",
public/control-center/app.js:3068:    "send-ai-command": "ai-command"
public/control-center/app.js:3095:    if (actionName === "send-ai-command") {
public/control-center/app.js:3099:        navigateTo("ai-command");
public/control-center/app.js:3136:      (candidate.closest("#openAiBtn") ? "open-ai-command" : "") ||
public/control-center/app.js:3138:      (candidate.closest("#runQuickCommandBtn") ? "send-ai-command" : "") ||
public/control-center/app.js:3603:  navigateTo("ai-command");
public/control-center/app.js:3605:  window.dispatchEvent(new CustomEvent("mh:submit-ai-command", {
public/control-center/app.js:3653:    const clickedAiButton = event.target.closest("#execAskAiBtn, #openAiBtn, [data-action='open-ai-command']");
public/control-center/app.js:3709:    runBtn.setAttribute("data-action", "send-ai-command");
public/control-center/app.js:4023:        const route = button.getAttribute("data-new-route") || "ai-command";
public/control-center/app.js:4070:      navigateTo("ai-command");
public/control-center/app.js:4080:    openAiBtn.setAttribute("data-action", "open-ai-command");
