22:        executeProjectAiChat,
968:			responseLoading: false,
1163:        session.responseLoading = false;
2639:	session.messages.push({
2648:	session.messages.push({
3393:	if (session.responseLoading) return 0;
3857:		const isGenerating = Boolean(session.responseLoading);
4301:                        ${session.responseLoading ? `<div class="aicmd-v2-chat-loading">Asking ${escapeHtml(selectedLabel)}...</div>` : ""}
4394:	const sessionState = session.responseLoading ? "Generating" : (session.outputPreview ? "Preview ready" : (asString(session.draftMessage).trim() ? "Drafting" : "Ready"));
4602:		const bridgeStatus = getAiResponseBridgeStatus(executeProjectAiChat);
4720:		                session.responseLoading = false;
4912:		                        session.responseLoading = false;
4936:		                session.messages.push(userChatMessage);
4940:		                session.responseLoading = true;
4953:		                        const result = await executeProjectAiChat(projectName, {
4971:		                                safetyInstruction: "Chat only. No task/workflow/handoff/approval/publish/customer/CRM execution.",
4972:		                                source: "ai-command-specialist-chat",
5010:		                        session.messages.push(assistantChatMessage);
5033:		                        session.responseLoading = false;
5050:		                        session.responseLoading = false;
