10:  createAutoModeController,
12:  startAutoMode,
18:  subscribeAutoMode,
20:  runAutomationPlan
43:    purpose: "Prepare media production inputs, format guidance, and downstream handoff steps.",
51:    purpose: "Package final channel payloads, approval checks, and publishing queue dependencies.",
98:const WORKFLOW_LOCAL_DRAFTS_KEY = "mh-workflow-local-drafts-v1";
100:const workflowSessions = new Map();
102:let workflowBridgeRegistered = false;
103:let workflowAutoModeUnsubscribe = null;
104:let workflowAutomationEnabled = false;
105:const workflowAutomationState = {
211:  return WORKFLOW_CATALOG.reduce((acc, workflow) => {
212:    acc[workflow.id] = createEmptyRunState();
218:  return WORKFLOW_CATALOG.reduce((acc, workflow) => {
219:    acc[workflow.id] = {
230:    String(operations?.workflows?.total_runs || 0),
258:function saveLocalDraft(projectName, workflowId, payload) {
262:  projectDrafts[workflowId] = {
263:    ...asObject(projectDrafts[workflowId]),
269:  return projectDrafts[workflowId];
275:  WORKFLOW_CATALOG.forEach((workflow) => {
276:    const draft = asObject(local[workflow.id]);
278:    session.inputsByWorkflow[workflow.id] = {
279:      ...session.inputsByWorkflow[workflow.id],
283:      session.selectedWorkflowId = workflow.id;
292:function persistWorkflowDraft(projectName, session, workflowId, hint, selected) {
293:  const saved = saveLocalDraft(projectName, workflowId, {
294:    inputs: asObject(session.inputsByWorkflow[workflowId]),
295:    workflowId,
303:  if (!workflowSessions.has(key)) {
304:    workflowSessions.set(key, {
325:    const session = workflowSessions.get(key);
326:    session.inputsByWorkflow = WORKFLOW_CATALOG.reduce((acc, workflow) => {
327:      acc[workflow.id] = {
329:        ...asObject(session.inputsByWorkflow?.[workflow.id])
350:  const session = workflowSessions.get(key);
361:  asArray(operations?.workflows?.items).forEach((item) => {
362:    const sourceId = asString(item.workflow_id);
472:function getBlockedRequirements(workflow, inputs, context) {
474:  const missingRequired = workflow.requiredInputs.filter((field) => !asString(inputs[field]).trim());
479:  if (workflow.id === "prepare-publishing-package" && context.missingAssets.length) {
483:  if (workflow.id === "generate-report" && context.missingIntegrations.length) {
487:  if (workflow.id === "fix-integrations" && !context.missingIntegrations.length) {
488:    blocked.push("No integration gaps detected. Use this workflow only if connectors are unstable.");
494:function buildWorkflowPrompt(workflow, inputs, context) {
496:    `Workflow: ${workflow.title}`,
497:    `Purpose: ${workflow.purpose}`,
509:function buildFallbackOutput(workflow, inputs, context) {
512:  const blockedRequirements = getBlockedRequirements(workflow, inputs, context);
515:    title: `${workflow.title} execution package`,
516:    summary: `Prepared ${workflow.title.toLowerCase()} for ${inputs.project || context.projectName || "the current project"} with ${inputs.goal || "a defined goal"}.`,
519:      `Open ${titleCase(workflow.routeHint)} for execution handoff.`,
520:      blockedRequirements.length ? "Resolve blockers before live execution." : "Proceed to execution handoff."
523:    requiredInputs: workflow.requiredInputs.map(titleCase),
526:        label: `Open ${titleCase(workflow.routeHint)}`,
527:        route: workflow.routeHint,
528:        reason: `Continue execution in ${titleCase(workflow.routeHint)}.`
533:        reason: "Refine this workflow package with AI reasoning."
554:      workflowId: mapped.id,
564:      workflowId: "fix-integrations",
568:      prompt: "Build a prioritized integration recovery workflow with dependency order and expected readiness impact."
574:      workflowId: "prepare-publishing-package",
578:      prompt: "Prepare a publishing package checklist with missing assets and approval dependencies."
584:      workflowId: "launch-campaign",
585:      title: "Define launch campaign workflow",
588:      prompt: "Create a launch campaign workflow with owner sequence and execution gates."
594:    workflowId: selected.id,
596:    reason: "Current context is sufficient to run the selected execution workflow now.",
612:        <article class="wfexec-stat"><span>Total workflows</span><strong>${escapeHtml(String(metrics.total))}</strong></article>
613:        <article class="wfexec-stat"><span>Ready workflows</span><strong>${escapeHtml(String(metrics.ready))}</strong></article>
614:        <article class="wfexec-stat"><span>Draft workflows</span><strong>${escapeHtml(String(metrics.draft))}</strong></article>
650:  const gate = asObject(autoMode?.approvalRequiredStep);
656:        Safe execution only: navigate, create draft, generate prompt, and create handoff.
685:        <button id="workflowRunFullAutomationBtn" class="wfexec-btn wfexec-btn-primary" type="button">
688:        <button id="workflowRunStepAutomationBtn" class="wfexec-btn wfexec-btn-secondary" type="button">
693:      <div id="workflowAutomationProgress" class="wfexec-meta">
694:        ${esc(workflowAutomationState.progress || "")}
697:      <div id="workflowAutomationResult" class="wfexec-meta">
698:        ${esc(workflowAutomationState.result || "")}
706:        Hands-free safe execution with approval gates and inline logs.
710:        <button id="workflowAutoStartBtn" class="wfexec-btn wfexec-btn-primary" type="button">
713:        <button id="workflowAutoPauseBtn" class="wfexec-btn wfexec-btn-secondary" type="button">
716:        <button id="workflowAutoResumeBtn" class="wfexec-btn wfexec-btn-secondary" type="button">
719:        <button id="workflowAutoStopBtn" class="wfexec-btn wfexec-btn-ghost" type="button">
735:        autoMode?.status === "waiting_approval"
738:              <strong>Approval needed:</strong> ${esc(gate.reason || "Manual approval required.")}
744:              <button id="workflowAutoApproveBtn" class="wfexec-btn wfexec-btn-secondary" type="button">
747:              <button id="workflowAutoSkipBtn" class="wfexec-btn wfexec-btn-secondary" type="button">
767:function renderBuilderSection(session, workflow, inputs, validationMessage, draftStatus, escapeHtml) {
775:            ${WORKFLOW_CATALOG.map((item) => `<option value="${escapeHtml(item.id)}"${item.id === workflow.id ? " selected" : ""}>${escapeHtml(item.title)}</option>`).join("")}
801:        <button id="workflowRunBtn" class="wfexec-btn wfexec-btn-primary" type="button">Run Workflow</button>
802:        <button id="workflowRunBtnMain" class="wfexec-btn wfexec-btn-primary" type="button">Run</button>
807:      <div class="wfexec-draft-status">${escapeHtml(draftStatus || "Drafts auto-save locally per workflow.")}</div>
817:        ${WORKFLOW_CATALOG.map((workflow) => {
818:          const inputs = asObject(session.inputsByWorkflow[workflow.id]);
819:          const run = asObject(session.runsByWorkflow[workflow.id]);
820:          const blocked = getBlockedRequirements(workflow, inputs, context);
823:            <article class="wfexec-catalog-card${workflow.id === session.selectedWorkflowId ? " is-active" : ""}">
825:                <h4>${escapeHtml(workflow.title)}</h4>
828:              <p>${escapeHtml(workflow.purpose)}</p>
829:              <div class="wfexec-required"><strong>Required inputs:</strong> ${escapeHtml(workflow.requiredInputs.map(titleCase).join(", "))}</div>
832:                <button class="wfexec-btn wfexec-btn-primary" type="button" data-wf-catalog-run="${escapeHtml(workflow.id)}">Run</button>
833:                <button class="wfexec-btn wfexec-btn-ghost" type="button" data-wf-catalog-save="${escapeHtml(workflow.id)}">Save Draft</button>
834:                <button class="wfexec-btn wfexec-btn-secondary" type="button" data-wf-catalog-ai="${escapeHtml(workflow.id)}">Open in AI Command</button>
845:function renderExecutionSection(run, workflow, blockedRequirements, escapeHtml) {
851:        <div class="wfexec-empty">No execution result yet. Run a workflow to generate output.</div>
876:        <button id="workflowPushAiBtn" class="wfexec-btn wfexec-btn-secondary" type="button">Refine in AI Command</button>
877:        <button id="workflowPushAiBtnSecondary" class="wfexec-btn wfexec-btn-secondary" type="button">Open in AI Command</button>
878:        <button id="workflowSaveTaskBtn" class="wfexec-btn wfexec-btn-ghost" type="button">Save as Task</button>
879:        <button id="workflowBuildCustomBtn" class="wfexec-btn wfexec-btn-ghost" type="button">Build Custom Workflow</button>
880:        <button id="workflowRecommendBtn" class="wfexec-btn wfexec-btn-ghost" type="button">Recommend Workflow</button>
882:      <div class="wfexec-meta">Workflow: ${escapeHtml(workflow.title)} · Status: ${escapeHtml(titleCase(normalizeRunStatus(run.status)))}</div>
894:  workflow,
907:          ${renderBuilderSection(session, workflow, inputs, session.validationMessage, session.draftStatus, escapeHtml)}
911:          ${renderExecutionSection(run, workflow, blockedRequirements, escapeHtml)}
919:  const handoff = getSharedHandoff(projectName, "workflows", operations);
920:  const handoffId = asString(handoff?.id);
921:  if (!handoffId || handoffId === asString(session.lastAppliedHandoffId)) return;
923:  const payload = asObject(handoff?.payload);
924:  const fromWorkflowId = asString(payload.workflow_id);
927:  const workflowId = getWorkflowDef(fromWorkflowId || modeMapped || session.selectedWorkflowId).id;
929:  session.selectedWorkflowId = workflowId;
930:  session.inputsByWorkflow[workflowId] = {
931:    ...session.inputsByWorkflow[workflowId],
932:    project: firstNonEmpty(payload?.draft_context?.projectName, session.inputsByWorkflow[workflowId].project),
