284:    URL.revokeObjectURL(entry.objectUrl);
357:    const objectUrl = URL.createObjectURL(blob);
413:  window.addEventListener("beforeunload", () => {
422:  document.addEventListener("click", async (event) => {
439:  document.addEventListener("click", (event) => {
461:  document.addEventListener("click", (event) => {
1102:      previewNode.innerHTML = `<img src="${escapeHtml(resolved.objectUrl)}" alt="${escapeHtml(asset.name)}" class="library-preview-image">`;
1107:      previewNode.innerHTML = `<video class="library-preview-video" controls src="${escapeHtml(resolved.objectUrl)}"></video>`;
1118:    previewNode.innerHTML = `<div class="library-preview-fallback">${escapeHtml(message)}</div>`;
1149:      node.innerHTML = fallbackMarkup;
1152:    node.innerHTML = "";
1156:    node.innerHTML = fallbackMarkup;
1409:    overviewBox.innerHTML = `
1439:    requiredBox.innerHTML = requiredGroups.map((item) => {
1468:    typeSelect.innerHTML = typeOptions.map((option) => `
1521:    sourceSelect.innerHTML = sourceOptions.map((option) => `
1574:    gridBody.innerHTML = paginatedAssets.length
1607:    gridPagination.innerHTML = `
1646:    previewVisual.innerHTML = renderPreview(selectedAsset, escapeHtml);
1662:    previewMeta.innerHTML = selectedAsset
1706:    activityBox.innerHTML = recentActivity.length
1722:    uploadSummary.innerHTML = session.recentUploads.length
2260:        dropZone.addEventListener(eventName, (event) => {
2267:        dropZone.addEventListener(eventName, (event) => {
2273:      dropZone.addEventListener("drop", (event) => {
2501:    root.innerHTML = `
