===== 8. HIGH RISK CSS =====
public/control-center/styles/08-components-foundation.css:38:  opacity: 0.56;
public/control-center/styles/08-components-foundation.css:410:  position: fixed;
public/control-center/styles/08-components-foundation.css:412:  z-index: var(--layer-modal);
public/control-center/styles/08-components-foundation.css:413:  display: none;
public/control-center/styles/12-pages.css:271:  z-index: var(--layer-drawer);
public/control-center/styles/12-pages.css:272:  display: none;
public/control-center/styles/12-pages.css:345:    opacity: 0;
public/control-center/styles/05-ai-layer.css:2:  position: fixed;
public/control-center/styles/05-ai-layer.css:5:  z-index: var(--layer-ai);
public/control-center/styles/05-ai-layer.css:10:  pointer-events: none;
public/control-center/styles/05-ai-layer.css:15:  pointer-events: auto;
public/control-center/styles/05-ai-layer.css:59:  display: none;
public/control-center/styles/05-ai-layer.css:74:  display: none !important;
public/control-center/styles/05-ai-layer.css:75:  visibility: hidden !important;
public/control-center/styles/05-ai-layer.css:76:  opacity: 0 !important;
public/control-center/styles/05-ai-layer.css:77:  pointer-events: none !important;
public/control-center/styles/05-ai-layer.css:85:  display: none;
public/control-center/styles/05-ai-layer.css:188:    display: none;
public/control-center/styles/04-command-layer.css:2:  position: fixed;
public/control-center/styles/04-command-layer.css:5:  z-index: var(--layer-command);
public/control-center/styles/04-command-layer.css:6:  display: none;
public/control-center/styles/04-command-layer.css:47:  position: fixed;
public/control-center/styles/04-command-layer.css:49:  z-index: calc(var(--layer-command) - 1);
public/control-center/styles/04-command-layer.css:50:  display: none;
public/control-center/styles/04-command-layer.css:53:  opacity: 0;
public/control-center/styles/04-command-layer.css:54:  visibility: hidden;
public/control-center/styles/04-command-layer.css:55:  pointer-events: none;
public/control-center/styles/04-command-layer.css:66:  display: none !important;
public/control-center/styles/04-command-layer.css:74:  pointer-events: auto;
public/control-center/styles/04-command-layer.css:79:  display: none !important;
public/control-center/styles/04-command-layer.css:80:  opacity: 0 !important;
public/control-center/styles/04-command-layer.css:81:  visibility: hidden !important;
public/control-center/styles/04-command-layer.css:82:  pointer-events: none !important;
public/control-center/styles/04-command-layer.css:142:    display: none !important;
public/control-center/styles/04-command-layer.css:143:    opacity: 0 !important;
public/control-center/styles/04-command-layer.css:144:    visibility: hidden !important;
public/control-center/styles/04-command-layer.css:145:    pointer-events: none !important;
public/control-center/styles/10-topbar-canonical.css:3:  z-index: var(--layer-topbar);
public/control-center/styles/10-topbar-canonical.css:55:  display: none;
public/control-center/styles/10-topbar-canonical.css:132:    display: none;
public/control-center/styles/02-layer-system.css:15:  position: fixed;
public/control-center/styles/02-layer-system.css:17:  z-index: var(--layer-overlay);
public/control-center/styles/02-layer-system.css:18:  display: none;
public/control-center/styles/02-layer-system.css:23:  opacity: 0;
public/control-center/styles/02-layer-system.css:24:  visibility: hidden;
public/control-center/styles/02-layer-system.css:25:  pointer-events: none;
public/control-center/styles/02-layer-system.css:34:  pointer-events: auto;
public/control-center/styles/02-layer-system.css:42:  display: none !important;
public/control-center/styles/02-layer-system.css:43:  opacity: 0 !important;
public/control-center/styles/02-layer-system.css:44:  visibility: hidden !important;
public/control-center/styles/02-layer-system.css:45:  pointer-events: none !important;
public/control-center/styles/02-layer-system.css:75:  position: fixed;
public/control-center/styles/02-layer-system.css:78:  z-index: var(--layer-toast);
public/control-center/styles/02-layer-system.css:79:  display: none;
public/control-center/styles/02-layer-system.css:96:  position: fixed;
public/control-center/styles/02-layer-system.css:99:  z-index: var(--layer-modal);
public/control-center/styles/02-layer-system.css:100:  display: none;
public/control-center/styles/02-layer-system.css:139:  position: fixed;
public/control-center/styles/02-layer-system.css:140:  z-index: var(--layer-toast);
public/control-center/styles/02-layer-system.css:141:  pointer-events: none;
public/control-center/styles/02-layer-system.css:174:  display: none;
public/control-center/styles/02-layer-system.css:217:  pointer-events: auto;
public/control-center/styles/02-layer-system.css:228:  display: none !important;
public/control-center/styles/02-layer-system.css:229:  opacity: 0 !important;
public/control-center/styles/02-layer-system.css:230:  visibility: hidden !important;
public/control-center/styles/02-layer-system.css:231:  pointer-events: none !important;
public/control-center/styles/01-reset.css:39:  display: none !important;
public/control-center/styles/03-app-shell.css:67:  display: none;
public/control-center/styles/07-sidebar.css:4:  z-index: var(--layer-sidebar);
public/control-center/styles/07-sidebar.css:123:  position: fixed;
public/control-center/styles/07-sidebar.css:125:  display: none;
public/control-center/styles/07-sidebar.css:126:  z-index: calc(var(--layer-sidebar) - 1);
public/control-center/styles/07-sidebar.css:129:  pointer-events: none;
public/control-center/styles/07-sidebar.css:134:  pointer-events: auto;
public/control-center/styles/07-sidebar.css:140:  display: none !important;
public/control-center/styles/07-sidebar.css:141:  pointer-events: none !important;
public/control-center/styles/07-sidebar.css:145:  display: none;
public/control-center/styles/07-sidebar.css:169:    position: fixed;
public/control-center/styles/07-sidebar.css:172:    z-index: var(--layer-sidebar);
