CONTENT_FILE=public/control-center/pages/content-studio-workspace.js

### high-level anchors
3:  createProjectHandoff,
13:  saveProjectContentItem
15:import { getAssetNextAction, renderAssetDependencyRows } from "../asset-library.js";
16:import { getSharedHandoff, setSharedAiDraft, setSharedHandoff } from "../shared-context.js";
19:const CONTENT_LOCAL_DRAFTS_KEY = "mh-content-studio-local-drafts-v1";
20:const CONTENT_LIBRARY_LOCAL_ASSETS_KEY = "mh-media-library-assets-v1";
27:  "blog-draft",
38:  "blog-draft": "Blog Draft",
45:  "draft",
47:  "needs_review",
49:  "sent_to_media",
50:  "sent_to_publishing"
55:  ownerRole: "writer",
56:  reviewRole: "compliance_reviewer",
57:  mediaRole: "designer",
58:  handoffRole: "publisher"
65:    purpose: "Plan message angles and format mix that moves campaign readiness quickly.",
67:    suggestedPrompt: "Act as Content Strategist. Build a priority content plan by channel with hooks, outcomes, and handoff order."
70:    id: "copywriter",
71:    title: "Copywriter",
74:    suggestedPrompt: "Act as Copywriter. Produce high-conversion copy with a strong hook, body value stack, and clear CTA."
77:    id: "seo-writer",
79:    purpose: "Draft discoverable long-form content with search intent alignment.",
80:    bestUse: "When creating blog drafts and landing content for organic traffic.",
81:    suggestedPrompt: "Act as SEO Writer. Produce an SEO-structured draft with intent match, metadata, headings, and semantic coverage."
84:    id: "social-writer",
86:    purpose: "Create channel-native posts with platform-fit pacing and style.",
88:    suggestedPrompt: "Act as Social Media Writer. Write platform-native content variants with hook lines, scroll-stopping openings, and CTA endings."
91:    id: "email-writer",
98:    id: "script-writer",
102:    suggestedPrompt: "Act as Script Writer. Create a short-form script with opening hook, scene beats, voiceover-friendly lines, and CTA close."
105:    id: "marketplace-copywriter",
106:    title: "Marketplace Copywriter",
108:    bestUse: "When drafting marketplace titles, bullets, and descriptions.",
109:    suggestedPrompt: "Act as Marketplace Copywriter. Draft title, bullet points, and description focused on conversion while keeping product truth."
114:    purpose: "Validate tone, claims, and compliance before downstream handoffs.",
115:    bestUse: "Before approval or sending drafts to Media Studio or Publishing.",
116:    suggestedPrompt: "Act as Brand Guardian. Audit this draft for brand tone, claim risk, and handoff readiness."
155:function formatCount(value) {
167:    detail || "This action may create or update backend Content Studio records, AI drafts, or handoffs.",
169:    "Authority: This does not publish, send externally, or approve anything automatically.",
170:    "Select Cancel to review the draft, evidence, and destination before continuing."
180:function formatDateTime(value) {
188:  }).format(date);
195:function normalizeStatus(value, fallback = "draft") {
198:  if (["draft"].includes(normalized)) return "draft";
200:  if (["needs_review", "needs review", "review", "pending_approval"].includes(normalized)) return "needs_review";
202:  if (["sent_to_media", "sent to media", "media_handoff", "media handoff"].includes(normalized)) return "sent_to_media";
203:  if (["sent_to_publishing", "sent to publishing", "publishing_handoff", "publishing handoff"].includes(normalized)) return "sent_to_publishing";
208:  if (["approved", "sent_to_media", "sent_to_publishing"].includes(status)) return "success";
209:  if (["prompt_ready", "needs_review"].includes(status)) return "warning";
219:  if (mode === "blog-draft") return "blog";
240:    status: "draft"
265:function saveLocalDraft(projectName, draft) {
269:    ...asObject(draft),
270:    id: asString(draft.id || `local-content-${Date.now()}`),
271:    source: "Local draft",
334:  readinessStatus = "draft",
335:  approvalStatus = "draft",
348:    readiness_status: normalizeStatus(readinessStatus || "draft", "draft"),
349:    approval_status: asString(approvalStatus || "draft"),
362:    outputContent: firstText(raw.output_content, raw.content, raw.body, raw.draft),
366:    readinessStatus: firstText(raw.readiness_status, raw.status, "draft"),
367:    approvalStatus: firstText(raw.approval_status, "draft"),
383:    readinessStatus: firstText(seed.readinessStatus, "draft"),
384:    approvalStatus: firstText(seed.approvalStatus, "draft"),
399:      mode: session.form?.mode || "social-post",
400:      prompt: session.form?.brief,
401:      language: session.form?.language,
402:      tone: session.form?.tone,
403:      channel: session.form?.channel,
404:      readinessStatus: session.form?.status || "draft"
447:  selected.mode = session.form.mode || selected.mode;
448:  selected.prompt = clean(session.form.brief);
449:  selected.language = clean(session.form.language || "English");
450:  selected.tone = clean(session.form.tone);
451:  selected.channel = clean(session.form.channel);
452:  selected.readiness_status = normalizeStatus(session.form.status || selected.readiness_status || "draft", "draft");
