public/control-center/pages/operations-centers.js:572:    if (context.fetchProjectTaskCenter && projectName) {
public/control-center/pages/operations-centers.js:573:      context.fetchProjectTaskCenter(projectName)
public/control-center/pages/operations-centers.js:722:    if (context.fetchProjectQueueCenter && projectName) {
public/control-center/pages/operations-centers.js:723:      context.fetchProjectQueueCenter(projectName)
public/control-center/pages/operations-centers.js:902:    if (context.fetchProjectJobMonitor && projectName) {
public/control-center/pages/operations-centers.js:903:      context.fetchProjectJobMonitor(projectName)
public/control-center/pages/operations-centers.js:1135:    if (context.fetchProjectNotificationCenter && projectName) {
public/control-center/pages/operations-centers.js:1136:      context.fetchProjectNotificationCenter(projectName)
public/control-center/pages/operations-centers.js:1198:      if (!projectName || !context.fetchProjectTaskCenter) return;
public/control-center/pages/operations-centers.js:1199:      context.fetchProjectTaskCenter(projectName)
public/control-center/pages/operations-centers.js:1230:      if (!projectName || !context.fetchProjectQueueCenter) return;
public/control-center/pages/operations-centers.js:1231:      context.fetchProjectQueueCenter(projectName)
public/control-center/pages/operations-centers.js:1262:      if (!projectName || !context.fetchProjectJobMonitor) return;
public/control-center/pages/operations-centers.js:1263:      context.fetchProjectJobMonitor(projectName)
public/control-center/pages/operations-centers.js:1294:      if (!projectName || !context.fetchProjectNotificationCenter) return;
public/control-center/pages/operations-centers.js:1295:      context.fetchProjectNotificationCenter(projectName)
public/control-center/pages/ai-command.js:890:	fetchProjectInsights,
public/control-center/pages/ai-command.js:891:	fetchProjectLearning,
public/control-center/pages/ai-command.js:915:					fetchProjectInsights(projectName),
public/control-center/pages/ai-command.js:916:					fetchProjectLearning(projectName)
public/control-center/pages/ai-command.js:996:	executeProjectAiCommand,
public/control-center/pages/ai-command.js:1001:	if (typeof executeProjectAiCommand !== "function") throw new Error("AI command service is unavailable.");
public/control-center/pages/ai-command.js:1009:		result = await executeProjectAiCommand(projectName, {
public/control-center/pages/ai-command.js:1931:	createProjectHandoff,
public/control-center/pages/ai-command.js:1932:	executeProjectAiCommand,
public/control-center/pages/ai-command.js:1934:	fetchProjectInsights,
public/control-center/pages/ai-command.js:1935:	fetchProjectLearning,
public/control-center/pages/ai-command.js:1937:	saveProjectAiDraft
public/control-center/pages/ai-command.js:1946:	createAutoModeController(getState, { getState, navigateTo, createProjectHandoff });
public/control-center/pages/ai-command.js:1971:		if (typeof saveProjectAiDraft === "function") {
public/control-center/pages/ai-command.js:1972:			Promise.resolve(saveProjectAiDraft(projectName, {
public/control-center/pages/ai-command.js:2002:				executeProjectAiCommand,
public/control-center/pages/ai-command.js:2051:		createProjectHandoff?.(projectName, handoff).catch((error) => {
public/control-center/pages/ai-command.js:2140:				context: { getState, navigateTo, createProjectHandoff, projectName },
public/control-center/pages/ai-command.js:2175:				context: { getState, navigateTo, createProjectHandoff, projectName }
public/control-center/pages/ai-command.js:2222:			await approveCurrentGate({ context: { getState, navigateTo, createProjectHandoff, projectName } });
public/control-center/pages/ai-command.js:2230:			await skipCurrentStep({ context: { getState, navigateTo, createProjectHandoff, projectName } });
public/control-center/pages/ai-command.js:2325:				fetchProjectInsights,
public/control-center/pages/ai-command.js:2326:				fetchProjectLearning,
public/control-center/pages/ai-command.js:2355:		const { getState, fetchProjectInsights, fetchProjectLearning, reloadProjectData, render, executeProjectAiCommand } = lastRenderContext;
public/control-center/pages/ai-command.js:2359:		await ensureIntelligenceLoaded({ projectName, session, getState, reloadProjectData, fetchProjectInsights, fetchProjectLearning, rerender: render });
public/control-center/pages/ai-command.js:2363:			accepted = await submitDurableCommand({ projectName, aiContext, session, command: message, modeId: meta.modeId || session.modeId, source: meta.source || "external-command", executeProjectAiCommand, reloadProjectData });
public/control-center/pages/ai-command.js:2396:	createProjectHandoff,
public/control-center/pages/ai-command.js:2397:	executeProjectAiCommand,
public/control-center/pages/ai-command.js:2459:				createProjectHandoff?.(projectName, handoff).catch((error) => console.warn("Failed to persist AI-to-workflow handoff:", error.message));
public/control-center/pages/ai-command.js:2473:				createProjectHandoff?.(projectName, handoff).catch((error) => console.warn("Failed to persist AI route handoff:", error.message));
public/control-center/pages/ai-command.js:2520:			submitted = await submitDurableCommand({ projectName, aiContext, session, command: cmd, modeId: session.modeId, source: "control-room", executeProjectAiCommand, reloadProjectData });
public/control-center/pages/ai-command.js:2565:				fetchProjectInsights: lastRenderContext.fetchProjectInsights,
public/control-center/pages/ai-command.js:2566:				fetchProjectLearning: lastRenderContext.fetchProjectLearning,
public/control-center/pages/media-studio-workspace.js:2:  brandCheckMedia,
public/control-center/pages/media-studio-workspace.js:3:  createProjectApproval,
public/control-center/pages/media-studio-workspace.js:4:  createProjectHandoff,
public/control-center/pages/media-studio-workspace.js:5:  createProjectTask,
public/control-center/pages/media-studio-workspace.js:7:  fetchProjectOperations,
public/control-center/pages/media-studio-workspace.js:8:  generateMediaCampaignPack,
public/control-center/pages/media-studio-workspace.js:9:  generateMediaImage,
public/control-center/pages/media-studio-workspace.js:10:  generateMediaVideoBrief,
public/control-center/pages/media-studio-workspace.js:11:  generateMediaVoiceScript,
public/control-center/pages/media-studio-workspace.js:12:  improveMediaPrompt,
public/control-center/pages/media-studio-workspace.js:19:  saveProjectMediaJob
public/control-center/pages/media-studio-workspace.js:579:      fetchProjectOperations(backendProjectName)
public/control-center/pages/media-studio-workspace.js:1030:      const result = await createProjectHandoff(backendProjectName, handoffPayload);
public/control-center/pages/media-studio-workspace.js:2343:    const result = await saveProjectMediaJob(backendProjectName, buildMediaPayload(session, status));
public/control-center/pages/media-studio-workspace.js:2386:    if (mode === "video") return generateMediaVideoBrief;
public/control-center/pages/media-studio-workspace.js:2387:    if (mode === "audio") return generateMediaVoiceScript;
public/control-center/pages/media-studio-workspace.js:2388:    if (mode === "multi_format") return generateMediaCampaignPack;
public/control-center/pages/media-studio-workspace.js:2389:    return generateMediaImage;
public/control-center/pages/media-studio-workspace.js:2581:        const result = await improveMediaPrompt(buildGenerationRequestPayload(session));
public/control-center/pages/media-studio-workspace.js:2603:        const result = await brandCheckMedia(buildGenerationRequestPayload(session));
public/control-center/pages/media-studio-workspace.js:2753:          await createProjectApproval(backendProjectName, {
public/control-center/pages/media-studio-workspace.js:2819:          await createProjectTask(backendProjectName, {
public/control-center/pages/media-studio-workspace.js:3046:      await createProjectHandoff(backendProjectName, handoff);
public/control-center/pages/research.js:668:  fetchProjectInsights,
public/control-center/pages/research.js:669:  fetchProjectLearning,
public/control-center/pages/research.js:680:    fetchProjectInsights(projectName),
public/control-center/pages/research.js:681:    fetchProjectLearning(projectName)
public/control-center/pages/research.js:854:  fetchProjectInsights,
public/control-center/pages/research.js:855:  fetchProjectLearning,
public/control-center/pages/research.js:856:  createProjectHandoff,
public/control-center/pages/research.js:880:        fetchProjectInsights,
public/control-center/pages/research.js:881:        fetchProjectLearning,
public/control-center/pages/research.js:917:        createProjectHandoff?.(projectName, {
public/control-center/pages/research.js:982:      createProjectHandoff?.(projectName, handoff).catch((error) => {
public/control-center/pages/research.js:1121:    fetchProjectInsights,
public/control-center/pages/research.js:1122:    fetchProjectLearning,
public/control-center/pages/research.js:1123:    createProjectHandoff
public/control-center/pages/research.js:1139:      fetchProjectInsights,
public/control-center/pages/research.js:1140:      fetchProjectLearning,
public/control-center/pages/research.js:1141:      createProjectHandoff
public/control-center/pages/research.js:1147:      fetchProjectInsights,
public/control-center/pages/research.js:1148:      fetchProjectLearning,
public/control-center/pages/research.js:1603:      fetchProjectInsights,
public/control-center/pages/research.js:1604:      fetchProjectLearning,
public/control-center/pages/research.js:1605:      createProjectHandoff,
public/control-center/pages/content-studio-workspace.js:2:  createProjectApproval,
public/control-center/pages/content-studio-workspace.js:3:  createProjectHandoff,
public/control-center/pages/content-studio-workspace.js:4:  createProjectTask,
public/control-center/pages/content-studio-workspace.js:6:  executeProjectAiCommand,
public/control-center/pages/content-studio-workspace.js:7:  fetchProjectOperations,
public/control-center/pages/content-studio-workspace.js:13:  saveProjectContentItem
public/control-center/pages/content-studio-workspace.js:694:    const result = await saveProjectContentItem(projectName, payload);
public/control-center/pages/content-studio-workspace.js:787:      fetchProjectOperations(projectName)
public/control-center/pages/content-studio-workspace.js:1697:      const result = await createProjectHandoff(projectName, handoff);
public/control-center/pages/content-studio-workspace.js:1753:      await createProjectHandoff(projectName, handoff);
public/control-center/pages/content-studio-workspace.js:1887:          const aiResult = await executeProjectAiCommand(projectName, {
public/control-center/pages/content-studio-workspace.js:1997:        await executeProjectAiCommand(projectName, {
public/control-center/pages/setup.js:696:  saveProjectSetup,
