Coverage board in actual home.js:
public/control-center/pages/home.js:16:  selectOperationsSnapshot
public/control-center/pages/home.js:248:  const operations = asObject(selectOperationsSnapshot(state));
public/control-center/pages/home.js:279:    { id: "ads_operator", name: "Ads Optimizer", fallback: "Optimize paid testing, creative variants, and budget decisions." },
public/control-center/pages/home.js:282:    { id: "admin", name: "Operations Lead", fallback: "Clear blockers and keep execution flow healthy." }
public/control-center/pages/home.js:314:  const operations = asObject(selectOperationsSnapshot(state));
public/control-center/pages/home.js:688:        : "No scheduled action yet — open Publishing or Campaign Studio to prepare the next launch step."
public/control-center/pages/home.js:880:                <button id="homeOpenOperationsBtn" class="btn btn-secondary btn-sm" type="button">
public/control-center/pages/home.js:881:                  Open Operations
public/control-center/pages/home.js:1094:        ads_operator: `Act as the Ads Optimizer for ${projectLabel}. Review campaign readiness, channels, and paid media opportunities. Suggest next ad actions safely. Do not execute anything; prepare guidance only.`,
public/control-center/pages/home.js:1097:        admin: `Act as the Operations Lead for ${projectLabel}. Review tasks, blockers, failed jobs, and execution health. Give me the next operational steps. Do not execute anything; prepare guidance only.`
public/control-center/pages/home.js:1120:    const operationsBtn = $("homeOpenOperationsBtn");

Remaining duplicate AI buttons:
878:                  Prepare AI Explanation
1021:              <button id="homeQuickOpenAiBtn" class="quick-action-btn" type="button">
1022:                <span class="home-action-title">Open AI Workspace</span>
1026:              <button id="homeOpenAiTeamBtn" class="btn btn-ghost btn-sm" type="button">
1027:                Open AI Command
1029:              <button id="homeOpenFullAiTeamBtn" class="btn btn-ghost btn-sm" type="button">
1030:                Open Full Team
1049:              <button id="homePromptLaunchBtn" class="home-ai-prompt-card" type="button">
1053:              <button id="homePromptPlanBtn" class="home-ai-prompt-card" type="button">
1123:    const aiTeamBtn = $("homeOpenAiTeamBtn");
1125:    const fullAiTeamBtn = $("homeOpenFullAiTeamBtn");
1137:    const quickAiBtn = $("homeQuickOpenAiBtn");
1152:    const promptLaunchBtn = $("homePromptLaunchBtn");
1157:    const promptPlanBtn = $("homePromptPlanBtn");

Kept intended buttons:
874:                <button id="homePrimaryActionBtn" class="mhos-next-action-btn" type="button">
877:                <button id="homeAskNextActionBtn" class="mhos-next-action-btn is-ghost" type="button">
1041:              <button id="homePromptNextBtn" class="home-ai-prompt-card" type="button">
1045:              <button id="homePromptReadinessBtn" class="home-ai-prompt-card" type="button">
1105:    const nextBtn = $("homePrimaryActionBtn");
1115:    const askNextActionBtn = $("homeAskNextActionBtn");
1142:    const promptNextBtn = $("homePromptNextBtn");
1147:    const promptReadinessBtn = $("homePromptReadinessBtn");
