### output builder references
41:                summary: "Campaign concepts, launch plans, channel mix, and offer strategy.",
55:                summary: "Visual direction, creative brief, format guidance, and brand consistency.",
73:                id: "ads",
76:                summary: "Ad concepts, targeting angles, platform copy, and paid strategy.",
77:                routeHint: "ads-manager"
148:		summary: "Campaign concepts, launch plans, channel mix, and offer strategy.",
149:		placeholder: "Ask the Strategist to plan a campaign, map launch phases, review channel priorities, or define the offer strategy…",
150:		canHelp: ["Draft campaign plans", "Prioritize next actions", "Map launch sequences", "Advise on offer strategy", "Prepare channel briefs"],
151:		cannotDo: ["Publish campaigns directly", "Execute workflows automatically", "Approve content", "Set live budgets"],
174:		summary: "Visual direction, creative briefs, format guidance, and brand consistency.",
175:		placeholder: "Ask the Media Director to define visual direction, prepare a creative brief, or review brand consistency…",
176:		canHelp: ["Write creative briefs", "Advise on visual direction", "Map format requirements", "Review brand alignment", "Prepare media handoffs"],
209:		id: "ads",
213:		summary: "Ad concepts, targeting angles, platform copy, and paid strategy.",
214:		placeholder: "Ask the Ads Optimizer to draft ad copy, review targeting angles, or plan a paid campaign structure…",
215:		canHelp: ["Draft ad concepts and copy", "Review targeting angles", "Plan paid campaign structure", "Suggest creative variants", "Map platform-specific strategy"],
216:		cannotDo: ["Launch ads directly", "Set live budgets without review", "Approve spend", "Access ad accounts directly"],
218:		safetyNote: "Ad concepts and copy only. Live ad actions require platform integration and explicit approval.",
267:		canHelp: ["Review inbox context", "Summarize customer threads", "Draft safe replies", "Prepare ticket drafts", "Flag SLA and escalation risk"],
293:		{ label: "Review launch readiness", sub: "Identify what is blocking launch" },
303:		{ label: "Write a creative brief", sub: "For the next campaign visual" },
305:		{ label: "Map format requirements", sub: "By platform and campaign phase" },
312:		{ label: "Map video asset needs", sub: "By platform and format" }
320:	ads: [
322:		{ label: "Review targeting angles", sub: "Map audience and platform fit" },
323:		{ label: "Suggest creative variants", sub: "Test different hooks and CTAs" },
324:		{ label: "Plan paid campaign structure", sub: "Objective, audience, creative, budget" }
361:	{ label: "Map the next launch wave", sub: "Strategist to Publisher to Operations" },
362:	{ label: "Prepare a full handoff sequence", sub: "Strategy, creative, compliance, publishing, ops" },
394:	ads: "AO",
403:	ads: "ads_operator",
