Router references for dashboard/home/index/control:
public/control-center/router.js:1:// public/control-center/router.js
public/control-center/router.js:3:import { homeRoute } from "./pages/home.js";
public/control-center/router.js:32:  [homeRoute.id]: homeRoute,
public/control-center/router.js:240:  renderRouteTemplate("home");
public/control-center/app.js:1:// public/control-center/app.js
public/control-center/app.js:496:  navigateTo("home");
public/control-center/app.js:540:        navigateTo("home");
public/control-center/app.js:916:const STARTUP_STEPS_STORAGE_KEY = "mh-control-center-startup-steps";
public/control-center/app.js:917:const LAST_PROJECT_LOAD_STORAGE_KEY = "mh-control-center-last-project-load";
public/control-center/app.js:918:const LOADING_TRANSITIONS_STORAGE_KEY = "mh-control-center-loading-transitions";
public/control-center/app.js:919:const LAST_STARTUP_ERROR_STORAGE_KEY = "mh-control-center-last-startup-error";
public/control-center/app.js:920:const FETCH_DIAGNOSTICS_STORAGE_KEY = "mh-control-center-fetch-diagnostics";
public/control-center/app.js:921:const STARTUP_UNLOCK_STORAGE_KEY = "mh-control-center-startup-unlock";
public/control-center/app.js:922:const RUNTIME_TRACE_STORAGE_KEY = "mh-control-center-runtime-trace";
public/control-center/app.js:923:const LAST_CLICK_STORAGE_KEY = "mh-control-center-last-click";
public/control-center/app.js:1756:  window.addEventListener("mh:control-center-api-trace", (event) => {
public/control-center/app.js:1802:const PROJECT_STORAGE_KEY = "mh-control-center-current-project";
public/control-center/app.js:1941:  setText("ctxRoute", state.currentRoute || "home");
public/control-center/app.js:2022:    ["insightsOverview", "This section is currently unavailable."],
public/control-center/app.js:2382:  const requiredSections = ["overview", "readiness", "assets"];
public/control-center/app.js:2416:    overview: payload.overview,
public/control-center/app.js:2427:  const overviewData = payload?.overview?.overview || {};
public/control-center/app.js:2438:    market: overviewData.market || "",
public/control-center/app.js:2439:    language: overviewData.language || "",
public/control-center/app.js:2440:    mode: overviewData.execution_mode || "",
public/control-center/app.js:2451:    overviewProject: String(overviewData.project_name || "")
public/control-center/app.js:3038:    Home: "home",
public/control-center/app.js:3091:      navigateTo("home");
public/control-center/app.js:3179:    const route = event?.detail?.route || "home";
public/control-center/app.js:3188:    const route = (location.hash.slice(1) || "home").trim();
public/control-center/app.js:3792:    const route = window.location.hash.replace(/^#/, "") || "home";
public/control-center/app.js:3904:          <span>Blog, captions, landing copy, SEO content.</span>
public/control-center/app.js:4045:function bindExecutiveNewLauncherKeyboard() {
public/control-center/app.js:4115:    const startRoute = (location.hash.slice(1) || "home").trim();
public/control-center/app.js:4116:    setCurrentRoute(startRoute || "home");
public/control-center/app.js:4123:    bindExecutiveNewLauncherKeyboard();
public/control-center/app.js:4184:  const route = String(state.currentRoute || "home");
public/control-center/pages/ai-command/tool-dock.js:514:      outputTypes: ["company_profile", "product_copy", "email", "blog_article", "landing_page", "contract_draft", "presentation_outline", "speech", "faq", "proposal", "social_post", "ad_copy"],
public/control-center/pages/ai-command/tool-dock.js:515:      template: "Use the Content Writer to create a new written output for {projectName}. First ask or infer the output type: company profile, product copy, email, blog article, landing page, contract draft, presentation outline, speech, FAQ, proposal, social post, or ad copy. Ask for sources if needed. Keep it review-ready and do not publish or send anything."
public/control-center/pages/ai-command/tool-dock.js:862:      sourceTypes: ["ad_angle", "campaign_brief", "landing_page_copy", "product_data", "manual_input"],
public/control-center/pages/ai-command/tool-dock.js:893:      id: "landing-match",
public/control-center/pages/ai-command/tool-dock.js:895:      label: "Landing",
public/control-center/pages/ai-command/tool-dock.js:901:      sourceTypes: ["ad_copy", "landing_page_copy", "offer_data", "proof_points", "library_source", "manual_input"],
public/control-center/pages/ai-command/tool-dock.js:902:      outputTypes: ["landing_match_review", "message_gap_report", "cta_improvements", "trust_signal_notes"],
public/control-center/pages/ai-command/tool-dock.js:903:      template: "Review ad-to-landing-page message match for {projectName}. Identify gaps, stronger claims, CTA improvements, and trust signals."
public/control-center/pages/ai-command/tool-dock.js:1512:  select.innerHTML = options.map((value, index) => {
public/control-center/pages/ai-command/tool-dock.js:1515:    return `<option value="${index === 0 && !values.length ? "" : safeValue}">${escapeHtml(label)}</option>`;
public/control-center/pages/ai-command/tool-dock.js:1535:    value.includes("landing page") ||
public/control-center/pages/home/render-sections.js:2:  Home Executive Runtime Render Sections
