public/control-center/state.js:6:  loading: false,
public/control-center/state.js:9:  currentRoute: "home",
public/control-center/state.js:12:    currentProject: "",
public/control-center/state.js:32:    loadingTransitions: [],
public/control-center/state.js:62:        listener(getState());
public/control-center/state.js:91:    state.context.currentProject === "" &&
public/control-center/state.js:113:    Array.isArray(state.data.loadingTransitions) &&
public/control-center/state.js:114:    state.data.loadingTransitions.length === 0 &&
public/control-center/state.js:119:export function getState() {
public/control-center/state.js:123:export function subscribe(listener) {
public/control-center/state.js:144:export function setLoading(value) {
public/control-center/state.js:147:  if (state.loading === next) {
public/control-center/state.js:151:  state.loading = next;
public/control-center/state.js:186:export function setCurrentProject(projectName) {
public/control-center/state.js:189:  if (state.context.currentProject === next) {
public/control-center/state.js:193:  state.context.currentProject = next;
public/control-center/state.js:197:export function setCurrentRoute(route) {
public/control-center/state.js:198:  const next = route || "home";
public/control-center/state.js:200:  if (state.currentRoute === next) {
public/control-center/state.js:204:  state.currentRoute = next;
public/control-center/state.js:216:    currentProject: project,
public/control-center/state.js:316:  state.data.loadingTransitions = [];
public/control-center/state.js:327:  state.context.currentProject = "";
public/control-center/app.js:4:  getProjectedActiveRole,
public/control-center/app.js:5:  getProjectedRoutePermissions
public/control-center/app.js:9:  initRouter,
public/control-center/app.js:11:  renderRouteTemplate,
public/control-center/app.js:12:  getRouteDefinition,
public/control-center/app.js:13:  setRouteAccessResolver
public/control-center/app.js:14:} from "./router.js";
public/control-center/app.js:17:  getState,
public/control-center/app.js:19:  setCurrentProject,
public/control-center/app.js:20:  setCurrentRoute,
public/control-center/app.js:23:  setLoading,
public/control-center/app.js:27:  subscribe,
public/control-center/app.js:56:  createProjectHandoff,
public/control-center/app.js:57:  consumeProjectHandoff,
public/control-center/app.js:73:import { getOverlaySnapshot } from "./runtime/overlay/overlay-runtime.js";
public/control-center/app.js:84:const ACTIVE_ROUTE_ROLES = [
public/control-center/app.js:95:const DEFAULT_ROUTE_ROLE_ACCESS = {
public/control-center/app.js:97:  "ai-command": ACTIVE_ROUTE_ROLES,
public/control-center/app.js:103:  setup: ACTIVE_ROUTE_ROLES,
public/control-center/app.js:104:  "task-center": ACTIVE_ROUTE_ROLES,
public/control-center/app.js:105:  "queue-center": ACTIVE_ROUTE_ROLES,
public/control-center/app.js:106:  "job-monitor": ACTIVE_ROUTE_ROLES,
public/control-center/app.js:107:  "notification-center": ACTIVE_ROUTE_ROLES,
public/control-center/app.js:112:  workflows: ACTIVE_ROUTE_ROLES,
public/control-center/app.js:122:    window.localStorage?.setItem(CONTROL_ACCESS_KEY_STORAGE_KEY, normalized);
public/control-center/app.js:129:    window.__MH_CONTROL_CENTER_READ_KEY__ = normalized;
public/control-center/app.js:130:    window.__MH_CONTROL_CENTER_WRITE_KEY__ = normalized;
public/control-center/app.js:131:    window.__MH_CONTROL_WRITE_KEY__ = normalized;
public/control-center/app.js:132:    window.__MH_CONTROL_CENTER_ACCESS_KEY__ = normalized;
public/control-center/app.js:133:    window.__MH_CONTROL_ACCESS_KEY__ = normalized;
public/control-center/app.js:134:    window.__MH_ACCESS_KEY__ = normalized;
public/control-center/app.js:142:    window.__MH_CONTROL_CENTER_READ_KEY__,
public/control-center/app.js:143:    window.__MH_CONTROL_CENTER_WRITE_KEY__,
public/control-center/app.js:144:    window.__MH_CONTROL_WRITE_KEY__,
public/control-center/app.js:145:    window.__MH_CONTROL_CENTER_ACCESS_KEY__,
public/control-center/app.js:146:    window.__MH_CONTROL_ACCESS_KEY__,
public/control-center/app.js:147:    window.__MH_ACCESS_KEY__
public/control-center/app.js:157:    const canonical = String(window.localStorage?.getItem(CONTROL_ACCESS_KEY_STORAGE_KEY) || "").trim();
