### write/mutation/action words in frontend
public/control-center/constants.js:3:export const CONTROL_ACCESS_KEY_STORAGE_KEY = "mh-control-write-key";
public/control-center/constants.js:7:  "mh-control-center-write-key",
public/control-center/ai-team-model.js:9:  - No publishing.
public/control-center/ai-team-model.js:18:    ownerSummary: "Campaign planning, positioning, launch decisions, and next best action.",
public/control-center/ai-team-model.js:20:    outputTargets: ["campaign-studio", "content-studio", "media-studio", "publishing"],
public/control-center/ai-team-model.js:24:    id: "content_writer",
public/control-center/ai-team-model.js:29:    outputTargets: ["content-studio", "governance", "publishing"],
public/control-center/ai-team-model.js:38:    outputTargets: ["media-studio", "library", "publishing"],
public/control-center/ai-team-model.js:46:    primaryPages: ["media-studio", "content-studio", "publishing"],
public/control-center/ai-team-model.js:47:    outputTargets: ["media-studio", "content-studio", "publishing"],
public/control-center/ai-team-model.js:51:    id: "publisher",
public/control-center/ai-team-model.js:54:    ownerSummary: "Publishing queue, schedules, manual handoffs, retries, and release readiness.",
public/control-center/ai-team-model.js:55:    primaryPages: ["publishing", "queue-center", "ai-command"],
public/control-center/ai-team-model.js:56:    outputTargets: ["publishing", "queue-center", "insights"],
public/control-center/ai-team-model.js:57:    defaultPrompt: "Act as Publisher. Prepare the next publish-ready package and identify missing approvals or queue steps."
public/control-center/ai-team-model.js:84:    defaultPrompt: "Act as Researcher. Find the strongest market, competitor, and audience insights for this project."
public/control-center/ai-team-model.js:90:    ownerSummary: "Claims, approvals, publishing risk, brand safety, governance, and release trust.",
public/control-center/ai-team-model.js:91:    primaryPages: ["governance", "publishing", "content-studio", "media-studio"],
public/control-center/ai-team-model.js:92:    outputTargets: ["governance", "publishing", "content-studio", "media-studio"],
public/control-center/ai-team-model.js:93:    defaultPrompt: "Act as Compliance Reviewer. Flag claims, approval gaps, and publishing risks before release."
public/control-center/ai-team-model.js:99:    ownerSummary: "Workflows, tasks, queues, jobs, notifications, handoffs, and execution safety.",
public/control-center/ai-team-model.js:109:  library: ["media_director", "content_writer", "publisher"],
public/control-center/ai-team-model.js:113:  publishing: ["publisher", "compliance_reviewer"],
public/control-center/ai-team-model.js:114:  "campaign-studio": ["strategist", "content_writer", "media_director", "ads_optimizer"],
public/control-center/ai-team-model.js:115:  "content-studio": ["content_writer", "compliance_reviewer", "publisher"],
public/control-center/ai-team-model.js:116:  "media-studio": ["media_director", "video_lead", "publisher"],
public/control-center/ai-team-model.js:123:  "queue-center": ["operations_lead", "publisher"],
public/control-center/ui/page-standard.js:13:  "publishing",
public/control-center/ui/page-standard.js:31:    description: "Brand, market, audience, goals, and validation inputs.",
public/control-center/ui/page-standard.js:32:    primary: { label: "Save Setup", action: "focus-save" },
public/control-center/ui/page-standard.js:39:    primary: { label: "Upload Assets", action: "focus-upload" },
public/control-center/ui/page-standard.js:45:    description: "Connect, test, sync, and diagnose platforms.",
public/control-center/ui/page-standard.js:46:    primary: { label: "Run Sync", action: "focus-sync" },
public/control-center/ui/page-standard.js:52:    description: "Direct role-aware AI agents, structured tasks, artifacts, and decisions.",
public/control-center/ui/page-standard.js:60:    primary: { label: "Run Workflow", action: "focus-run-workflow" },
public/control-center/ui/page-standard.js:67:    primary: { label: "Build Campaign", action: "focus-save-campaign" },
public/control-center/ui/page-standard.js:73:    description: "Create, review, approve, rewrite, translate, and route copy.",
public/control-center/ui/page-standard.js:74:    primary: { label: "Generate Content", action: "focus-generate-content" },
public/control-center/ui/page-standard.js:81:    primary: { label: "Generate Media", action: "focus-generate-media" },
public/control-center/ui/page-standard.js:82:    secondary: { label: "Send To Publishing", route: "publishing" }
public/control-center/ui/page-standard.js:84:  publishing: {
public/control-center/ui/page-standard.js:87:    description: "Schedule, approve, retry, and monitor publishing execution.",
public/control-center/ui/page-standard.js:88:    primary: { label: "Schedule Job", action: "focus-schedule" },
public/control-center/ui/page-standard.js:95:    primary: { label: "Suggest Budget", action: "focus-save-budget" },
public/control-center/ui/page-standard.js:109:    primary: { label: "Run Research", action: "focus-run-research" },
public/control-center/ui/page-standard.js:116:    primary: { label: "Save Settings", action: "focus-save-settings" },
public/control-center/ui/page-standard.js:122:  "focus-save": "#setupSaveBackendBtn",
public/control-center/ui/page-standard.js:125:  "focus-upload": "#libraryUploadBtn",
public/control-center/ui/page-standard.js:128:  "focus-connect-platform": "[data-integration-primary='connect'], [data-integration-action='connect'], [data-integration-primary]",
public/control-center/ui/page-standard.js:129:  "focus-test-connection": "[data-integration-action='test']",
public/control-center/ui/page-standard.js:130:  "focus-sync": "[data-integration-action='sync'], [data-integration-primary='sync']",
public/control-center/ui/page-standard.js:133:  "focus-run-workflow": "#workflowRunBtn, #workflowRunBtnMain",
public/control-center/ui/page-standard.js:136:  "focus-save-campaign": "#campaignBuildPlanBtn",
public/control-center/ui/page-standard.js:139:  "focus-generate-content": "#contentAiRewriteBtn, #contentSaveBtn",
public/control-center/ui/page-standard.js:141:  "focus-content-ai": "#contentAiRewriteBtn",
public/control-center/ui/page-standard.js:143:  "focus-generate-media": "[data-new-media-job], #mediaSaveBtn",
public/control-center/ui/page-standard.js:147:  "focus-schedule": "#publishingScheduleBtn",
public/control-center/ui/page-standard.js:148:  "focus-publishing-ai": "#publishingPushAiBtn",
public/control-center/ui/page-standard.js:149:  "focus-retry-publishing": "#publishingRequeueBtn",
public/control-center/ui/page-standard.js:150:  "focus-save-budget": "#adsManagerOpenPublishingBtn, #adsTotalBudgetInput",
public/control-center/ui/page-standard.js:151:  "focus-run-research": "#researchRefreshBtn",
public/control-center/ui/page-standard.js:152:  "focus-save-research": "#researchSaveFindingBtn, #researchSaveRecommendationBtn",
public/control-center/ui/page-standard.js:153:  "focus-save-settings": "[data-settings-action='save-all']",
public/control-center/ui/page-standard.js:202:  if (value.includes("ready") || value.includes("healthy") || value.includes("active") || value.includes("connected") || value.includes("complete")) {
public/control-center/ui/page-standard.js:247:  const connectedCount = checkKeys.filter((key) => Boolean(checks[key])).length;
public/control-center/ui/page-standard.js:249:  const scheduledJobs = asArray(activity.scheduled_jobs);
public/control-center/ui/page-standard.js:256:  const connectorScore = asNumber(integrations.readiness_score ?? overview.connector_readiness_score, 0);
public/control-center/ui/page-standard.js:274:  const systemScore = Math.round((readinessScore + connectorScore) / 2);
public/control-center/ui/page-standard.js:281:    market: asString(overview.market || state.context?.currentMarket || "-"),
public/control-center/ui/page-standard.js:283:    connectorScore,
public/control-center/ui/page-standard.js:285:    connectedCount,
public/control-center/ui/page-standard.js:286:    connectorTotal: checkKeys.length,
public/control-center/ui/page-standard.js:287:    scheduledJobs: scheduledJobs.length,
public/control-center/ui/page-standard.js:310:    setup: "Complete missing setup fields and save the project foundation.",
public/control-center/ui/page-standard.js:312:    integrations: "Repair or connect the highest-impact platform, then run sync.",
public/control-center/ui/page-standard.js:316:    "content-studio": "Generate or approve the next content item.",
public/control-center/ui/page-standard.js:317:    "media-studio": "Create the missing media job or approve ready creative.",
public/control-center/ui/page-standard.js:318:    publishing: "Clear failed or ready publishing jobs before scheduling more work.",
public/control-center/ui/page-standard.js:319:    "ads-manager": "Build the paid brief and generate variants.",
public/control-center/ui/page-standard.js:321:    research: "Save the strongest market finding and send it to Campaign Studio.",
public/control-center/ui/page-standard.js:350:function runAction(action, context) {
public/control-center/ui/page-standard.js:406:  const shell = document.createElement("div");
public/control-center/ui/page-standard.js:456:    { label: "Connectors", value: `${metrics.connectedCount}/${metrics.connectorTotal || 0}`, tone: metrics.connectedCount ? "success" : "warning" },
public/control-center/ui/page-standard.js:475:  button.onclick = () => runAction(action, context);
public/control-center/system-intelligence.js:37:function createRecommendation({
public/control-center/system-intelligence.js:48:  handoffPayload = null,
public/control-center/system-intelligence.js:63:    handoffPayload
public/control-center/system-intelligence.js:128:  const handoffs = asArray(operations.handoffs?.items);
