### frontend API exact customer operations references
887:    readiness: payload?.readiness || null,
938:      readiness: {
939:        readiness_score: 0,
1101:  const requiredSections = ["overview", "readiness", "assets"];
1197:    readiness: requiredData.readiness,
2265:    `/media-manager/project/${encodeURIComponent(projectName)}/handoffs${suffix}`,
2266:    "Failed to load handoffs"
2276:    `/media-manager/project/${encodeURIComponent(projectName)}/handoffs`,
2279:    "Failed to create handoff"
2283:export async function consumeProjectHandoff(projectName, handoffId, payload = {}) {
2288:  if (!handoffId) {
2289:    throw new Error("Missing handoff id");
2293:    `/media-manager/project/${encodeURIComponent(projectName)}/handoffs/${encodeURIComponent(handoffId)}/consume`,
2296:    "Failed to consume handoff"
2362:  return requestJson(`/api/projects/${encodeURIComponent(projectName)}/customer-operations/readiness`);
2366:  return requestJson(`/api/projects/${encodeURIComponent(projectName)}/customer-operations/inbox`);
2370:  return requestJson(`/api/projects/${encodeURIComponent(projectName)}/customer-operations/conversations`);
2373:export async function fetchCustomerConversationDetail(projectName, conversationId) {
2374:  return requestJson(`/api/projects/${encodeURIComponent(projectName)}/customer-operations/conversations/${encodeURIComponent(conversationId)}`);
2377:export async function fetchCustomerConversationMessages(projectName, conversationId) {
2378:  return requestJson(`/api/projects/${encodeURIComponent(projectName)}/customer-operations/conversations/${encodeURIComponent(conversationId)}/messages`);
2381:export async function fetchCustomerProfilePreview(projectName, customerId) {
2382:  return requestJson(`/api/projects/${encodeURIComponent(projectName)}/customer-operations/customers/${encodeURIComponent(customerId)}`);
2386:  return requestJson(`/api/projects/${encodeURIComponent(projectName)}/customer-operations/tickets`);
2390:  return requestJson(`/api/projects/${encodeURIComponent(projectName)}/customer-operations/channels`);

### backend exact customer operations route references
141:} = require('./lib/customer-operations/customer-operations-runtime');
153:} = require('./lib/media/native/providers/provider-readiness');
188:const customerCenterProjection = require('./lib/customer-operations/projections/customer-center-projection');
1210:  channels: {
1211:    legacy: 'channels',
1212:    canonical: 'channels'
1888:  let readiness = 'not_ready';
1890:    readiness = 'insufficient_data';
1898:    readiness = 'safe_to_audit_phase4';
1904:    readiness = 'partial_more_stabilization_needed';
1925:    readiness
2007:    readiness: {
2071:  const readiness = evaluateEmailReadiness(projectName);
2072:  const rendered = readiness.status !== 'blocked' ? getLatestRenderedOutput(projectName) : null;
2077:    status: readiness.status,
2078:    blocking_reasons: readiness.blocking_reasons,
2079:    warnings: readiness.warnings,
2080:    checks: readiness.checks,
2724:  const readiness = evaluatePreparedEmailForSend(projectName);
2726:  if (readiness.status !== 'ready_for_send') {
2730:      package_id: readiness.package_id,
2731:      blocking_reasons: readiness.blocking_reasons
2962:    domain: 'channels',
2965:  const baseDir = path.join(resolution.activeReadPath, 'channels', 'meta');
3124:    domain: 'channels',
3136:    domain: 'channels',
3141:    requestedFile: 'channels/meta/packages/*.json'
3157:    domain: 'channels',
3160:  const baseDir = path.join(resolution.activeReadPath, 'channels');
3245:    domain: 'channels',
3257:    domain: 'channels',
3262:    requestedFile: 'channels/tiktok/*.json'
3405:    domain: 'channels',
3417:    domain: 'channels',
3422:    requestedFile: 'channels/youtube/*.json'
3438:    domain: 'channels',
3441:  const baseDir = path.join(resolution.activeReadPath, 'channels');
3564:    domain: 'channels',
3619:    domain: 'channels',
3645:          domain: 'channels',
3650:          requestedFile: 'channels/marketplace/amazon/*.json'
3655:          domain: 'channels',
3660:          requestedFile: 'channels/marketplace/ebay/*.json'
3942:    channels: ['instagram', 'tiktok', 'facebook', 'email'],
4117:      'ready_for_manual_handoff',
4746:    channels: []
4754:    result.channels.push({
5020:  const readiness = context.readiness;
5031:  if (!readiness.has_logo) {
5037:    if (!readiness.has_product) {
5042:    if (!readiness.has_packaging) {
5206:  const readinessCheck = evaluateExecutionReadiness(projectName, assetType);
5213:    status: readinessCheck.status,
5214:    mode: readinessCheck.mode,
5215:    blocking_reasons: readinessCheck.blocking_reasons,
5216:    warnings: readinessCheck.warnings,
5312:    readiness: {
5372:    readiness: context.readiness,
5679:    readiness: null,
5711:    payload.errors.readiness = message;
5721:    readiness: buildProjectControlCenterReadiness,
6553:  const socialChannels = normalizeSetupListValue(projectData.social_channels || projectData.social_links);
6574:    social_channels: socialChannels,
6750:  const socialChannels = normalizeSetupListValue(projectData.social_channels || projectData.social_links);
6840:    default_channels: ['website', 'instagram', 'facebook'],
6850:      'connect_primary_channels',
6860:      default_channels: ['website', 'woocommerce', 'instagram', 'facebook', 'google', 'tiktok'],
6867:      recommended_integrations: ['woocommerce', 'google', 'meta', 'tiktok', 'email_crm']
6873:      default_channels: ['instagram', 'tiktok', 'youtube', 'spotify', 'website'],
6886:      default_channels: ['instagram', 'tiktok', 'google_business', 'website', 'facebook'],
6899:      default_channels: ['website', 'facebook', 'instagram', 'google', 'crm'],
6905:      starter_checklist: ['add_property_data', 'upload_property_media', 'define_lead_flow', 'connect_crm', 'create_listing_campaign'],
6906:      recommended_integrations: ['website', 'crm', 'google', 'meta', 'email_crm']
6912:      default_channels: ['website', 'google_business', 'instagram', 'facebook'],
6919:      recommended_integrations: ['website', 'google_business', 'meta', 'email_crm']
6925:      default_channels: ['instagram', 'tiktok', 'google_business', 'website', 'facebook'],
6938:      default_channels: ['website', 'linkedin', 'instagram', 'facebook'],
6944:      starter_checklist: ['define_services', 'add_case_studies', 'define_lead_offer', 'connect_crm', 'create_lead_campaign'],
6945:      recommended_integrations: ['website', 'linkedin', 'meta', 'google', 'crm']
6951:      default_channels: ['google_business', 'website', 'instagram', 'facebook'],
6993:    default_channels: businessTemplate.default_channels,
7064:    social_channels: normalizeSetupListValue(input.social_channels || input.social_links),
7309:  const integrationsCompleteness = Number(connectorReadiness.readiness_score || 0);
7323:    campaign_readiness: campaignReadiness,
7324:    execution_readiness: executionReadiness,
7325:    publishing_readiness: publishingReadiness,
7326:    ai_memory_readiness: aiMemoryReadiness
7370:  if (domainScores.campaign_readiness < 100) missing.push('campaign_readiness');
7371:  if (domainScores.execution_readiness < 100) missing.push('execution_readiness');
7372:  if (domainScores.publishing_readiness < 100) missing.push('publishing_readiness');
7373:  if (domainScores.ai_memory_readiness < 100) missing.push('ai_memory_readiness');
7381:  const readinessScore = Math.round((structuralReadinessScore + domainReadinessScore) / 2);
7386:    readiness_score: readinessScore,
7387:    structural_readiness_score: structuralReadinessScore,
7388:    domain_readiness_score: domainReadinessScore,
7389:    readiness_domains: domainScores,
7394:    status: readinessScore >= 85 ? 'ready_for_data_upload' : 'needs_input'
7440:    readiness_status: normalizeSetupTextValue(asset.readiness_status || status) || status,
7441:    review_status: normalizeSetupTextValue(asset.review_status || asset.readiness_status || status) || status,
8331:    category_readiness: categoryReadiness,
8570:    record.readiness_status ||
9018:    category_readiness: categoryReadiness
9205:  const readinessScore = Math.round((passedChecks / totalChecks) * 100);
9210:    readiness_score: readinessScore,
9391:  const readiness = buildReadinessState();
9392:  return res.status(readiness.ready ? 200 : 503).json(readiness);
9395:app.get('/media-manager/project/:project/storage/parity-readiness', (req, res) => {
9401:      error: error.message || 'Failed to summarize project parity readiness'
9406:app.get('/public/media-manager/project/:project/storage/parity-readiness', (req, res) => {
9412:      error: error.message || 'Failed to summarize project parity readiness'
9417:app.get('/media-manager/storage/parity-readiness', (req, res) => {
9423:      error: error.message || 'Failed to summarize storage parity readiness'
9428:app.get('/public/media-manager/storage/parity-readiness', (req, res) => {
9434:      error: error.message || 'Failed to summarize storage parity readiness'
10495:    default_channels: businessTemplate.default_channels,
10521:          default_channels: updated.default_channels,
10861:      asset.readiness_status = status;
11015:      asset.readiness_status = 'archived';
11047:      asset.readiness_status = 'archived';
11078:      asset.readiness_status = 'archived';
11208:  const audience = normalizeAiCommandPreviewInput(input.audience || input.target_audience || input.targetAudience, 'Primary customer segment');
11239:    channels: [channel],
11248:      `Use customer pain points and product proof before publishing.`,
11264:      'Destination owner must confirm execution readiness.'
11302:        `Caption direction: connect ${sourceLabel} to customer need and proof.`
11351:      no_handoff_created: true,
12426:      error: error.message || 'Failed to list handoffs'
12433:    const handoff = createHandoff(req.params.project, req.body || {});
12435:      handoff,
12440:      error: error.message || 'Failed to create handoff'
12447:    const handoff = consumeHandoff(req.params.project, req.params.handoffId, req.body || {});
12449:      handoff,
12454:      error: error.message || 'Failed to consume handoff'
12459:app.get('/media-manager/project/:project/handoffs', handleListHandoffs);
12460:app.get('/public/media-manager/project/:project/handoffs', handleListHandoffs);
12461:app.post('/media-manager/project/:project/handoffs', handleCreateHandoff);
12462:app.post('/public/media-manager/project/:project/handoffs', handleCreateHandoff);
12463:app.post('/media-manager/project/:project/handoffs/:handoffId/consume', handleConsumeHandoff);
