runtime/orchestrator-service/server.js:10195:function handleGetProjectOperations(req, res) {
runtime/orchestrator-service/server.js:10205:app.get('/media-manager/project/:project/operations', handleGetProjectOperations);
runtime/orchestrator-service/server.js:10206:app.get('/public/media-manager/project/:project/operations', handleGetProjectOperations);
runtime/orchestrator-service/server.js:10208:function handleGetTaskCenter(req, res) {
runtime/orchestrator-service/server.js:10222:function handleGetQueueCenter(req, res) {
runtime/orchestrator-service/server.js:10236:function handleGetJobMonitor(req, res) {
runtime/orchestrator-service/server.js:10250:function handleGetNotificationCenter(req, res) {
runtime/orchestrator-service/server.js:10264:app.get('/media-manager/project/:project/task-center', handleGetTaskCenter);
runtime/orchestrator-service/server.js:10265:app.get('/public/media-manager/project/:project/task-center', handleGetTaskCenter);
runtime/orchestrator-service/server.js:10266:app.get('/media-manager/project/:project/queue-center', handleGetQueueCenter);
runtime/orchestrator-service/server.js:10267:app.get('/public/media-manager/project/:project/queue-center', handleGetQueueCenter);
runtime/orchestrator-service/server.js:10268:app.get('/media-manager/project/:project/job-monitor', handleGetJobMonitor);
runtime/orchestrator-service/server.js:10269:app.get('/public/media-manager/project/:project/job-monitor', handleGetJobMonitor);
runtime/orchestrator-service/server.js:10270:app.get('/media-manager/project/:project/notification-center', handleGetNotificationCenter);
runtime/orchestrator-service/server.js:10271:app.get('/public/media-manager/project/:project/notification-center', handleGetNotificationCenter);
runtime/orchestrator-service/server.js:10273:function handleGetOperationsSchema(req, res) {
runtime/orchestrator-service/server.js:10280:app.get('/media-manager/project/:project/operations/schema', handleGetOperationsSchema);
runtime/orchestrator-service/server.js:10281:app.get('/public/media-manager/project/:project/operations/schema', handleGetOperationsSchema);
runtime/orchestrator-service/server.js:10283:function handleGetProjectTeam(req, res) {
runtime/orchestrator-service/server.js:10309:app.get('/media-manager/project/:project/team', handleGetProjectTeam);
runtime/orchestrator-service/server.js:10310:app.get('/public/media-manager/project/:project/team', handleGetProjectTeam);
runtime/orchestrator-service/server.js:10314:function handleListCampaigns(req, res) {
runtime/orchestrator-service/server.js:10329:function handleUpsertCampaign(req, res) {
runtime/orchestrator-service/server.js:10343:function handleGetCampaign(req, res) {
runtime/orchestrator-service/server.js:10357:app.get('/media-manager/project/:project/campaigns', handleListCampaigns);
runtime/orchestrator-service/server.js:10358:app.get('/public/media-manager/project/:project/campaigns', handleListCampaigns);
runtime/orchestrator-service/server.js:10359:app.post('/media-manager/project/:project/campaigns', handleUpsertCampaign);
runtime/orchestrator-service/server.js:10360:app.post('/public/media-manager/project/:project/campaigns', handleUpsertCampaign);
runtime/orchestrator-service/server.js:10366:  return handleUpsertCampaign(req, res);
runtime/orchestrator-service/server.js:10373:  return handleUpsertCampaign(req, res);
runtime/orchestrator-service/server.js:10375:app.get('/media-manager/project/:project/campaigns/:campaignId', handleGetCampaign);
runtime/orchestrator-service/server.js:10376:app.get('/public/media-manager/project/:project/campaigns/:campaignId', handleGetCampaign);
runtime/orchestrator-service/server.js:10378:function handleListContentItems(req, res) {
runtime/orchestrator-service/server.js:10394:function handleUpsertContentItem(req, res) {
runtime/orchestrator-service/server.js:10408:function handleGetContentItem(req, res) {
runtime/orchestrator-service/server.js:10422:app.get('/media-manager/project/:project/content-items', handleListContentItems);
runtime/orchestrator-service/server.js:10423:app.get('/public/media-manager/project/:project/content-items', handleListContentItems);
runtime/orchestrator-service/server.js:10424:app.post('/media-manager/project/:project/content-items', handleUpsertContentItem);
runtime/orchestrator-service/server.js:10425:app.post('/public/media-manager/project/:project/content-items', handleUpsertContentItem);
runtime/orchestrator-service/server.js:10431:  return handleUpsertContentItem(req, res);
