### output builder references
41:                summary: "Campaign concepts, launch plans, channel mix, and offer strategy.",
42:                routeHint: "campaign-studio"
62:                summary: "Short-form video scripts, motion direction, and reel strategy.",
76:                summary: "Ad concepts, targeting angles, platform copy, and paid strategy.",
119:	campaign: "strategist",
148:		summary: "Campaign concepts, launch plans, channel mix, and offer strategy.",
149:		placeholder: "Ask the Strategist to plan a campaign, map launch phases, review channel priorities, or define the offer strategy…",
150:		canHelp: ["Draft campaign plans", "Prioritize next actions", "Map launch sequences", "Advise on offer strategy", "Prepare channel briefs"],
151:		cannotDo: ["Publish campaigns directly", "Execute workflows automatically", "Approve content", "Set live budgets"],
162:		placeholder: "Ask the Content Writer to draft captions, hooks, landing copy, or campaign messages…",
187:		summary: "Short-form video scripts, motion direction, and reel strategy.",
188:		placeholder: "Ask the Video Lead to write a reel script, map short-form strategy, or outline the next video concept…",
189:		canHelp: ["Write video scripts", "Plan short-form strategy", "Define motion direction", "Map video asset requirements", "Prepare video briefs"],
213:		summary: "Ad concepts, targeting angles, platform copy, and paid strategy.",
214:		placeholder: "Ask the Ads Optimizer to draft ad copy, review targeting angles, or plan a paid campaign structure…",
215:		canHelp: ["Draft ad concepts and copy", "Review targeting angles", "Plan paid campaign structure", "Suggest creative variants", "Map platform-specific strategy"],
292:		{ label: "Draft a campaign brief", sub: "Map objective, audience, and channels" },
293:		{ label: "Review launch readiness", sub: "Identify what is blocking launch" },
294:		{ label: "Suggest the next campaign move", sub: "Based on current project state" }
297:		{ label: "Draft campaign captions", sub: "For the active campaign" },
303:		{ label: "Write a creative brief", sub: "For the next campaign visual" },
305:		{ label: "Map format requirements", sub: "By platform and campaign phase" },
309:		{ label: "Write a reel script", sub: "For the current campaign" },
311:		{ label: "Outline motion direction", sub: "Align visuals with campaign tone" },
321:		{ label: "Draft ad concepts", sub: "For the current campaign" },
324:		{ label: "Plan paid campaign structure", sub: "Objective, audience, creative, budget" }
361:	{ label: "Map the next launch wave", sub: "Strategist to Publisher to Operations" },
431:		{ id: "campaign-angle-generator", label: "Campaign Angle Generator", action: "preview", intent: "guidance", template: "Generate campaign angles for {project}. Include audience tension, promise, channel fit, and strongest first test." },
432:		{ id: "launch-plan", label: "Launch Plan", action: "preview", intent: "workflow", template: "Build a launch plan for {project}. Include phases, channels, owners, blockers, and next move." },
515:	{ icon: "🚀", label: "Launch Campaign", sub: "Build a campaign plan", template: "Build a launch campaign for {project}. Map the channels, offer, phases, and required assets." },
517:	{ icon: "📊", label: "Analyze Performance", sub: "Review what's working", template: "Analyze current performance for {project}. What content, campaigns, and channels are working best right now?" },
525:	{ id: "strategy", label: "Strategy" },
527:	{ id: "campaign", label: "Campaign" },
538:	{ id: "campaign", label: "Campaign" },
555:		purpose: "Build high-leverage decisions for launch sequencing and channel focus.",
557:		suggestedPrompt: "Act as Strategist and propose the next campaign move based on current readiness and integrations."
562:		purpose: "Transform strategy into high-converting copy and scripts.",
563:		bestUse: "When campaigns need content batches fast.",
564:		suggestedPrompt: "Act as Writer and generate content angles for the current project and active campaign."
571:		suggestedPrompt: "Act as Designer and propose creative directions tied to current campaign goals."
578:		suggestedPrompt: "Act as Media Planner and map media needs by platform for this launch cycle."
598:		bestUse: "When strategy needs stronger external evidence.",
750:		campaign: asString(context.campaign || "active campaign") || "active campaign"
753:	return asString(template).replace(/\{(project|projectName|specialist|specialistLabel|campaign)\}/g, (_, token) => tokenMap[token] || "");
765:    "Build a launch campaign for:",
901:	return asString(item.label || item.title || item.page || item.query || item.campaign_name || item.name);
918:			commandType: "strategy",
925:			taskType: "launch",
1246:                `Use ${safeOutputLanguage} only for customer-facing or publishable copy such as captions, ads, emails, landing pages, final campaign text, or publishing packages.`,
1298:function destinationRouteForSpecialist(specialistId, outputType) {
1302:	if (id === "strategist") return outputType === "task" ? "campaign-studio" : "workflows";
1316:function resolveAiResponseOutputRoute(session, response = {}) {
1348:        const looksCampaignLike = /\b(campaign|launch|audience|offer|funnel|positioning|channel mix|campaign brief|go-to-market|go to market)\b/.test(text);
1385:        if (/campaign|strategy|launch/.test(outputType) || looksCampaignLike) {
1386:                outputType = "campaign";
1389:                        destinationRoute: explicitDestination || (session?.teamMode === "team" ? "workflows" : "campaign-studio")
1393:        const destinationRoute = explicitDestination || destinationRouteForSpecialist(session?.modeId || "operations", outputType);
1399:		"campaign-studio": "Campaign Studio",
1415:function specialistTemplateForOutput({ specialist, outputType, prompt, projectName }) {
1419:	const route = destinationRouteForSpecialist(specialistId, outputType);
1438:	if (specialistId === "strategist") {
1468:			title: outputType === "task" ? "Task: Draft campaign copy" : "Content Guidance: Messaging draft",
1570:				"Keep budget, launch, and live ad changes inside Ads Manager.",
1578:			safetyLabel: "No budget updates or ad launches executed."
1712:function buildPhase2OutputPreview({ intent, session, prompt, projectName }) {
1726:	const base = specialistTemplateForOutput({
1741:			"Strategist defines priorities, positioning, launch sequence, and strongest next move",
1742:			"Writer, Media Director, and Video Lead turn strategy into message, asset, and production drafts",
1747:			"Strategist: decide priority, offer angle, channel sequence, and launch wave",
1936:		campaign: state.context.activeCampaign || "Not selected",
1997:		strategist: ["campaign", "launch campaign", "campaign plan", "marketing campaign", "market entry", "growth plan", "offer strategy", "launch plan"],
