28:        executeProjectAiChat,
29:        executeProjectAiGuidance,
66:                id: "publisher",
67:                label: "Publisher",
69:                summary: "Publishing readiness, schedule review, and handoff preparation.",
70:                routeHint: "publishing"
73:                id: "ads",
74:                label: "Ads Optimizer",
77:                routeHint: "ads-manager"
90:                summary: "Claims review, approvals, safety language, and governance checks.",
91:                routeHint: "governance"
98:                routeHint: "workflows"
112:                routeHint: "workflows"
127:	publisher: "publisher",
149:		placeholder: "Ask the Strategist to plan a campaign, map launch phases, review channel priorities, or define the offer strategy…",
151:		cannotDo: ["Publish campaigns directly", "Execute workflows automatically", "Approve content", "Set live budgets"],
152:		destinations: ["Campaign Studio", "Workflows", "AI Command"],
162:		placeholder: "Ask the Content Writer to draft captions, hooks, landing copy, or campaign messages…",
163:		canHelp: ["Draft captions and hooks", "Write email copy", "Create landing page text", "Prepare publisher handoff", "Suggest message variants"],
164:		cannotDo: ["Publish directly", "Approve risky claims", "Invent unsupported facts", "Run workflows automatically"],
165:		destinations: ["Content Studio", "Publishing", "AI Command"],
166:		safetyNote: "Drafts require review before publishing. Cannot approve or publish without confirmation.",
175:		placeholder: "Ask the Media Director to define visual direction, prepare a creative brief, or review brand consistency…",
179:		safetyNote: "Direction and briefs only. Media generation requires backend confirmation and explicit action.",
188:		placeholder: "Ask the Video Lead to write a reel script, map short-form strategy, or outline the next video concept…",
190:		cannotDo: ["Generate video directly", "Upload footage without review", "Approve without confirmation", "Run media jobs automatically"],
192:		safetyNote: "Scripts and direction only. Video generation requires explicit backend action and approval.",
196:		id: "publisher",
197:		label: "Publisher",
198:		position: "Publishing Readiness Lead",
200:		summary: "Publishing readiness, schedule review, and handoff preparation.",
201:		placeholder: "Ask the Publisher to review publishing readiness, check scheduling, or prepare a handoff package…",
202:		canHelp: ["Review publishing readiness", "Check scheduled jobs", "Prepare handoff packages", "Map publishing dependencies", "Flag pre-publish risks"],
203:		cannotDo: ["Publish without explicit approval", "Override schedules", "Bypass governance gates", "Push to live channels directly"],
204:		destinations: ["Publishing", "Workflows", "AI Command"],
205:		safetyNote: "Publishing always requires explicit approval. No live publishing from AI guidance alone.",
209:		id: "ads",
210:		label: "Ads Optimizer",
214:		placeholder: "Ask the Ads Optimizer to draft ad copy, review targeting angles, or plan a paid campaign structure…",
216:		cannotDo: ["Launch ads directly", "Set live budgets without review", "Approve spend", "Access ad accounts directly"],
217:		destinations: ["Ads Manager", "Integrations", "Campaign Studio"],
227:		placeholder: "Ask the SEO & Insights Analyst to review performance, suggest SEO improvements, or identify top content patterns…",
229:		cannotDo: ["Update SEO settings directly", "Edit live website", "Set analytics configurations", "Publish recommendations automatically"],
237:		position: "Claims and Governance Lead",
239:		summary: "Claims review, approval safety, publishing risk, and governance notes.",
240:		placeholder: "Ask the Compliance Reviewer to check claims, approval risks, publishing safety, and governance notes…",
241:		canHelp: ["Review marketing claims", "Flag approval risks", "Check publishing safety", "Prepare governance notes", "Identify compliance blockers"],
242:		cannotDo: ["Grant approvals directly", "Override governance gates", "Publish on behalf of approvers", "Remove flags without review"],
243:		destinations: ["Workflows", "Publishing", "Governance"],
253:		placeholder: "Ask the Operations Lead to turn this into tasks, workflow steps, or handoffs…",
254:		canHelp: ["Create task plans", "Map execution sequences", "Prepare workflow handoffs", "Review execution health", "Identify operational blockers"],
255:		cannotDo: ["Run workflows without confirmation", "Auto-approve tasks", "Override authority gates", "Execute backend operations directly"],
256:		destinations: ["Workflows", "Operations Centers", "AI Command"],
257:		safetyNote: "Task plans and handoffs only. Workflow execution requires explicit user confirmation.",
266:		placeholder: "Ask the Customer Operations Lead to summarize a customer thread, draft a safe reply, prepare a ticket draft, check SLA risk, or route an escalation for review…",
267:		canHelp: ["Review inbox context", "Summarize customer threads", "Draft safe replies", "Prepare ticket drafts", "Flag SLA and escalation risk"],
279:		placeholder: "Ask the Sales / CRM Lead to qualify a lead, draft outreach, plan follow-ups, summarize CRM context, or prepare a sales handoff for review…",
282:		destinations: ["CRM", "Workflows", "Operations Centers"],
288:// Role-specific suggested prompt chips (prefill only, no auto-execute)
299:		{ label: "Prepare a Publisher handoff", sub: "Package ready content for review" },
314:	publisher: [
315:		{ label: "Review publishing readiness", sub: "Check what is ready to publish" },
316:		{ label: "Flag pre-publish risks", sub: "Identify what needs review first" },
320:	ads: [
334:		{ label: "Flag publishing risks", sub: "Identify blockers before release" },
335:		{ label: "Prepare governance notes", sub: "Document compliance status" },
340:		{ label: "Draft a workflow handoff", sub: "Prepare for the next owner" },
361:	{ label: "Map the next launch wave", sub: "Strategist to Publisher to Operations" },
362:	{ label: "Prepare a full handoff sequence", sub: "Strategy, creative, compliance, publishing, ops" },
369:	{ id: "ask", title: "Ask", description: "Choose a specialist or the full team." },
373:	{ id: "execute", title: "Confirm", description: "Execution stays gated in backend-owned surfaces." },
380:	{ id: "workflow", label: "Workflow Preview", helper: "Operating sequence" },
385:const AI_ROOM_TEAM_CHAIN = ["Strategist", "Writer", "Media / Video", "Compliance", "Publisher", "Operations"];
393:	publisher: "PB",
394:	ads: "AO",
403:	ads: "ads_operator",
410:		label: "Admin / Governance",
425:		summary: "Workflow blueprints and trigger maps will route to Workflows before execution."
432:		{ id: "launch-plan", label: "Launch Plan", action: "preview", intent: "workflow", template: "Build a launch plan for {project}. Include phases, channels, owners, blockers, and next move." },
440:		{ id: "publisher-package", label: "Publisher Package", action: "preview", intent: "handoff", template: "Prepare a Publisher handoff for {project}. Include German copy package, CTA, notes, and remaining checks." }
452:		{ id: "build-storyboard", label: "Build storyboard", action: "preview", intent: "workflow", template: "Build storyboard beats for {project}. Sequence shots and key transitions." },
456:	publisher: [
457:		{ id: "publishing-checklist", label: "Publishing Checklist", action: "preview", intent: "handoff", template: "Build a publishing checklist for {project}. Include German copy, assets, claims checks, and channel readiness." },
458:		{ id: "final-packaging", label: "Final Packaging", action: "preview", intent: "handoff", template: "Prepare a final publishing package for {project}. Include copy, CTA, asset notes, approvals, and destination channel." },
460:		{ id: "schedule-draft", label: "Schedule Draft", action: "preview", intent: "workflow", template: "Prepare a publishing schedule draft for {project}. Include channel cadence, dependencies, and review gates." },
461:		{ id: "open-publishing", label: "Open Publishing", action: "route", route: "publishing" }
463:	ads: [
468:		{ id: "open-ads-manager", label: "Open Ads Manager", action: "route", route: "ads-manager" }
474:		{ id: "analysis-plan", label: "Analysis Plan", action: "preview", intent: "workflow", template: "Draft an analysis plan for {project}. Define questions, datasets, cadence, and owners." },
481:		{ id: "publish-readiness", label: "Publish Readiness", action: "preview", intent: "handoff", template: "Review publish readiness for {project}. Confirm what needs human approval before release." },
482:		{ id: "open-governance", label: "Open Governance", action: "route", route: "governance" }
485:		{ id: "timeline-draft", label: "Timeline Draft", action: "preview", intent: "workflow", template: "Draft an execution timeline for {project}. Include milestones, owners, dependencies, and review gates." },
489:		{ id: "open-workflows", label: "Open Workflows / Operations", action: "route", route: "workflows" }
504:		{ id: "follow-up-sequence", label: "Follow-up Sequence", action: "preview", intent: "workflow", template: "Build a follow-up sequence for {project}. Include timing, message angle, CTA, stop condition, and confirmation requirements." },
508:		{ id: "influencer-lead-plan", label: "Influencer Lead Plan", action: "preview", intent: "workflow", template: "Prepare an influencer lead plan for {project}. Include target profile, outreach angle, qualification criteria, and handoff path." },
532:	{ id: "automation", label: "Automation" }
581:		id: "ads",
582:		name: "Ads Specialist",
585:		suggestedPrompt: "Act as Ads Specialist and propose paid experiments based on current readiness and data coverage."
604:		purpose: "Translate intent into executable workflows and handoffs.",
636:		if (/act as the publisher/i.test(text)) return "publisher";
637:		if (/act as the ads optimizer|act as the ads operator/i.test(text)) return "ads";
651:	const command = humanizeValue(commandText || session?.draftMessage, "Prepare workflow action from AI command.");
654:			id: `auto-generate-${Date.now()}`,
660:				title: "AI command auto plan"
665:			id: `auto-workflow-${Date.now()}`,
666:			type: "prepare_workflow",
667:			targetPage: "workflows",
668:			action: "Prepare workflow from AI command",
671:				reason: "AI command prepared for workflow execution."
677:	if (/publish\s*now|send\s*external|paid\s*ads|final\s*approval/i.test(command)) {
