4:        getSelectedLibrarySource,
6:        openLibrarySourcePickerFromAiCommand,
12:        selectCurrentProject,
13:        selectOperationsSnapshot,
14:        selectProjectPayload
25:} from "../asset-library.js";
42:                routeHint: "campaign-studio"
69:                summary: "Publishing readiness, schedule review, and handoff preparation.",
101:                id: "customer_ops",
108:                id: "sales_crm",
119:	campaign: "strategist",
129:	customer_operations: "customer_ops",
130:	customer_ops: "customer_ops",
131:	support: "customer_ops",
132:	sales: "sales_crm",
133:	crm: "sales_crm",
134:	sales_crm: "sales_crm",
149:		placeholder: "Ask the Strategist to plan a campaign, map launch phases, review channel priorities, or define the offer strategy…",
150:		canHelp: ["Draft campaign plans", "Prioritize next actions", "Map launch sequences", "Advise on offer strategy", "Prepare channel briefs"],
151:		cannotDo: ["Publish campaigns directly", "Execute workflows automatically", "Approve content", "Set live budgets"],
162:		placeholder: "Ask the Content Writer to draft captions, hooks, landing copy, or campaign messages…",
178:		destinations: ["Asset Library", "Content Studio", "AI Command"],
191:		destinations: ["Asset Library", "Content Studio", "Media Native"],
200:		summary: "Publishing readiness, schedule review, and handoff preparation.",
201:		placeholder: "Ask the Publisher to review publishing readiness, check scheduling, or prepare a handoff package…",
202:		canHelp: ["Review publishing readiness", "Check scheduled jobs", "Prepare handoff packages", "Map publishing dependencies", "Flag pre-publish risks"],
214:		placeholder: "Ask the Ads Optimizer to draft ad copy, review targeting angles, or plan a paid campaign structure…",
215:		canHelp: ["Draft ad concepts and copy", "Review targeting angles", "Plan paid campaign structure", "Suggest creative variants", "Map platform-specific strategy"],
261:		id: "customer_ops",
265:		summary: "Inbox review, reply drafts, ticket drafts, SLA risk, customer profile context, and escalation routing.",
266:		placeholder: "Ask the Customer Operations Lead to summarize a customer thread, draft a safe reply, prepare a ticket draft, check SLA risk, or route an escalation for review…",
267:		canHelp: ["Review inbox context", "Summarize customer threads", "Draft safe replies", "Prepare ticket drafts", "Flag SLA and escalation risk"],
268:		cannotDo: ["Send customer replies", "Create live tickets", "Change SLA policy", "Escalate without confirmation"],
274:		id: "sales_crm",
278:		summary: "Lead qualification, outreach drafts, follow-up cadence, CRM profile summaries, and sales handoff notes.",
279:		placeholder: "Ask the Sales / CRM Lead to qualify a lead, draft outreach, plan follow-ups, summarize CRM context, or prepare a sales handoff for review…",
280:		canHelp: ["Qualify lead context", "Draft outreach", "Plan follow-up sequences", "Summarize CRM profiles", "Prepare sales handoffs"],
292:		{ label: "Draft a campaign brief", sub: "Map objective, audience, and channels" },
293:		{ label: "Review launch readiness", sub: "Identify what is blocking launch" },
294:		{ label: "Suggest the next campaign move", sub: "Based on current project state" }
297:		{ label: "Draft campaign captions", sub: "For the active campaign" },
303:		{ label: "Write a creative brief", sub: "For the next campaign visual" },
305:		{ label: "Map format requirements", sub: "By platform and campaign phase" },
