### output builder references
69:                summary: "Publishing readiness, schedule review, and handoff preparation.",
97:                summary: "Tasks, timelines, handoffs, approvals, and execution plans.",
101:                id: "customer_ops",
104:                summary: "Inbox review, reply drafts, ticket drafts, SLA risk, and escalation routing.",
108:                id: "sales_crm",
111:                summary: "Lead qualification, outreach drafts, follow-up cadence, and CRM handoff notes.",
129:	customer_operations: "customer_ops",
130:	customer_ops: "customer_ops",
131:	support: "customer_ops",
132:	sales: "sales_crm",
133:	crm: "sales_crm",
134:	sales_crm: "sales_crm",
163:		canHelp: ["Draft captions and hooks", "Write email copy", "Create landing page text", "Prepare publisher handoff", "Suggest message variants"],
164:		cannotDo: ["Publish directly", "Approve risky claims", "Invent unsupported facts", "Run workflows automatically"],
176:		canHelp: ["Write creative briefs", "Advise on visual direction", "Map format requirements", "Review brand alignment", "Prepare media handoffs"],
200:		summary: "Publishing readiness, schedule review, and handoff preparation.",
201:		placeholder: "Ask the Publisher to review publishing readiness, check scheduling, or prepare a handoff package…",
202:		canHelp: ["Review publishing readiness", "Check scheduled jobs", "Prepare handoff packages", "Map publishing dependencies", "Flag pre-publish risks"],
252:		summary: "Tasks, timelines, handoffs, approvals, and execution plans.",
253:		placeholder: "Ask the Operations Lead to turn this into tasks, workflow steps, or handoffs…",
254:		canHelp: ["Create task plans", "Map execution sequences", "Prepare workflow handoffs", "Review execution health", "Identify operational blockers"],
257:		safetyNote: "Task plans and handoffs only. Workflow execution requires explicit user confirmation.",
261:		id: "customer_ops",
265:		summary: "Inbox review, reply drafts, ticket drafts, SLA risk, customer profile context, and escalation routing.",
266:		placeholder: "Ask the Customer Operations Lead to summarize a customer thread, draft a safe reply, prepare a ticket draft, check SLA risk, or route an escalation for review…",
267:		canHelp: ["Review inbox context", "Summarize customer threads", "Draft safe replies", "Prepare ticket drafts", "Flag SLA and escalation risk"],
268:		cannotDo: ["Send customer replies", "Create live tickets", "Change SLA policy", "Escalate without confirmation"],
270:		safetyNote: "Customer operations outputs are drafts only. Sending replies, ticket creation, and escalations require confirmation in the owning surface.",
274:		id: "sales_crm",
278:		summary: "Lead qualification, outreach drafts, follow-up cadence, CRM profile summaries, and sales handoff notes.",
279:		placeholder: "Ask the Sales / CRM Lead to qualify a lead, draft outreach, plan follow-ups, summarize CRM context, or prepare a sales handoff for review…",
280:		canHelp: ["Qualify lead context", "Draft outreach", "Plan follow-up sequences", "Summarize CRM profiles", "Prepare sales handoffs"],
299:		{ label: "Prepare a Publisher handoff", sub: "Package ready content for review" },
306:		{ label: "Prepare a media handoff", sub: "Package direction for the team" }
318:		{ label: "Prepare a handoff package", sub: "For the approver review" }
340:		{ label: "Draft a workflow handoff", sub: "Prepare for the next owner" },
344:	customer_ops: [
345:		{ label: "Summarize customer thread", sub: "Capture issue, tone, and next reply" },
346:		{ label: "Draft customer reply", sub: "Safe response for review" },
347:		{ label: "Check SLA risk", sub: "Flag urgency and escalation path" },
348:		{ label: "Prepare escalation", sub: "Route support, sales, or operations" }
350:	sales_crm: [
353:		{ label: "Build follow-up sequence", sub: "Multi-step sales cadence" },
354:		{ label: "Prepare sales handoff", sub: "Route context to operations" }
362:	{ label: "Prepare a full handoff sequence", sub: "Strategy, creative, compliance, publishing, ops" },
363:	{ label: "Review customer and sales impact", sub: "Customer Ops, Sales / CRM, Operations" }
370:	{ id: "draft", title: "Prepare", description: "Create guidance, copy, task, or handoff context." },
381:	{ id: "handoff", label: "Handoff Preview", helper: "Destination package" },
398:	customer_ops: "CO",
399:	sales_crm: "SC"
433:		{ id: "funnel-mapping", label: "Funnel Mapping", action: "preview", intent: "guidance", template: "Map the funnel for {project}. Include awareness, consideration, conversion, retention, and handoff points." },
