### frontend ads/paid references
public/control-center/ai-team-model.js:60:    id: "ads_optimizer",
public/control-center/ai-team-model.js:61:    label: "Ads Optimizer",
public/control-center/ai-team-model.js:63:    ownerSummary: "Paid media, ad packages, creative testing, budget guidance, and ROAS improvement.",
public/control-center/ai-team-model.js:64:    primaryPages: ["ads-manager", "campaign-studio", "insights"],
public/control-center/ai-team-model.js:65:    outputTargets: ["ads-manager", "campaign-studio", "insights"],
public/control-center/ai-team-model.js:66:    defaultPrompt: "Act as Ads Optimizer. Build a paid testing plan based on current readiness and performance signals."
public/control-center/ai-team-model.js:74:    outputTargets: ["insights", "campaign-studio", "content-studio", "ads-manager"],
public/control-center/ai-team-model.js:114:  "campaign-studio": ["strategist", "content_writer", "media_director", "ads_optimizer"],
public/control-center/ai-team-model.js:117:  "ads-manager": ["ads_optimizer", "seo_insights_analyst", "compliance_reviewer"],
public/control-center/ui/page-standard.js:14:  "ads-manager",
public/control-center/ui/page-standard.js:91:  "ads-manager": {
public/control-center/ui/page-standard.js:94:    description: "Shape ad briefs, variants, audiences, budget, and tracking.",
public/control-center/ui/page-standard.js:95:    primary: { label: "Suggest Budget", action: "focus-save-budget" },
public/control-center/ui/page-standard.js:150:  "focus-save-budget": "#adsManagerOpenPublishingBtn, #adsTotalBudgetInput",
public/control-center/ui/page-standard.js:319:    "ads-manager": "Build the paid brief and generate variants.",
public/control-center/index.html:138:            <button class="nav-item" data-route="ads-manager" data-page="ads-manager" type="button">Ads Manager</button>
public/control-center/automation-engine.js:22:  { test: /spend\s*money|charge|billing|payment|purchase/i, reason: "Spending actions require explicit manual approval." },
public/control-center/automation-engine.js:24:  { test: /paid\s*ads|launch\s*ads|ad\s*spend|budget/i, reason: "Paid promotion requires approval." },
public/control-center/runtime/authority/route-role-fallback.js:29:  "ads-manager": ["ads_operator", "strategist", "analyst", "admin"],
public/control-center/router.js:9:import { adsManagerRoute } from "./pages/ads-manager.js";
public/control-center/asset-library.js:141:      what_to_upload: "Campaign banners, ad creative, landing-page assets, email hero files, export packs, and wave-specific files.",
public/control-center/api.js:2065:    "Failed to load campaigns"
public/control-center/pages/ai-command/tool-dock.js:470:      destinations: ["chat-preview", "campaign-studio", "content-studio", "ads-manager"],
public/control-center/pages/ai-command/tool-dock.js:515:      template: "Use the Content Writer to create a new written output for {projectName}. First ask or infer the output type: company profile, product copy, email, blog article, landing page, contract draft, presentation outline, speech, FAQ, proposal, social post, or ad copy. Ask for sources if needed. Keep it review-ready and do not publish or send anything."
public/control-center/pages/ai-command/tool-dock.js:606:      template: "Repurpose existing content for {projectName}. Ask or infer the source format and target format: blog to posts, profile to pitch, product page to ad copy, transcript to article, notes to presentation outline, or long text to email sequence."
public/control-center/pages/ai-command/tool-dock.js:764:      destinations: ["chat-preview", "media-studio", "publishing", "ads-manager"],
public/control-center/pages/ai-command/tool-dock.js:847:      frontendOwnerPage: "ads-manager",
public/control-center/pages/ai-command/tool-dock.js:848:      destinations: ["chat-preview", "ads-manager", "content-studio", "governance"],
public/control-center/pages/ai-command/tool-dock.js:851:      template: "Create paid ad angles for {projectName}. Include hook, audience pain, benefit, proof, CTA, and compliance risks."
public/control-center/pages/ai-command/tool-dock.js:860:      frontendOwnerPage: "ads-manager",
public/control-center/pages/ai-command/tool-dock.js:861:      destinations: ["chat-preview", "ads-manager", "content-studio", "governance"],
public/control-center/pages/ai-command/tool-dock.js:864:      template: "Draft paid ad copy variants for {projectName}. Include primary text, headline, CTA, and angle notes."
public/control-center/pages/ai-command/tool-dock.js:867:      id: "targeting",
public/control-center/pages/ai-command/tool-dock.js:873:      frontendOwnerPage: "ads-manager",
public/control-center/pages/ai-command/tool-dock.js:874:      destinations: ["chat-preview", "ads-manager", "insights", "campaign-studio"],
public/control-center/pages/ai-command/tool-dock.js:876:      outputTypes: ["audience_map", "targeting_ideas", "exclusions", "funnel_stage_map"],
public/control-center/pages/ai-command/tool-dock.js:877:      template: "Map targeting ideas for {projectName}. Include audience groups, interests, exclusions, funnel stage, and testing notes."
public/control-center/pages/ai-command/tool-dock.js:886:      frontendOwnerPage: "ads-manager",
public/control-center/pages/ai-command/tool-dock.js:887:      destinations: ["chat-preview", "ads-manager", "media-studio", "insights", "workflows"],
public/control-center/pages/ai-command/tool-dock.js:899:      frontendOwnerPage: "ads-manager",
public/control-center/pages/ai-command/tool-dock.js:900:      destinations: ["chat-preview", "ads-manager", "content-studio", "governance"],
public/control-center/pages/ai-command/tool-dock.js:903:      template: "Review ad-to-landing-page message match for {projectName}. Identify gaps, stronger claims, CTA improvements, and trust signals."
public/control-center/pages/campaign-studio.js:31:    defaultRole: "Conversion and retargeting",
public/control-center/pages/campaign-studio.js:45:  google_ads: "Google Ads",
public/control-center/pages/campaign-studio.js:46:  meta: "Meta Ads",
public/control-center/pages/campaign-studio.js:66:  "ads-manager": { role: "ads_operator", domain: "campaign" },
public/control-center/pages/campaign-studio.js:120:      <div class="data-row"><span>Route map</span><strong>${escapeHtml(`Content ${titleCase(CAMPAIGN_ROUTE_ROLES["content-studio"].role)} • Media ${titleCase(CAMPAIGN_ROUTE_ROLES["media-studio"].role)} • Publishing ${titleCase(CAMPAIGN_ROUTE_ROLES.publishing.role)} • Ads ${titleCase(CAMPAIGN_ROUTE_ROLES["ads-manager"].role)}`)}</strong></div>
public/control-center/pages/campaign-studio.js:242:    budget: "5000",
public/control-center/pages/campaign-studio.js:250:    wave3Focus: "Offer push and retargeting",
public/control-center/pages/campaign-studio.js:338:    budget: asString(values?.budget),
public/control-center/pages/campaign-studio.js:357:    budget: asString(formValues.budget || record.budget || defaults.budget)
public/control-center/pages/campaign-studio.js:465:    budget: asString(values.budget),
public/control-center/pages/campaign-studio.js:660:  const paid = asObject(insights.paid);
public/control-center/pages/campaign-studio.js:662:  const summary = asObject(paid.summary || paid.overview || paid);
public/control-center/pages/campaign-studio.js:667:      body: `ROAS ${summary.roas != null ? Number(summary.roas).toFixed(2) : "-"} • CTR ${summary.ctr != null ? formatPercent(summary.ctr, 1) : "-"} • CPA ${summary.cpa != null ? formatCurrency(summary.cpa) : "-"}`
public/control-center/pages/campaign-studio.js:671:  asArray(paid.best_campaigns || paid.best_creatives).slice(0, 2).forEach((item) => {
public/control-center/pages/campaign-studio.js:674:      title: firstNonEmpty(record.campaign_name, record.title, record.label, "Top paid signal"),
public/control-center/pages/campaign-studio.js:679:  asArray(paid.weak_campaigns || paid.weak_creatives).slice(0, 2).forEach((item) => {
public/control-center/pages/campaign-studio.js:757:function buildChannelMix({ strongestPlatforms, weakPlatforms, connectedChannels, checks, paidSignals, seoOpportunities, recommendations }) {
public/control-center/pages/campaign-studio.js:759:  const paid = [];
public/control-center/pages/campaign-studio.js:782:  if (paidSignals.length) {
public/control-center/pages/campaign-studio.js:783:    paidSignals.slice(0, 3).forEach((item) => {
public/control-center/pages/campaign-studio.js:785:        ? "Google Ads"
public/control-center/pages/campaign-studio.js:787:          ? "TikTok Ads"
public/control-center/pages/campaign-studio.js:788:          : "Meta Ads";
public/control-center/pages/campaign-studio.js:790:      paid.push({
public/control-center/pages/campaign-studio.js:798:  if (!paid.length) {
public/control-center/pages/campaign-studio.js:801:      paid.push({
public/control-center/pages/campaign-studio.js:806:          : "Useful paid lever, but it still needs platform connection or performance feedback."
public/control-center/pages/campaign-studio.js:847:    paid: uniqueBy(paid, (item) => item.label).slice(0, 3),
public/control-center/pages/campaign-studio.js:877:  if (!values.budget) adsBlockers.push("Add a working campaign budget before routing to Ads Manager.");
public/control-center/pages/campaign-studio.js:878:  if (!channelMix.paid.length) adsBlockers.push("No paid channel recommendation is strong enough yet.");
public/control-center/pages/campaign-studio.js:880:    adsBlockers.push("No paid media platform is connected.");
public/control-center/pages/campaign-studio.js:945:  const topPaid = channelMix.paid[0];
public/control-center/pages/campaign-studio.js:960:      recommendations.find((item) => item.domain === "paid")?.action,
public/control-center/pages/campaign-studio.js:972:      ? `${topOrganic ? `${topOrganic.label} first` : ""}${topOrganic && topPaid ? " • " : ""}${topPaid ? `${topPaid.label} as paid support` : ""}`
public/control-center/pages/campaign-studio.js:986:    ...channelMix.paid.map((item) => item.label.toLowerCase()),
public/control-center/pages/campaign-studio.js:1011:        : "Retargeting creative, urgency variants, CTA refresh";
public/control-center/pages/campaign-studio.js:1110:  const paidSignals = collectPaidSignals(insights);
public/control-center/pages/campaign-studio.js:1116:    paidSignals,
public/control-center/pages/campaign-studio.js:1161:    paidSignals,
public/control-center/pages/campaign-studio.js:1258:      session.intelligence.error = error?.message || "Failed to load campaign intelligence";
public/control-center/pages/campaign-studio.js:1447:      const accepted = persistCampaignRouteHandoff({ projectName, session, destinationPage: "ads-manager", createProjectHandoff });
public/control-center/pages/campaign-studio.js:1448:      if (accepted) navigateTo("ads-manager");
public/control-center/pages/campaign-studio.js:1569:      paidSignals,
public/control-center/pages/campaign-studio.js:1584:    const recommendedChannelCount = channelMix.organic.length + channelMix.paid.length + channelMix.support.length;
public/control-center/pages/campaign-studio.js:1591:    const budgetValue = formatCurrency(values.budget, overviewData.currency || "USD");
public/control-center/pages/campaign-studio.js:1592:    const budgetLabel = budgetValue === "-" ? "Budget pending" : budgetValue;
public/control-center/pages/campaign-studio.js:1616:              <span class="mhos-campaign-context-item mhos-context-chip">Budget <strong class="mhos-campaign-context-value">${escapeHtml(budgetLabel)}</strong></span>
public/control-center/pages/campaign-studio.js:1719:                  name: "budget",
public/control-center/pages/campaign-studio.js:1721:                  value: values.budget,
public/control-center/pages/campaign-studio.js:1722:                  helper: "Use one working budget number even if later split by channel.",
public/control-center/pages/campaign-studio.js:1862:                        placeholder: wave.index === 1 ? "Awareness, announcement, validation..." : wave.index === 2 ? "Proof, education, comparison..." : "Offer push, urgency, retargeting...",
public/control-center/pages/campaign-studio.js:1921:                  <h4 class="insights-subtitle">Recommended paid channels</h4>
public/control-center/pages/campaign-studio.js:1922:                  ${renderChannelRecommendationCards(channelMix.paid, escapeHtml)}
public/control-center/pages/campaign-studio.js:2016:                ${renderSummaryItem("Budget", formatCurrency(values.budget, overviewData.currency || "USD"), escapeHtml)}
public/control-center/pages/media-studio-workspace.js:34:const OUTPUT_PURPOSES = ["social post", "reel", "ad creative", "marketplace image", "email visual", "website banner"];
public/control-center/pages/media-studio-workspace.js:57:    bestUse: "When producing reels, shorts, story cuts, and paid social video variants.",
public/control-center/pages/research.js:9:  ads: { route: "ads-manager", label: "Ads Manager", destinationRole: "ads_operator", destinationDomain: "campaign" },
public/control-center/pages/research.js:533:    if (type.includes("ad") || type.includes("paid")) lane = "ads";
