### cards/sections/buttons density map
CONTENT_FILE=public/control-center/pages/content-studio-workspace.js

sections/cards/buttons/forms/listeners:
58:  handoffRole: "publisher"
65:    purpose: "Plan message angles and format mix that moves campaign readiness quickly.",
67:    suggestedPrompt: "Act as Content Strategist. Build a priority content plan by channel with hooks, outcomes, and handoff order."
114:    purpose: "Validate tone, claims, and compliance before downstream handoffs.",
115:    bestUse: "Before approval or sending drafts to Media Studio or Publishing.",
116:    suggestedPrompt: "Act as Brand Guardian. Audit this draft for brand tone, claim risk, and handoff readiness."
167:    detail || "This action may create or update backend Content Studio records, AI drafts, or handoffs.",
200:  if (["needs_review", "needs review", "review", "pending_approval"].includes(normalized)) return "needs_review";
202:  if (["sent_to_media", "sent to media", "media_handoff", "media handoff"].includes(normalized)) return "sent_to_media";
203:  if (["sent_to_publishing", "sent to publishing", "publishing_handoff", "publishing handoff"].includes(normalized)) return "sent_to_publishing";
334:  readinessStatus = "draft",
335:  approvalStatus = "draft",
348:    readiness_status: normalizeStatus(readinessStatus || "draft", "draft"),
349:    approval_status: asString(approvalStatus || "draft"),
366:    readinessStatus: firstText(raw.readiness_status, raw.status, "draft"),
367:    approvalStatus: firstText(raw.approval_status, "draft"),
383:    readinessStatus: firstText(seed.readinessStatus, "draft"),
384:    approvalStatus: firstText(seed.approvalStatus, "draft"),
404:      readinessStatus: session.form?.status || "draft"
452:  selected.readiness_status = normalizeStatus(session.form.status || selected.readiness_status || "draft", "draft");
463:  session.form.status = normalizeStatus(selected.readiness_status || session.form.status || "draft", "draft");
486:    readinessStatus: firstText(raw.status, "draft"),
487:    approvalStatus: firstText(raw.approval_status, "draft")
508:    approval_status: asString(raw.approval_status || "draft"),
512:    linked_approvals: asArray(raw.linked_approvals),
513:    linked_handoffs: asArray(raw.linked_handoffs),
554:      approvals: [],
555:      handoffs: [],
607:    readinessStatus: "draft"
635:  if (!clean(form.brief) && intent !== "load-handoff") errors.brief = "Main prompt / brief is required.";
664:    approval_status: firstText(selected?.approval_status, "draft"),
677:      readiness_status: version.readiness_status,
678:      approval_status: version.approval_status,
738:  const statusChanged = Boolean(previous && clean(previous.readiness_status) !== clean(selected?.readiness_status));
757:function buildInboundSummary(handoff) {
758:  const payload = asObject(handoff?.payload);
762:    id: asString(handoff?.id || payload.id || payload.workflow_id || payload.content_item_id),
763:    sourcePage: asString(handoff?.source_page || "workflows"),
775:    readinessStatus: firstText(selectedVersion.readiness_status, payload.readiness_status, "draft"),
776:    approvalStatus: firstText(selectedVersion.approval_status, payload.approval_status, "draft")
790:  const handoff = getInboundHandoff(projectName, session);
791:  if (!handoff) return;
792:  const summary = buildInboundSummary(handoff);
804:    const [contentItems, tasks, approvals, handoffs, events, operations] = await Promise.all([
817:    session.approvals = asArray(approvals.items);
818:    session.handoffs = asArray(handoffs.items);
851:      why: "A clear first draft unlocks versioning, review, and downstream media/publishing handoffs."
858:      why: "Review decisions reduce production delay and move content into executable lanes."
878:    why: "Higher-quality prompt context improves draft quality and handoff readiness."
912:      .content-preview-grid,
914:      .content-handoff-grid {
950:      .content-mode-tabs,
952:      .content-version-tabs,
960:      .content-mode-tab,
961:      .content-version-tab {
971:      .content-mode-tab.is-active,
972:      .content-version-tab.is-active {
1039:      .content-preview-social,
1040:      .content-preview-email,
1041:      .content-preview-marketplace,
1042:      .content-preview-ad,
1043:      .content-preview-script,
1044:      .content-preview-blog {
1052:      .content-preview-social .headline,
1053:      .content-preview-blog .headline,
1054:      .content-preview-email .headline,
1055:      .content-preview-marketplace .headline,
1056:      .content-preview-ad .headline,
1057:      .content-preview-script .headline {
1063:      .content-preview-script .scene,
1064:      .content-preview-marketplace .bullet,
1065:      .content-preview-blog .section,
1066:      .content-preview-email .segment,
1067:      .content-preview-ad .segment {
1080:        .content-preview-grid,
1082:        .content-handoff-grid {
1096:    <section class="card content-card">
1097:      <div class="card-head">
1102:        <span class="card-badge neutral">${escapeHtml(formatCount(metrics.total))} drafts</span>
1118:    ["Campaign readiness", selectedItem ? "Active" : "Initialize"],
1119:    ["Media handoff", selectedItem?.status === "approved" || selectedItem?.status === "sent_to_media" ? "Ready" : "Prepare"],
1128:    <section class="card content-card">
1129:      <div class="card-head">
1135:        <span class="card-badge ${statusTone(normalizeStatus(selectedItem?.status || "draft", "draft"))}">${escapeHtml(titleCase(selectedItem?.status || "draft"))}</span>
1147:      <section class="card content-card">
1148:        <div class="card-head">
1160:    <section class="card content-card">
1161:      <div class="card-head">
1166:        <span class="card-badge neutral">${escapeHtml(formatCount(session.items.length))} visible</span>
1170:          <button class="content-queue-item${item.id === session.selectedId ? " is-active" : ""}" type="button" data-content-select="${escapeHtml(item.id)}">
1173:            <span class="card-badge ${statusTone(item.status)}" style="margin-top:8px;display:inline-flex;">${escapeHtml(titleCase(item.status))}</span>
1181:function renderComposer(session, state, handoff, escapeHtml) {
1184:    <button class="content-mode-tab${form.mode === mode ? " is-active" : ""}" type="button" data-content-mode="${escapeHtml(mode)}">${escapeHtml(modeLabel(mode))}</button>
1188:    <section class="card content-card" id="contentComposerPanel">
1189:      <div class="card-head">
1194:        <span class="card-badge ${statusTone(normalizeStatus(form.status || "draft", "draft"))}">${escapeHtml(titleCase(form.status || "draft"))}</span>
1197:      <div class="content-mode-tabs">${modeTabs}</div>
