11828:async function handleExecuteAiCommand(req, res) {
11903:async function handleExecuteAiChat(req, res) {
11973:async function handleExecuteAiGuidance(req, res) {
12043:function handleExecuteAiWorkflow(req, res) {
12169:app.post('/media-manager/project/:project/ai/command', handleExecuteAiCommand);
12170:app.post('/public/media-manager/project/:project/ai/command', handleExecuteAiCommand);
12171:app.post('/media-manager/project/:project/ai/chat', handleExecuteAiChat);
12172:app.post('/public/media-manager/project/:project/ai/chat', handleExecuteAiChat);
12173:app.post('/media-manager/project/:project/ai/guidance', handleExecuteAiGuidance);
12174:app.post('/public/media-manager/project/:project/ai/guidance', handleExecuteAiGuidance);
12175:app.post('/media-manager/project/:project/ai/workflows/:workflowId/run', handleExecuteAiWorkflow);
12176:app.post('/public/media-manager/project/:project/ai/workflows/:workflowId/run', handleExecuteAiWorkflow);
