6:  renderRouteTemplate,
91:  "ai-command": ACTIVE_ROUTE_ROLES,
737:function renderSimpleList(items, emptyText = "No items available.") {
749:    renderRouteTemplate(route);
800:  text = "Please wait while the system loads the workspace.",
817:  if (startupRuntimeState.manualUnlockActive && token === startupRuntimeState.manualUnlockToken) {
822:  if (startupRuntimeState.manualUnlockActive && token !== startupRuntimeState.manualUnlockToken) {
828:  const overlay = $("loadingOverlay");
835:  if (overlay) {
836:    overlay.hidden = false;
837:    overlay.inert = false;
838:    overlay.style.display = "flex";
839:    overlay.style.opacity = "1";
840:    overlay.style.visibility = "visible";
841:    overlay.style.pointerEvents = "auto";
842:    overlay.classList.add("is-visible");
843:    overlay.setAttribute("aria-hidden", "false");
873:  const overlay = $("loadingOverlay");
874:  if (!overlay) return false;
876:  overlay.classList.remove("is-visible");
877:  overlay.hidden = true;
878:  overlay.inert = true;
879:  overlay.setAttribute("aria-hidden", "true");
880:  overlay.style.setProperty("display", "none", "important");
881:  overlay.style.opacity = "0";
882:  overlay.style.visibility = "hidden";
883:  overlay.style.pointerEvents = "none";
888:  startupRuntimeState.hideLoadingCalled = true;
889:  startupRuntimeState.hideLoadingReason = reason;
890:  startupRuntimeState.hideLoadingAt = new Date().toISOString();
897:  const overlay = $("loadingOverlay");
898:  if (!overlay) return false;
900:  const classVisible = overlay.classList.contains("is-visible");
901:  const ariaVisible = overlay.getAttribute("aria-hidden") === "false";
902:  const pointerBlocking = overlay.style.pointerEvents && overlay.style.pointerEvents !== "none";
903:  const displayBlocking = overlay.style.display && overlay.style.display !== "none";
914:const STARTUP_STEPS_STORAGE_KEY = "mh-control-center-startup-steps";
917:const LAST_STARTUP_ERROR_STORAGE_KEY = "mh-control-center-last-startup-error";
919:const STARTUP_UNLOCK_STORAGE_KEY = "mh-control-center-startup-unlock";
931:const startupStepHistory = [];
935:const startupDiagnostics = {
948:const startupRuntimeState = {
949:  startupStartedAtMs: 0,
967:  initialized: false,
975:  const overlay = $("loadingOverlay");
977:  const overlayNodes = typeof document !== "undefined"
982:    exists: Boolean(overlay),
983:    count: overlayNodes.length,
984:    className: String(overlay?.className || ""),
985:    display: String(overlay?.style?.display || ""),
986:    visibility: String(overlay?.style?.visibility || ""),
987:    opacity: String(overlay?.style?.opacity || ""),
988:    pointerEvents: String(overlay?.style?.pointerEvents || ""),
989:    ariaHidden: String(overlay?.getAttribute?.("aria-hidden") || ""),
1006:    stage: String(stage || "startup.trace"),
1007:    token: String(details.token || startupRuntimeState.currentToken || ""),
1016:function renderStartupRuntimeTrace(cachedPayload = null) {
1020:    currentProject: startupRuntimeState.currentProject || state.context.currentProject || "",
1021:    currentToken: startupRuntimeState.currentToken || "",
1022:    payloadSuccess: Boolean(startupRuntimeState.projectPayloadSuccess),
1023:    hideLoadingCalled: Boolean(startupRuntimeState.hideLoadingCalled),
1024:    hideLoadingReason: String(startupRuntimeState.hideLoadingReason || ""),
1025:    unlocked: Boolean(startupRuntimeState.unlocked),
1026:    unlockReason: String(startupRuntimeState.unlockReason || ""),
1027:    lastApiStage: String(startupRuntimeState.lastApiStage || ""),
1029:    accessKeyBypass: Boolean(startupDiagnostics?.requestAuth?.accessKeyBypass),
1031:    overlay: getOverlayState(),
1034:  const panel = $("startupTracePanel");
1035:  const meta = $("startupTraceMeta");
1036:  const body = $("startupTraceBody");
1037:  const unlockBar = $("startupUnlockBar");
1038:  const unlockText = $("startupUnlockText");
