===== SCROLL TRIGGERS =====
public/control-center/app.js:671:    setTimeout(() => input.focus(), 50);
public/control-center/app.js:3121:      workspace.scrollTop = 0;
public/control-center/app.js:3128:      if (activeItem && typeof activeItem.scrollIntoView === "function") {
public/control-center/app.js:3129:        activeItem.scrollIntoView({ block: "nearest" });
public/control-center/app.js:3506:  setTimeout(() => commandInput?.focus(), 40);
public/control-center/app.js:3921:            projectForm.querySelector("input, select, textarea")?.focus();
public/control-center/pages/publishing.js:1418:      document.getElementById("publishingQueuePanel")?.scrollIntoView({ behavior: "smooth", block: "start" });
public/control-center/pages/publishing.js:1495:        document.getElementById("publishingBuilderPanel")?.scrollIntoView({ behavior: "smooth", block: "start" });
public/control-center/pages/media-studio-workspace.js:2551:      document.getElementById("mediaGeneratorPanel")?.scrollIntoView({ behavior: "smooth", block: "start" });
public/control-center/pages/media-studio-workspace.js:2696:        document.getElementById(action === "preview" ? "mediaReviewPanel" : "mediaGeneratorPanel")?.scrollIntoView({ behavior: "smooth", block: "start" });
public/control-center/pages/setup.js:611:        input.focus();
public/control-center/pages/setup.js:612:        if (typeof input.scrollIntoView === "function") {
public/control-center/pages/setup.js:613:          input.scrollIntoView({ behavior: "smooth", block: "center" });
public/control-center/pages/setup.js:752:      if (panel && typeof panel.scrollIntoView === "function") {
public/control-center/pages/setup.js:753:        panel.scrollIntoView({ behavior: "smooth", block: "start" });
public/control-center/pages/setup.js:838:        field.focus();
public/control-center/pages/setup.js:865:        input.focus();
public/control-center/pages/setup.js:867:        if (typeof input.scrollIntoView === "function") {
public/control-center/pages/setup.js:868:          input.scrollIntoView({ behavior: "smooth", block: "center" });
public/control-center/pages/setup.js:1059:          input.focus();
public/control-center/pages/setup.js:1060:          if (typeof input.scrollIntoView === "function") {
public/control-center/pages/setup.js:1061:            input.scrollIntoView({ behavior: "smooth", block: "center" });
public/control-center/pages/integrations.js:1056:      input.scrollIntoView({ block: "center", behavior: "smooth" });
public/control-center/pages/integrations.js:1057:      input.focus();
public/control-center/pages/library.js:1300:    input.focus();
public/control-center/pages/settings.js:1821:          context.$(`settings-section-${firstSection?.id || "project"}`)?.scrollIntoView({ behavior: "smooth", block: "start" });
public/control-center/pages/workflows.js:1327:      if (target) target.focus();
public/control-center/ui/page-standard.js:379:  target.scrollIntoView?.({ behavior: "smooth", block: "center" });
