app.get('/public/media-manager/project/:project/storage/parity-readiness', (req, res) => { | compatibility
app.get('/public/media-manager/storage/parity-readiness', (req, res) => { | compatibility
app.post('/public/media-manager/project/:project/rename', express.json({ limit: '1mb' }), handleRenameMediaManagerProject); | compatibility
app.post('/public/media-manager/project/:project/apply-template', express.json({ limit: '1mb' }), handleApplyBusinessTemplateToProject); | compatibility
app.post('/public/media-manager/projects', express.json({ limit: '1mb' }), handleCreateMediaManagerProject); | compatibility
app.get('/public/media-manager/projects', (req, res) => { | compatibility
app.get('/public/media-manager/asset-catalog', (req, res) => { | compatibility
app.get('/public/media-manager/project/:project/startup', (req, res) => { | compatibility
app.get('/public/media-manager/project/:project', (req, res) => { | compatibility
app.post('/public/media-manager/project/:project/setup', (req, res) => { | compatibility
app.get('/public/media-manager/project/:project/operations', handleGetProjectOperations); | compatibility
app.get('/public/media-manager/project/:project/task-center', handleGetTaskCenter); | compatibility
app.get('/public/media-manager/project/:project/queue-center', handleGetQueueCenter); | compatibility
app.get('/public/media-manager/project/:project/job-monitor', handleGetJobMonitor); | compatibility
app.get('/public/media-manager/project/:project/notification-center', handleGetNotificationCenter); | compatibility
app.get('/public/media-manager/project/:project/operations/schema', handleGetOperationsSchema); | compatibility
app.get('/public/media-manager/project/:project/team', handleGetProjectTeam); | compatibility
app.post('/public/media-manager/project/:project/team', handleUpdateProjectTeam); | compatibility
app.get('/public/media-manager/project/:project/campaigns', handleListCampaigns); | compatibility
app.post('/public/media-manager/project/:project/campaigns', handleUpsertCampaign); | compatibility
app.patch('/public/media-manager/project/:project/campaigns/:campaignId', (req, res) => { | compatibility
app.get('/public/media-manager/project/:project/campaigns/:campaignId', handleGetCampaign); | compatibility
app.get('/public/media-manager/project/:project/content-items', handleListContentItems); | compatibility
app.post('/public/media-manager/project/:project/content-items', handleUpsertContentItem); | compatibility
app.patch('/public/media-manager/project/:project/content-items/:contentItemId', (req, res) => { | compatibility
app.get('/public/media-manager/project/:project/content-items/:contentItemId', handleGetContentItem); | compatibility
app.get('/public/media-manager/project/:project/media-jobs', handleListMediaJobs); | compatibility
app.post('/public/media-manager/project/:project/media-jobs', handleUpsertMediaJob); | compatibility
app.patch('/public/media-manager/project/:project/media-jobs/:mediaJobId', (req, res) => { | compatibility
app.get('/public/media-manager/project/:project/media-jobs/:mediaJobId', handleGetMediaJob); | compatibility
app.get('/public/media-manager/project/:project/workflows/runs', handleListWorkflowRuns); | retire
app.get('/public/media-manager/project/:project/workflows/runs/:runId', handleGetWorkflowRun); | retire
app.post('/public/media-manager/project/:project/workflows/:workflowId/run', handleRunWorkflow); | retire
app.get('/public/media-manager/project/:project/ai/commands', handleListAiCommands); | compatibility
app.get('/public/media-manager/project/:project/ai/commands/:commandId', handleGetAiCommand); | compatibility
app.post('/public/media-manager/project/:project/ai/command', handleExecuteAiCommand); | compatibility
app.post('/public/media-manager/project/:project/ai/chat', handleExecuteAiChat); | compatibility
app.post('/public/media-manager/project/:project/ai/guidance', handleExecuteAiGuidance); | compatibility
app.post('/public/media-manager/project/:project/ai/workflows/:workflowId/run', handleExecuteAiWorkflow); | retire
app.get('/public/media-manager/project/:project/ai/artifacts', handleListAiArtifacts); | compatibility
app.get('/public/media-manager/project/:project/ai/recommendations', handleListAiRecommendations); | compatibility
app.get('/public/media-manager/project/:project/ai/memory', handleListAiMemory); | compatibility
app.get('/public/media-manager/project/:project/tasks', handleListTasks); | compatibility
app.post('/public/media-manager/project/:project/tasks', handleCreateTask); | compatibility
app.get('/public/media-manager/project/:project/tasks/:taskId', (req, res) => { | compatibility
app.get('/public/media-manager/project/:project/approvals', handleListApprovals); | compatibility
app.post('/public/media-manager/project/:project/approvals', handleCreateApproval); | compatibility
app.post('/public/media-manager/project/:project/approvals/:approvalId/decision', handleApprovalDecision); | compatibility
app.get('/public/media-manager/project/:project/governance', handleGetGovernance); | compatibility
app.get('/public/media-manager/project/:project/governance/policy', handleGetGovernancePolicy); | compatibility
app.post('/public/media-manager/project/:project/governance/policy', handleUpdateGovernancePolicy); | compatibility
app.get('/public/media-manager/project/:project/notifications', handleListNotifications); | compatibility
app.patch('/public/media-manager/project/:project/notifications/:notificationId', (req, res) => { | compatibility
app.get('/public/media-manager/project/:project/handoffs', handleListHandoffs); | compatibility
app.post('/public/media-manager/project/:project/handoffs', handleCreateHandoff); | compatibility
app.post('/public/media-manager/project/:project/handoffs/:handoffId/consume', handleConsumeHandoff); | compatibility
app.get('/public/media-manager/project/:project/events', handleListEvents); | compatibility
app.get('/public/api/insights/:project', handleGetProjectInsights); | compatibility
app.get('/public/api/learning/:project', handleGetProjectLearning); | compatibility
app.post('/public/media-manager/project/:project/sources', (req, res) => { | compatibility
app.delete('/public/media-manager/project/:project/sources/:sourceType', (req, res) => { | compatibility
app.get('/public/media-manager/project/:project/native-media/providers', handleGetNativeMediaProviders); | compatibility
app.get('/public/media-manager/project/:project/native-media/providers/readiness', handleGetNativeMediaProviderReadiness); | compatibility
app.get('/public/media-manager/project/:project/integrations/control-center', handleGetProjectIntegrationControlCenter); | retire
app.post('/public/media-manager/project/:project/integrations/:integrationId/connect', async (req, res) => { | retire
app.post('/public/media-manager/project/:project/integrations/:integrationId/reconnect', async (req, res) => { | retire
app.post('/public/media-manager/project/:project/integrations/:integrationId/test', async (req, res) => { | retire
app.post('/public/media-manager/project/:project/integrations/:integrationId/sync', async (req, res) => { | retire
app.post('/public/media-manager/project/:project/integrations/:integrationId/import-history', async (req, res) => { | retire
app.post('/public/media-manager/project/:project/integrations/:integrationId/disconnect', async (req, res) => { | retire
app.post('/public/media-manager/project/:project/publishing/schedule', (req, res) => { | retire
app.post('/public/media-manager/project/:project/publishing/:jobId/reschedule', (req, res) => { | retire
app.post('/public/media-manager/project/:project/publishing/:jobId/ready', (req, res) => { | retire
app.post('/public/media-manager/project/:project/publishing/:jobId/publish', (req, res) => { | retire
app.post('/public/media-manager/project/:project/publishing/:jobId/fail', (req, res) => { | retire
