public/control-center/legacy/09-command-legacy-isolation.legacy.css:15:  transform: none !important;
public/control-center/legacy/styles.legacy-20260508.css:9:  text-transform: uppercase;
public/control-center/legacy/styles.legacy-20260508.css:268:  transition: border-color 160ms ease, box-shadow 160ms ease, background 160ms ease, transform 160ms ease;
public/control-center/legacy/styles.legacy-20260508.css:307:  text-transform: uppercase;
public/control-center/legacy/styles.legacy-20260508.css:409:transition: width 320ms ease, background 220ms ease;
public/control-center/legacy/styles.legacy-20260508.css:975:  text-transform: uppercase;
public/control-center/legacy/styles.legacy-20260508.css:1002:  text-transform: uppercase;
public/control-center/legacy/styles.legacy-20260508.css:1079:  transition: border-color 140ms ease, background 140ms ease;
public/control-center/legacy/styles.legacy-20260508.css:1579:  text-transform: uppercase;
public/control-center/legacy/styles.legacy-20260508.css:1790:  text-transform: uppercase;
public/control-center/legacy/styles.legacy-20260508.css:2142:    text-transform: uppercase;
public/control-center/legacy/styles.legacy-20260508.css:2192:    text-transform: uppercase;
public/control-center/legacy/styles.legacy-20260508.css:2234:background: var(--color-warning); animation: ctrl-pulse 1.4s ease-in-out infinite;
public/control-center/legacy/styles.legacy-20260508.css:2245:@keyframes ctrl-pulse {
public/control-center/legacy/styles.legacy-20260508.css:2258:    text-transform: uppercase;
public/control-center/legacy/styles.legacy-20260508.css:2280:    transition: all 0.15s ease;
public/control-center/legacy/styles.legacy-20260508.css:2288:    transform: translateY(-2px);
public/control-center/legacy/styles.legacy-20260508.css:2306:    text-transform: uppercase;
public/control-center/legacy/styles.legacy-20260508.css:2370:    transition: border-color 0.15s;
public/control-center/legacy/styles.legacy-20260508.css:2397:    transition: all 0.15s;
public/control-center/legacy/styles.legacy-20260508.css:2426:    text-transform: uppercase;
public/control-center/legacy/styles.legacy-20260508.css:2440:    text-transform: uppercase;
public/control-center/legacy/styles.legacy-20260508.css:2465:    transition: all 0.15s;
public/control-center/legacy/styles.legacy-20260508.css:2488:    transition: all 0.15s;
public/control-center/legacy/styles.legacy-20260508.css:2543:    transition: all 0.15s;
public/control-center/legacy/styles.legacy-20260508.css:2559:    transition: all 0.15s;
public/control-center/legacy/styles.legacy-20260508.css:2695:    text-transform: uppercase;
public/control-center/legacy/styles.legacy-20260508.css:2743:    text-transform: uppercase;
public/control-center/legacy/styles.legacy-20260508.css:2797:    transition: all 0.15s;
public/control-center/legacy/styles.legacy-20260508.css:2826:    transition: all 0.15s;
public/control-center/legacy/styles.legacy-20260508.css:2895:    text-transform: uppercase;
public/control-center/legacy/styles.legacy-20260508.css:3024:  text-transform: uppercase;
public/control-center/legacy/styles.legacy-20260508.css:3090:  text-transform: uppercase;
public/control-center/legacy/styles.legacy-20260508.css:3228:  text-transform: uppercase;
public/control-center/legacy/styles.legacy-20260508.css:3311:  text-transform: uppercase;
public/control-center/legacy/styles.legacy-20260508.css:3367:  text-transform: uppercase;
public/control-center/legacy/styles.legacy-20260508.css:3393:  text-transform: uppercase;
public/control-center/legacy/styles.legacy-20260508.css:3408:  transition: border-color 160ms, background 160ms;
public/control-center/legacy/styles.legacy-20260508.css:3466:  text-transform: uppercase;
public/control-center/legacy/styles.legacy-20260508.css:3614:  transition: border-color 140ms, background 140ms, transform 140ms;
public/control-center/legacy/styles.legacy-20260508.css:3620:  transform: translateY(-1px);
public/control-center/legacy/styles.legacy-20260508.css:3700:  text-transform: uppercase;
public/control-center/legacy/styles.legacy-20260508.css:3763:  text-transform: uppercase;
public/control-center/legacy/styles.legacy-20260508.css:3904:  text-transform: uppercase;
public/control-center/legacy/styles.legacy-20260508.css:4287:  text-transform: uppercase;
public/control-center/legacy/styles.legacy-20260508.css:4389:  text-transform: uppercase;
public/control-center/legacy/styles.legacy-20260508.css:4945:  transform: translateX(-50%) translateY(4px);
public/control-center/legacy/styles.legacy-20260508.css:4948:  transition: opacity 0.16s ease, transform 0.16s ease;
public/control-center/legacy/styles.legacy-20260508.css:4955:  transform: translateX(-50%) translateY(0);
public/control-center/legacy/styles.legacy-20260508.css:4961:    transform: translateY(4px);
public/control-center/legacy/styles.legacy-20260508.css:4967:transform: translateY(0);
public/control-center/legacy/styles.legacy-20260508.css:4999:  text-transform: uppercase;
public/control-center/legacy/styles.legacy-20260508.css:5119:  transition: border-color 0.15s ease, background 0.15s ease, transform 0.15s ease;
public/control-center/legacy/styles.legacy-20260508.css:5124:  transform: translateY(-1px);
public/control-center/legacy/styles.legacy-20260508.css:5152:  text-transform: uppercase;
public/control-center/legacy/styles.legacy-20260508.css:5185:  text-transform: uppercase;
public/control-center/legacy/styles.legacy-20260508.css:5317:  transform: none;
