public/control-center/pages/setup.js:21:    id: "business-basics",
public/control-center/pages/setup.js:26:    id: "brand-identity",
public/control-center/pages/setup.js:32:    id: "market-language",
public/control-center/pages/setup.js:38:    id: "audience",
public/control-center/pages/setup.js:44:    id: "goals",
public/control-center/pages/setup.js:50:    id: "competitors",
public/control-center/pages/setup.js:56:    id: "channels",
public/control-center/pages/setup.js:1150:  id: "setup",
public/control-center/pages/setup.js:1151:  disableStandardLayout: true,
public/control-center/pages/setup.js:1158:    <section class="page is-active" data-page="setup">
public/control-center/pages/workflows.js:31:    id: "launch-campaign",
public/control-center/pages/workflows.js:39:    id: "create-content-plan",
public/control-center/pages/workflows.js:47:    id: "build-media-job",
public/control-center/pages/workflows.js:55:    id: "prepare-publishing-package",
public/control-center/pages/workflows.js:63:    id: "generate-report",
public/control-center/pages/workflows.js:71:    id: "research-competitors",
public/control-center/pages/workflows.js:79:    id: "fix-integrations",
public/control-center/pages/workflows.js:1742:  id: "workflows",
public/control-center/pages/workflows.js:1743:  disableStandardLayout: true,
public/control-center/pages/workflows.js:1750:    <section class="page is-active" data-page="workflows">
public/control-center/pages/research.js:1102:  id: "research",
public/control-center/pages/research.js:1103:  disableStandardLayout: true,
public/control-center/pages/research.js:1110:    <section class="page is-active" data-page="research">
public/control-center/pages/settings.js:67:    id: "strategist",
public/control-center/pages/settings.js:73:    id: "writer",
public/control-center/pages/settings.js:79:    id: "designer",
public/control-center/pages/settings.js:85:    id: "videoLead",
public/control-center/pages/settings.js:91:    id: "publisher",
public/control-center/pages/settings.js:97:    id: "adsOperator",
public/control-center/pages/settings.js:103:    id: "analyst",
public/control-center/pages/settings.js:109:    id: "complianceReviewer",
public/control-center/pages/settings.js:115:    id: "admin",
public/control-center/pages/settings.js:124:    id: "project",
public/control-center/pages/settings.js:176:    id: "operating",
public/control-center/pages/settings.js:210:    id: "ai",
public/control-center/pages/settings.js:270:    id: "automation",
public/control-center/pages/settings.js:303:    id: "publishing",
public/control-center/pages/settings.js:347:    id: "approval",
public/control-center/pages/settings.js:395:    id: "team",
public/control-center/pages/settings.js:449:    id: "presets",
public/control-center/pages/settings.js:499:    id: "sync",
public/control-center/pages/settings.js:538:    id: "alerts",
public/control-center/pages/settings.js:578:    id: "safety",
public/control-center/pages/settings.js:622:    id: "project-config",
public/control-center/pages/settings.js:628:    id: "ai-automation",
public/control-center/pages/settings.js:634:    id: "team-permissions",
public/control-center/pages/settings.js:640:    id: "integration-sync",
public/control-center/pages/settings.js:1687:    <section class="page is-active" data-page="settings">
public/control-center/pages/settings.js:1760:              entity_id: "default",
public/control-center/pages/settings.js:1891:  id: "settings",
public/control-center/pages/settings.js:1892:  disableStandardLayout: true,
public/control-center/pages/settings.js:1898:  template: `<section class="page is-active" data-page="settings"><div class="settings-page-surface"></div></section>`,
public/control-center/pages/settings.js:1907:        <section class="page is-active" data-page="settings">
public/control-center/pages/operations-centers.js:463:    <section class="page is-active" data-page="task-center">
public/control-center/pages/operations-centers.js:464:      <div class="ops-shell ops-workspace">
public/control-center/pages/operations-centers.js:801:    <section class="page is-active" data-page="queue-center">
public/control-center/pages/operations-centers.js:802:      <div class="ops-shell ops-workspace">
public/control-center/pages/operations-centers.js:1092:    <section class="page is-active" data-page="job-monitor">
public/control-center/pages/operations-centers.js:1093:      <div class="ops-shell ops-workspace">
public/control-center/pages/operations-centers.js:1447:    <section class="page is-active" data-page="notification-center">
public/control-center/pages/operations-centers.js:1448:      <div class="ops-shell ops-workspace">
public/control-center/pages/operations-centers.js:1661:  id: "task-center",
public/control-center/pages/operations-centers.js:1662:  disableStandardLayout: true,
public/control-center/pages/operations-centers.js:1668:  template: `<section class="page is-active" data-page="task-center"><div class="ops-shell"></div></section>`,
public/control-center/pages/operations-centers.js:1696:  id: "queue-center",
public/control-center/pages/operations-centers.js:1697:  disableStandardLayout: true,
public/control-center/pages/operations-centers.js:1703:  template: `<section class="page is-active" data-page="queue-center"><div class="ops-shell"></div></section>`,
public/control-center/pages/operations-centers.js:1744:  id: "job-monitor",
public/control-center/pages/operations-centers.js:1745:  disableStandardLayout: true,
public/control-center/pages/operations-centers.js:1751:  template: `<section class="page is-active" data-page="job-monitor"><div class="ops-shell"></div></section>`,
public/control-center/pages/operations-centers.js:1792:  id: "notification-center",
public/control-center/pages/operations-centers.js:1793:  disableStandardLayout: true,
public/control-center/pages/operations-centers.js:1799:  template: `<section class="page is-active" data-page="notification-center"><div class="ops-shell"></div></section>`,
public/control-center/pages/publishing.js:1715:  id: "publishing",
public/control-center/pages/publishing.js:1716:  disableStandardLayout: true,
public/control-center/pages/publishing.js:1723:    <section class="page is-active" data-page="publishing">
public/control-center/pages/media-studio-workspace.js:47:    id: "visual-director",
public/control-center/pages/media-studio-workspace.js:54:    id: "video-strategist",
public/control-center/pages/media-studio-workspace.js:61:    id: "voice-director",
public/control-center/pages/media-studio-workspace.js:68:    id: "brand-guardian",
public/control-center/pages/media-studio-workspace.js:75:    id: "prompt-engineer",
public/control-center/pages/media-studio-workspace.js:82:    id: "publishing-assistant",
public/control-center/pages/media-studio-workspace.js:349:    id: "v1",
public/control-center/pages/media-studio-workspace.js:1671:          ${renderField({ id: "mediaProjectInput", name: "project", label: "Project", value: form.project }, session, escapeHtml)}
public/control-center/pages/media-studio-workspace.js:1672:          ${renderField({ id: "mediaCampaignInput", name: "campaign", label: "Campaign", value: form.campaign }, session, escapeHtml)}
public/control-center/pages/media-studio-workspace.js:1675:          ${renderField({ id: "mediaProductInput", name: "product", label: "Product", value: form.product }, session, escapeHtml)}
public/control-center/pages/media-studio-workspace.js:1676:          ${renderField({ id: "mediaChannelInput", name: "channel", label: "Channel", value: form.channel, options: CHANNELS }, session, escapeHtml)}
public/control-center/pages/media-studio-workspace.js:1679:          ${renderField({ id: "mediaFormatInput", name: "format", label: "Format", value: form.format, helper: "Examples: 1:1 product image, 9:16 reel, voiceover script, marketplace hero." }, session, escapeHtml)}
public/control-center/pages/media-studio-workspace.js:1680:          ${renderField({ id: "mediaPurposeInput", name: "outputPurpose", label: "Output purpose", value: form.outputPurpose, options: OUTPUT_PURPOSES }, session, escapeHtml)}
public/control-center/pages/media-studio-workspace.js:1682:        ${renderField({ id: "mediaObjectiveInput", name: "objective", label: "Objective", value: form.objective, multiline: true, rows: 3 }, session, escapeHtml)}
public/control-center/pages/media-studio-workspace.js:1683:        ${renderField({ id: "mediaBrandStyleInput", name: "brandStyle", label: "Brand style", value: form.brandStyle, multiline: true, rows: 3 }, session, escapeHtml)}
public/control-center/pages/media-studio-workspace.js:1684:        ${renderField({ id: "mediaPromptInput", name: "prompt", label: "Prompt / brief", value: form.prompt, multiline: true, rows: 7, helper: "If no generation backend exists, this becomes a prompt/job ready item for review and handoff." }, session, escapeHtml)}
public/control-center/pages/media-studio-workspace.js:1686:          ${renderField({ id: "mediaReferenceInput", name: "referenceAsset", label: "Reference asset if available", value: form.referenceAsset, helper: "Use an asset id, filename, or source note already known to the project." }, session, escapeHtml)}
public/control-center/pages/media-studio-workspace.js:1687:          ${renderField({ id: "mediaTitleInput", name: "title", label: "Job title", value: form.title, helper: "Optional operator-facing queue title." }, session, escapeHtml)}
