public/control-center/legacy/09-command-legacy-isolation.legacy.css:4:  Stabilize command layer behavior while legacy styles still exist in styles.css.
public/control-center/legacy/09-command-legacy-isolation.legacy.css:9:  position: relative !important;
public/control-center/legacy/09-command-legacy-isolation.legacy.css:11:  top: auto !important;
public/control-center/legacy/09-command-legacy-isolation.legacy.css:12:  left: auto !important;
public/control-center/legacy/09-command-legacy-isolation.legacy.css:13:  right: auto !important;
public/control-center/legacy/09-command-legacy-isolation.legacy.css:15:  transform: none !important;
public/control-center/legacy/09-command-legacy-isolation.legacy.css:17:  width: 100% !important;
public/control-center/legacy/09-command-legacy-isolation.legacy.css:18:  max-width: 100% !important;
public/control-center/legacy/09-command-legacy-isolation.legacy.css:25:  z-index: var(--layer-command) !important;
public/control-center/legacy/09-command-legacy-isolation.legacy.css:30:  display: none !important;
public/control-center/legacy/09-command-legacy-isolation.legacy.css:32:  opacity: 0 !important;
public/control-center/legacy/09-command-legacy-isolation.legacy.css:33:  visibility: hidden !important;
public/control-center/legacy/09-command-legacy-isolation.legacy.css:35:  pointer-events: none !important;
public/control-center/legacy/09-command-legacy-isolation.legacy.css:42:  display: block !important;
public/control-center/legacy/09-command-legacy-isolation.legacy.css:44:  opacity: 1 !important;
public/control-center/legacy/09-command-legacy-isolation.legacy.css:45:  visibility: visible !important;
public/control-center/legacy/09-command-legacy-isolation.legacy.css:47:  pointer-events: auto !important;
public/control-center/legacy/09-command-legacy-isolation.legacy.css:54:    display: none !important;
public/control-center/legacy/09-command-legacy-isolation.legacy.css:58:    display: grid !important;
public/control-center/legacy/11-runtime-safety-overrides.legacy.css:21:  display: none !important;
public/control-center/legacy/11-runtime-safety-overrides.legacy.css:22:  opacity: 0 !important;
public/control-center/legacy/11-runtime-safety-overrides.legacy.css:23:  visibility: hidden !important;
public/control-center/legacy/11-runtime-safety-overrides.legacy.css:24:  pointer-events: none !important;
public/control-center/legacy/styles.legacy-20260508.css:3:  Generated from legacy/styles.legacy-full.css and reduced to page-specific rules only.
public/control-center/legacy/styles.legacy-20260508.css:1680:position: fixed;
public/control-center/legacy/styles.legacy-20260508.css:4516:display: none !important;
public/control-center/legacy/styles.legacy-20260508.css:5693:display: none !important;
public/control-center/legacy/styles.legacy-20260508.css:5781:display: inline-flex !important;
public/control-center/legacy/styles.legacy-20260508.css:5787:  padding: 0 !important;
public/control-center/legacy/styles.legacy-20260508.css:5844:display: none !important;
public/control-center/legacy/styles.legacy-full.css:1859:  position: fixed;
public/control-center/legacy/styles.legacy-full.css:1910:  position: fixed;
public/control-center/legacy/styles.legacy-full.css:1971:  position: fixed;
public/control-center/legacy/styles.legacy-full.css:1992:  position: fixed;
public/control-center/legacy/styles.legacy-full.css:2039:  position: fixed;
public/control-center/legacy/styles.legacy-full.css:2056:  position: fixed;
public/control-center/legacy/styles.legacy-full.css:2108:  position: fixed;
public/control-center/legacy/styles.legacy-full.css:2131:  display: none !important;
public/control-center/legacy/styles.legacy-full.css:2132:  visibility: hidden !important;
public/control-center/legacy/styles.legacy-full.css:2133:  opacity: 0 !important;
public/control-center/legacy/styles.legacy-full.css:2134:  pointer-events: none !important;
public/control-center/legacy/styles.legacy-full.css:2826:  position: fixed;
public/control-center/legacy/styles.legacy-full.css:3044:    position: fixed;
public/control-center/legacy/styles.legacy-full.css:3317:    position: fixed;
public/control-center/legacy/styles.legacy-full.css:3343:    position: fixed;
public/control-center/legacy/styles.legacy-full.css:3912:    position: fixed;
public/control-center/legacy/styles.legacy-full.css:5998:  display: none !important;
public/control-center/legacy/styles.legacy-full.css:5999:  visibility: hidden !important;
public/control-center/legacy/styles.legacy-full.css:6000:  opacity: 0 !important;
public/control-center/legacy/styles.legacy-full.css:6001:  pointer-events: none !important;
public/control-center/legacy/styles.legacy-full.css:6007:  pointer-events: auto !important;
public/control-center/legacy/styles.legacy-full.css:6088:   FINAL APP SHELL LAYOUT FIX
public/control-center/legacy/styles.legacy-full.css:6119:  position: relative !important;
public/control-center/legacy/styles.legacy-full.css:6120:  top: auto !important;
public/control-center/legacy/styles.legacy-full.css:6122:  height: auto !important;
public/control-center/legacy/styles.legacy-full.css:6130:  position: relative !important;
public/control-center/legacy/styles.legacy-full.css:6131:  top: auto !important;
public/control-center/legacy/styles.legacy-full.css:6172:/* Medium screens: reduce header density instead of allowing overlap */
public/control-center/legacy/styles.legacy-full.css:6181:    display: none !important;
public/control-center/legacy/styles.legacy-full.css:6202:    position: relative !important;
