11:  setSharedHandoff
891:        <button id="workflowSaveTaskBtn" class="wfexec-btn wfexec-btn-ghost" type="button">Prepare Task Handoff</button>
1096:  setSharedHandoff(projectName, "ai-command", handoff);
1298:        setSharedHandoff(projectName, "workflows", {
1397:      setSharedHandoff(projectName, "workflows", {
1525:  const saveTaskBtn = $("workflowSaveTaskBtn");
1572:      setSharedHandoff(projectName, "ai-command", {
1608:      setSharedHandoff(projectName, "ai-command", {
2047:                <button id="wfLightTasksBtn" class="btn btn-ghost" type="button">Open Task Center</button>
2106:                      <button class="btn btn-ghost btn-sm" type="button" data-wf-open="task-center">Open Task Center</button>
2283:          navigateTo("task-center");
2290:          if (route === "task-center") stateModel.openedTaskCenter = true;
2291:          if (route !== "task-center") stateModel.openedDestination = true;
