### output builder references
48:                summary: "Captions, hooks, scripts, emails, and landing page copy.",
49:                routeHint: "content-studio"
76:                summary: "Ad concepts, targeting angles, platform copy, and paid strategy.",
83:                summary: "SEO signals, performance data, content insights, and traffic patterns.",
120:	content: "writer",
151:		cannotDo: ["Publish campaigns directly", "Execute workflows automatically", "Approve content", "Set live budgets"],
161:		summary: "Captions, hooks, scripts, emails, and landing page copy.",
162:		placeholder: "Ask the Content Writer to draft captions, hooks, landing copy, or campaign messages…",
163:		canHelp: ["Draft captions and hooks", "Write email copy", "Create landing page text", "Prepare publisher handoff", "Suggest message variants"],
213:		summary: "Ad concepts, targeting angles, platform copy, and paid strategy.",
214:		placeholder: "Ask the Ads Optimizer to draft ad copy, review targeting angles, or plan a paid campaign structure…",
215:		canHelp: ["Draft ad concepts and copy", "Review targeting angles", "Plan paid campaign structure", "Suggest creative variants", "Map platform-specific strategy"],
218:		safetyNote: "Ad concepts and copy only. Live ad actions require platform integration and explicit approval.",
226:		summary: "SEO signals, performance data, content insights, and traffic patterns.",
227:		placeholder: "Ask the SEO & Insights Analyst to review performance, suggest SEO improvements, or identify top content patterns…",
228:		canHelp: ["Review SEO signals", "Analyze content performance", "Identify traffic patterns", "Suggest keyword improvements", "Map data coverage gaps"],
297:		{ label: "Draft campaign captions", sub: "For the active campaign" },
298:		{ label: "Write a hook sequence", sub: "3 hook variants to test" },
299:		{ label: "Prepare a Publisher handoff", sub: "Package ready content for review" },
310:		{ label: "Plan short-form content", sub: "Map next 4 video concepts" },
323:		{ label: "Suggest creative variants", sub: "Test different hooks and CTAs" },
328:		{ label: "Analyze content performance", sub: "What is working and what is not" },
370:	{ id: "draft", title: "Prepare", description: "Create guidance, copy, task, or handoff context." },
437:		{ id: "hook-generator", label: "Hook Generator", action: "preview", intent: "guidance", template: "Write 5 German hook variants for {project}. Keep them concise, testable, and suitable for the Germany market." },
438:		{ id: "caption-builder", label: "Caption Builder", action: "preview", intent: "guidance", template: "Draft German captions for {project}. Include angle, body, CTA, and platform adaptation notes." },
439:		{ id: "cta-refiner", label: "CTA Refiner", action: "preview", intent: "task", template: "Refine CTA options for {project}. Provide German variants for awareness, consideration, and action stages." },
440:		{ id: "publisher-package", label: "Publisher Package", action: "preview", intent: "handoff", template: "Prepare a Publisher handoff for {project}. Include German copy package, CTA, notes, and remaining checks." }
450:		{ id: "write-video-hook", label: "Write video hook", action: "preview", intent: "guidance", template: "Write short-form video hooks for {project}. Include 3 opening variants and audience fit." },
451:		{ id: "draft-script", label: "Draft script", action: "preview", intent: "guidance", template: "Draft a short-form video script for {project}. Include hook, body, CTA, and visual cues." },
457:		{ id: "publishing-checklist", label: "Publishing Checklist", action: "preview", intent: "handoff", template: "Build a publishing checklist for {project}. Include German copy, assets, claims checks, and channel readiness." },
458:		{ id: "final-packaging", label: "Final Packaging", action: "preview", intent: "handoff", template: "Prepare a final publishing package for {project}. Include copy, CTA, asset notes, approvals, and destination channel." },
459:		{ id: "channel-formatting", label: "Channel Formatting", action: "preview", intent: "guidance", template: "Format the next output for {project} by channel. Include German copy, limits, CTA, and scheduling notes." },
464:		{ id: "ad-angle-generator", label: "Ad Angle Generator", action: "preview", intent: "guidance", template: "Draft ad angles for {project}. Include audience problem, value promise, German hook direction, and platform fit." },
465:		{ id: "copy-variants", label: "Copy Variants", action: "preview", intent: "guidance", template: "Prepare German ad copy variants for {project}. Include hooks, primary text, CTA, and creative notes." },
471:		{ id: "keyword-intent", label: "Keyword Intent", action: "preview", intent: "guidance", template: "Suggest keyword intent opportunities for {project}. Include Germany-market intent, content mapping, and priority." },
473:		{ id: "opportunity-summary", label: "Opportunity Summary", action: "preview", intent: "task", template: "Summarize SEO and insight opportunities for {project}. Focus on conversion, traffic quality, and content fit." },
516:	{ icon: "✍️", label: "Generate Content", sub: "Write hooks, captions & scripts", template: "Generate content for {project}. Create hooks, caption ideas, and a reel script for the next product push." },
517:	{ icon: "📊", label: "Analyze Performance", sub: "Review what's working", template: "Analyze current performance for {project}. What content, campaigns, and channels are working best right now?" },
526:	{ id: "content", label: "Content" },
562:		purpose: "Transform strategy into high-converting copy and scripts.",
563:		bestUse: "When campaigns need content batches fast.",
564:		suggestedPrompt: "Act as Writer and generate content angles for the current project and active campaign."
633:		if (/act as the content writer/i.test(text)) return "writer";
720:		const title = humanizeValue(value.title || value.label || value.name || value.headline || value.hook);
766:    "Generate content for:",
1149:                latestUser?.content ||
1246:                `Use ${safeOutputLanguage} only for customer-facing or publishable copy such as captions, ads, emails, landing pages, final campaign text, or publishing packages.`,
1247:                "When you include publishable copy, label it clearly as publishable content and keep the explanation in the user chat language.",
1249:		"Return practical guidance and content only.",
1250:		`When drafting publishable copy, write it in ${safeOutputLanguage}.`,
1264:		response.content ||
1298:function destinationRouteForSpecialist(specialistId, outputType) {
1303:	if (id === "writer") return "content-studio";
1316:function resolveAiResponseOutputRoute(session, response = {}) {
1343:        const looksContentLike = /\b(content|caption|captions|post|posts|email|blog|article|copy|headline|landing page|script|message|cta|product copy|social post)\b/.test(text);
1360:        if (/content|copy|draft|caption|email|blog|article|script/.test(outputType) || looksContentLike) {
1361:                outputType = "content";
1362:                return { outputType, destinationRoute: explicitDestination || "content-studio" };
1393:        const destinationRoute = explicitDestination || destinationRouteForSpecialist(session?.modeId || "operations", outputType);
1400:		"content-studio": "Content Studio",
1415:function specialistTemplateForOutput({ specialist, outputType, prompt, projectName }) {
1419:	const route = destinationRouteForSpecialist(specialistId, outputType);
1465:	if (specialistId === "writer") {
1468:			title: outputType === "task" ? "Task: Draft campaign copy" : "Content Guidance: Messaging draft",
1469:			summary: "Content draft prepared with hooks, captions, CTA flow, and review checkpoint.",
1470:			hooks: [
1471:				`Problem-aware hook direction for ${projectName || "this project"}`,
1472:				"Outcome-led hook direction for a German publishing draft",
1473:				"Proof-led hook direction with claims marked for review"
1475:			captions: [
1477:				"German caption version should keep the CTA direct and easy to approve."
1479:			ctas: [
1485:				"Use Arabic freely in the conversation; publishable copy should be reviewed in German.",
1490:				"Draft 3 hook variants",
1491:				"Draft captions with CTA",
1523:			summary: "Video draft prepared with hook, script structure, and storyboard flow.",
1525:				"Draft opening hook and audience angle",
1540:				"Final copy should be German for the Germany market unless a destination overrides it.",
1544:				"Validate asset and copy readiness",
1559:			hooks: [
1560:				"German problem-led ad hook",
1561:				"German outcome-led ad hook",
1562:				"German objection-led ad hook"
1564:			ctas: [
1571:				"Use this as copy and testing direction only."
1576:				"Platform-specific copy recommendations"
1659:			ctas: [
1712:function buildPhase2OutputPreview({ intent, session, prompt, projectName }) {
1726:	const base = specialistTemplateForOutput({
1748:			"Writer: draft hooks, captions, messages, email, or outreach copy",
1751:			"Publisher: package channel-ready copy, assets, schedule notes, and publish checks",
1975:		topContent: asArray(insights.best_performing_content),
1976:		weakContent: asArray(insights.underperforming_content),
1998:		writer: ["content", "post", "caption", "blog", "script", "email", "landing page section", "reel script", "copy", "write", "hooks"],
2001:		ads: ["ad ideas", "ad copy", "facebook ads", "meta ads", "tiktok ads", "google ads", "cta", "paid", "targeting angle", "ad creative"],
2048:	if (lane === "content" && asString(coverage.social_insights?.status) !== "covered") {
2091:function buildContentResponse(aiContext) {
2099:			? `${extractTopMessage(top)} is the strongest measured content item right now${top.platform ? ` on ${titleCase(top.platform)}` : ""}.`
2100:			: "Not enough post-level data yet to rank content winners.",
2103:			weak ? `Weakest item: ${extractTopMessage(weak)}.` : "No weak content list yet.",
2108:			top ? `Reuse the pattern from ${extractTopMessage(top)} in the next publishing cycle.` : "Sync social insights to identify winning hooks and formats.",
2109:			weak ? `Rewrite ${extractTopMessage(weak)} with a stronger hook and better platform fit.` : null,
2113:			top ? `Create a follow-up asset using ${extractTopMessage(top)}'s pattern.` : "Load social insight data before expanding content queue.",
2114:			weak ? `Move ${extractTopMessage(weak)} into a rewrite workflow.` : "Audit current content for posts not converting attention to clicks.",
2115:			"Prepare next batch with performance-led hooks instead of generic posting volume."
2118:			routeSuggestion("Content Studio", "content-studio", "Rewrite weak posts and turn winning patterns into new drafts."),
2120:			routeSuggestion("Insights", "insights", "Compare top and weak content performance.")
2122:		missingData: buildMissingDataNotes(aiContext, "content")
2140:			weakPage ? `Weak landing page: ${extractTopMessage(weakPage)}.` : "No weak page signal yet.",
2149:			topQuery ? `Expand content around ${extractTopMessage(topQuery)}.` : "Reconnect Search Console before making SEO roadmap decisions.",
2151:			"Review top landing pages for stronger offer clarity and conversion flow."
2185:			weakCampaign ? `Rebuild hook and CTA for ${extractTopMessage(weakCampaign)}.` : "Audit campaign naming and creative mapping.",
2224:			...buildMissingDataNotes(aiContext, "content")
2234:	if (/content plan|7-day/.test(query)) {
2235:		return { title: "Content plan task block", owner: "Content Studio", steps: ["Use the strongest content pattern as the starting template.", "Map posts by platform, hook, format, and CTA.", "Route approved items into Publishing for scheduling."] };
2237:	if (/weak post|improve content/.test(query)) {
2238:		return { title: "Content repair task block", owner: "Content Studio", steps: ["Select the weakest items from Insights.", "Rewrite hooks, sharpen CTAs, and adjust format-platform fit.", "Republish only after updated versions are approved."] };
2251:	if (/content|post/.test(query)) {
2252:		routeSuggestions.push(routeSuggestion("Content Studio", "content-studio", "Draft, rewrite, or prepare the requested content outputs."));
2272:		missingData: buildMissingDataNotes(aiContext, "content")
2276:function buildResponseForMode(aiContext, classified, message) {
2281:			return buildContentResponse(aiContext);
2379:	"content-studio": "Content Studio",
2401:	"content-studio": "writer",
2433:	content: "content-studio",
2434:	"content-studio-workspace": "content-studio",
2788:		content: cleanCommand,
3089:						<div class="ctrl-msg-user-text">${escapeHtml(message.content)}</div>
3146:									<div class="ctrl-recent-content">
3261:                        const content = asString(message.content || message.text || message.responseText || "").trim();
3262:                        return content ? `${label}: ${content}` : "";
3268:                latestUser?.content ||
3275:                latestAssistant?.content ||
3321:        const preview = buildPhase2OutputPreview({
3378:			reason: `${aiContext.assetBlockers.length} asset category blocker${aiContext.assetBlockers.length === 1 ? "" : "s"} may reduce content throughput and campaign delivery speed.`,
3404:		title: "Generate next content wave from current signals",
3406:		command: `Generate the next high-impact content wave for ${aiContext.projectName || "this project"} based on current readiness and campaign context.`,
3518:	return destinationRouteForSpecialist(session?.modeId || "operations", outputType);
3575:				<p class="aicmd-room-subtitle mhos-context-description">Ask one expert or the full team to prepare strategy, content, analysis, reviews, and destination handoffs. AI prepares and reviews only; sensitive actions stay confirmation-gated in the owning workspace.</p>
3638:			<span class="aicmd-room-member-copy">
3688:							<span class="aicmd-room-member-copy">
3756:        if (roleId === "content_writer") return `${label} is drafting your content...`;
3780:			<div class="aicmd-room-active-copy">
3809:	return destinationRouteForSpecialist(session?.modeId || "operations", getCanonicalToolIntent(tool));
3960:        const destinationRoute = asString(preview.destinationRoute || destinationRouteForSpecialist(session.modeId, outputType));
3979:                        const route = destinationRouteForSpecialist(spec.id, "guidance");
4066:        const destinationRoute = asString(session.outputPreview?.destinationRoute || destinationRouteForSpecialist(session.modeId, outputType));
4098:			<div class="aicmd-chatfirst-header-copy">
4227:                                content: item.prompt || "",
4234:                                content: item.responseText || "",
4249:                const destinationRoute = asString(message.destinationRoute || preview.destinationRoute || destinationRouteForSpecialist(session.modeId, outputType));
4279:                const content = asString(message.content || message.text || message.responseText || "");
4289:                                        <p>${escapeHtml(content)}</p>
4315:                                                <span>Draft content</span>
4338:                { id: "write", label: "Write", summary: "Prepare documents, copy, agreements, or presentation drafts.", enabled: false },
4387:                ["Content angles", asArray(campaignPackage.contentAngles || campaignPackage.content_angles)],
4436:        const channelOptions = [["social", "Social"], ["email", "Email"], ["website", "Website"], ["ads", "Ads"], ["publishing", "Publishing package"]];
4439:        const formatOptions = [["mixed", "Mixed package"], ["image", "Image"], ["video", "Video"], ["email", "Email"], ["landing", "Landing page"], ["ads", "Ads"]];
4670:                                        <small>Strategy, content, media, operations, compliance, customer, campaign and provider-readiness planning.</small>
4696:                                <span>Library, campaigns, content, customers, governance, integrations and provider readiness are connected as guarded planning context. Execution stays confirmation-gated.</span>
4745:                                        <button id="aicmdV2VoiceBtn" class="aicmd-final-icon-btn" type="button" title="Start voice dictation">${getAiCommandUiIcon("mic")}</button>
4937:	const destination = routeLabel(preview.destinationRoute || destinationRouteForSpecialist(session.modeId, preview.outputType || "guidance"));
5157:                const content = asString(message.content || message.text || message.responseText || "");
5165:                                        <p>${escapeHtml(content)}</p>
5177:                                content: item.prompt || "",
5184:                                content: item.responseText || "",
5334:	const destination = routeLabel(destinationRouteForSpecialist(session.modeId, asObject(session.outputPreview).outputType || "guidance"));
5401:					<span>Drafts are not execution — prepared content stays local until you act on it.</span>
5593:			session.outputPreview = buildPhase2OutputPreview({
5832:                                        updateStatus("Choose files to stage as temporary chat context. AI Command does not upload or persist file content here.");
5947:                                updateStatus("Voice conversation requires the next provider-backed phase: recording, STT, specialist reply, and TTS playback. Voice dictation is ready now.");
5948:                                showMessage?.("Voice dictation is ready. Full voice conversation will be implemented as the next provider-backed voice mode.");
6019:                                        body: `Prepare ${channelLabel.toLowerCase()} copy variants: hook, short caption, primary CTA, email or landing adaptation, and review notes.`
6071:                                                body: "Create a hook, short social caption, long caption/email variant, CTA, landing-page angle, and reusable message notes in the configured publishing language."
6083:                                                body: `Prepare ${channelLabel} readiness: asset status, copy status, approval status, schedule suggestion, channel dependencies, and final reviewer.`
6137:                                asArray(campaignPackage.contentAngles).length ? { label: "Content angles", items: asArray(campaignPackage.contentAngles) } : null,
6431:					updateStatus("Voice dictation is ready, but browser speech recognition is not available in this environment yet.");
6432:					showMessage?.("Voice dictation works in compatible browsers with microphone permission.");
6460:						updateStatus("Voice dictation started. Speak now.");
6484:						updateStatus("Voice dictation captured in composer.");
6489:                                                updateStatus(`Voice dictation stopped: ${errorName}. Try again or check microphone input.`.trim());
6493:                                                        updateStatus("Voice dictation ended. If no text appeared, try again and speak clearly after pressing the microphone.");
6497:                                        updateStatus(`Listening for voice dictation (${voiceLanguage}).`);
6499:					updateStatus("Voice dictation could not start in this browser.");
6541:		                        content: value,
6592:		                                content: response?.content
6607:		                                content: responseText,
6614:		                                        content: responseText,
6625:                                        const responseRoute = resolveAiResponseOutputRoute(session, {
6938:				const responseRoute = resolveAiResponseOutputRoute(session, latestResponse);
6939:				const destination = asString(latestResponse.destinationRoute || responseRoute.destinationRoute || destinationRouteForSpecialist(session.modeId, responseRoute.outputType || "guidance"));
7818:      session.taskType = "content";

### exact writer output builder context
				"Next operating move drafted with destination routing"
			]
		};
	}

	if (specialistId === "writer") {
		return {
			...base,
			title: outputType === "task" ? "Task: Draft campaign copy" : "Content Guidance: Messaging draft",
			summary: "Content draft prepared with hooks, captions, CTA flow, and review checkpoint.",
			hooks: [
				`Problem-aware hook direction for ${projectName || "this project"}`,
				"Outcome-led hook direction for a German publishing draft",
				"Proof-led hook direction with claims marked for review"
			],
			captions: [
				"Caption opens with the audience problem, then moves into the practical value promise.",
				"German caption version should keep the CTA direct and easy to approve."
			],
			ctas: [
				"Jetzt mehr erfahren",
				"Mehr Details ansehen",
				"Zum Angebot"
			],
			notes: [
				"Use Arabic freely in the conversation; publishable copy should be reviewed in German.",
				"Claims, health, or performance promises need evidence before publishing."
			],
			nextStep: "Send this package to Content Studio or Publisher after review.",
			steps: [
				"Draft 3 hook variants",
				"Draft captions with CTA",
				"Prepare review notes and claims check",
				"Route to Content Studio for refinement"
			],
			safetyLabel: "Claims require review before publishing. No direct publish action."
		};
	}

	if (specialistId === "media") {
		return {
			...base,
			outputType: outputType === "guidance" ? "media_brief" : outputType,
			title: "Media Brief: Visual direction draft",
			summary: "Media brief prepared with visual direction, prompt ideas, and required assets.",
			notes: [
				"Define the hero subject, composition, lighting, and brand guardrails before production.",
				"Confirm platform formats before routing to Media Studio."
			],
			bullets: [
				"Visual direction and brand constraints summarized",
				"Prompt ideas prepared for image/video planning",
				"Required assets and missing assets listed"
			],
			safetyLabel: "No media generation executed. Brief and routing only.",
			nextSafeAction: "Open Media Studio to review and refine the brief"

### content response context
	};
}

function buildContentResponse(aiContext) {
	const top = aiContext.topContent[0];
	const weak = aiContext.weakContent[0];
	const bestFormat = aiContext.learningPatterns.best_formats?.label;
	const bestPlatform = aiContext.learningPatterns.best_platforms?.label;
	return {
		title: "Content intelligence briefing",
		summary: top
			? `${extractTopMessage(top)} is the strongest measured content item right now${top.platform ? ` on ${titleCase(top.platform)}` : ""}.`
			: "Not enough post-level data yet to rank content winners.",
		findings: [
			top ? `Top performer: ${extractTopMessage(top)} with ${formatCompactNumber(top.engagement ?? top.reach)} signal.` : "No top post measured yet.",
			weak ? `Weakest item: ${extractTopMessage(weak)}.` : "No weak content list yet.",
			bestFormat && bestFormat !== "No format pattern yet" ? `Best format: ${bestFormat}.` : "No format pattern emerged yet.",
			bestPlatform && bestPlatform !== "No platform pattern yet" ? `Best platform: ${bestPlatform}.` : "No clear platform winner yet."
		].filter(Boolean),
		recommendations: [
			top ? `Reuse the pattern from ${extractTopMessage(top)} in the next publishing cycle.` : "Sync social insights to identify winning hooks and formats.",
			weak ? `Rewrite ${extractTopMessage(weak)} with a stronger hook and better platform fit.` : null,
