
===== public/control-center/pages/ads-manager.js =====
-- route/export/id --
5:    id: "meta",
12:    id: "google",
19:    id: "tiktok",
26:    id: "amazon",
286:export const adsManagerRoute = {
287:  id: "ads-manager",
289:  meta: {
291:    title: "Ads Manager",
292:    description: "Plan budgets, assess pacing, review platform readiness, and manage paid media decisions from one ad-ops workspace."
388:                  id: "adsTotalBudgetInput",
397:                  id: "adsDailyBudgetInput",
406:                  id: "adsSpendInput",
526:                  id: "adsCtrInput",
535:                  id: "adsCpcInput",
544:                  id: "adsCpaInput",
553:                  id: "adsRoasInput",
-- buttons/actions --
240:  navigateTo,
261:    button.onclick = () => {
270:      navigateTo("ai-command");
277:    publishingBtn.onclick = () => navigateTo("publishing");
282:    libraryBtn.onclick = () => navigateTo("library");
304:    navigateTo,
374:            <button id="adsManagerOpenLibraryBtn" class="btn btn-secondary" type="button">Navigate: Open Library Workspace</button>
375:            <button id="adsManagerOpenPublishingBtn" class="btn btn-primary" type="button">Navigate: Open Publishing Workspace</button>
595:                  <button class="quick-action-btn" type="button" data-ads-prompt="${index}">
610:      navigateTo,
617:        navigateTo,
-- states --
128:  const scheduledJobs = asArray(activity.scheduled_jobs);
133:    const activeWaves = scheduledJobs
174:  const scheduledJobs = asArray(activity.scheduled_jobs);
177:    const relevantJobs = scheduledJobs.filter((item) => platform.primarySources.includes(asString(item.channel).trim().toLowerCase()));
275:  const publishingBtn = $("adsManagerOpenPublishingBtn");
276:  if (publishingBtn) {
277:    publishingBtn.onclick = () => navigateTo("publishing");
590:                <p class="home-action-meta">AI can prepare a paid growth brief and route context to AI Command. Spend changes, publishing, and campaign launch remain manual or governance-controlled.</p>

===== public/control-center/pages/ai-command.js =====
-- route/export/id --
38:                id: "strategist",
45:                id: "writer",
52:                id: "media",
59:                id: "video_lead",
66:                id: "publisher",
73:                id: "ads",
80:                id: "analyst",
87:                id: "compliance_reviewer",
94:                id: "operations",
101:                id: "customer_ops",
108:                id: "sales_crm",
144:		id: "strategist",
157:		id: "writer",
170:		id: "media",
183:		id: "video_lead",
196:		id: "publisher",
209:		id: "ads",
222:		id: "analyst",
235:		id: "compliance_reviewer",
248:		id: "operations",
261:		id: "customer_ops",
274:		id: "sales_crm",
369:	{ id: "ask", title: "Ask", description: "Choose a specialist or the full team." },
370:	{ id: "draft", title: "Prepare", description: "Create guidance, copy, task, or handoff context." },
371:	{ id: "review", title: "Review", description: "Check safety, scope, language, and source." },
372:	{ id: "route", title: "Handoff", description: "Open the owning workspace with draft context." },
373:	{ id: "execute", title: "Confirm", description: "Execution stays gated in backend-owned surfaces." },
374:	{ id: "monitor", title: "Monitor", description: "Track readiness, integrations, and recent activity." }
378:	{ id: "draft", label: "Draft", helper: "Latest draft or guidance preview" },
379:	{ id: "task", label: "Task", helper: "Task-shaped output" },
380:	{ id: "workflow", label: "Workflow Preview", helper: "Operating sequence" },
