### output builder references
41:                summary: "Campaign concepts, launch plans, channel mix, and offer strategy.",
66:                id: "publisher",
69:                summary: "Publishing readiness, schedule review, and handoff preparation.",
70:                routeHint: "publishing"
90:                summary: "Claims review, approvals, safety language, and governance checks.",
97:                summary: "Tasks, timelines, handoffs, approvals, and execution plans.",
111:                summary: "Lead qualification, outreach drafts, follow-up cadence, and CRM handoff notes.",
127:	publisher: "publisher",
148:		summary: "Campaign concepts, launch plans, channel mix, and offer strategy.",
149:		placeholder: "Ask the Strategist to plan a campaign, map launch phases, review channel priorities, or define the offer strategy…",
150:		canHelp: ["Draft campaign plans", "Prioritize next actions", "Map launch sequences", "Advise on offer strategy", "Prepare channel briefs"],
163:		canHelp: ["Draft captions and hooks", "Write email copy", "Create landing page text", "Prepare publisher handoff", "Suggest message variants"],
166:		safetyNote: "Drafts require review before publishing. Cannot approve or publish without confirmation.",
176:		canHelp: ["Write creative briefs", "Advise on visual direction", "Map format requirements", "Review brand alignment", "Prepare media handoffs"],
192:		safetyNote: "Scripts and direction only. Video generation requires explicit backend action and approval.",
196:		id: "publisher",
200:		summary: "Publishing readiness, schedule review, and handoff preparation.",
201:		placeholder: "Ask the Publisher to review publishing readiness, check scheduling, or prepare a handoff package…",
202:		canHelp: ["Review publishing readiness", "Check scheduled jobs", "Prepare handoff packages", "Map publishing dependencies", "Flag pre-publish risks"],
203:		cannotDo: ["Publish without explicit approval", "Override schedules", "Bypass governance gates", "Push to live channels directly"],
205:		safetyNote: "Publishing always requires explicit approval. No live publishing from AI guidance alone.",
218:		safetyNote: "Ad concepts and copy only. Live ad actions require platform integration and explicit approval.",
239:		summary: "Claims review, approval safety, publishing risk, and governance notes.",
240:		placeholder: "Ask the Compliance Reviewer to check claims, approval risks, publishing safety, and governance notes…",
241:		canHelp: ["Review marketing claims", "Flag approval risks", "Check publishing safety", "Prepare governance notes", "Identify compliance blockers"],
242:		cannotDo: ["Grant approvals directly", "Override governance gates", "Publish on behalf of approvers", "Remove flags without review"],
252:		summary: "Tasks, timelines, handoffs, approvals, and execution plans.",
253:		placeholder: "Ask the Operations Lead to turn this into tasks, workflow steps, or handoffs…",
254:		canHelp: ["Create task plans", "Map execution sequences", "Prepare workflow handoffs", "Review execution health", "Identify operational blockers"],
257:		safetyNote: "Task plans and handoffs only. Workflow execution requires explicit user confirmation.",
278:		summary: "Lead qualification, outreach drafts, follow-up cadence, CRM profile summaries, and sales handoff notes.",
279:		placeholder: "Ask the Sales / CRM Lead to qualify a lead, draft outreach, plan follow-ups, summarize CRM context, or prepare a sales handoff for review…",
280:		canHelp: ["Qualify lead context", "Draft outreach", "Plan follow-up sequences", "Summarize CRM profiles", "Prepare sales handoffs"],
292:		{ label: "Draft a campaign brief", sub: "Map objective, audience, and channels" },
293:		{ label: "Review launch readiness", sub: "Identify what is blocking launch" },
299:		{ label: "Prepare a Publisher handoff", sub: "Package ready content for review" },
306:		{ label: "Prepare a media handoff", sub: "Package direction for the team" }
314:	publisher: [
315:		{ label: "Review publishing readiness", sub: "Check what is ready to publish" },
316:		{ label: "Flag pre-publish risks", sub: "Identify what needs review first" },
317:		{ label: "Check scheduled jobs", sub: "Review the current queue" },
318:		{ label: "Prepare a handoff package", sub: "For the approver review" }
333:		{ label: "Check claims for approval", sub: "Review all marketing claims" },
334:		{ label: "Flag publishing risks", sub: "Identify blockers before release" },
336:		{ label: "Review approval requirements", sub: "What needs sign-off" }
340:		{ label: "Draft a workflow handoff", sub: "Prepare for the next owner" },
354:		{ label: "Prepare sales handoff", sub: "Route context to operations" }
362:	{ label: "Prepare a full handoff sequence", sub: "Strategy, creative, compliance, publishing, ops" },
370:	{ id: "draft", title: "Prepare", description: "Create guidance, copy, task, or handoff context." },
374:	{ id: "monitor", title: "Monitor", description: "Track readiness, integrations, and recent activity." }
381:	{ id: "handoff", label: "Handoff Preview", helper: "Destination package" },
393:	publisher: "PB",
413:		summary: "Policy, approvals, roles, and audit controls stay destination-owned."
431:		{ id: "campaign-angle-generator", label: "Campaign Angle Generator", action: "preview", intent: "guidance", template: "Generate campaign angles for {project}. Include audience tension, promise, channel fit, and strongest first test." },
432:		{ id: "launch-plan", label: "Launch Plan", action: "preview", intent: "workflow", template: "Build a launch plan for {project}. Include phases, channels, owners, blockers, and next move." },
433:		{ id: "funnel-mapping", label: "Funnel Mapping", action: "preview", intent: "guidance", template: "Map the funnel for {project}. Include awareness, consideration, conversion, retention, and handoff points." },
440:		{ id: "publisher-package", label: "Publisher Package", action: "preview", intent: "handoff", template: "Prepare a Publisher handoff for {project}. Include German copy package, CTA, notes, and remaining checks." }
456:	publisher: [
457:		{ id: "publishing-checklist", label: "Publishing Checklist", action: "preview", intent: "handoff", template: "Build a publishing checklist for {project}. Include German copy, assets, claims checks, and channel readiness." },
458:		{ id: "final-packaging", label: "Final Packaging", action: "preview", intent: "handoff", template: "Prepare a final publishing package for {project}. Include copy, CTA, asset notes, approvals, and destination channel." },
459:		{ id: "channel-formatting", label: "Channel Formatting", action: "preview", intent: "guidance", template: "Format the next output for {project} by channel. Include German copy, limits, CTA, and scheduling notes." },
460:		{ id: "schedule-draft", label: "Schedule Draft", action: "preview", intent: "workflow", template: "Prepare a publishing schedule draft for {project}. Include channel cadence, dependencies, and review gates." },
461:		{ id: "open-publishing", label: "Open Publishing", action: "route", route: "publishing" }
479:		{ id: "approval-flags", label: "Approval Flags", action: "preview", intent: "task", template: "Check approval risks for {project}. List risk, impact, mitigation, and required owner." },
480:		{ id: "safety-checklist", label: "Safety Checklist", action: "preview", intent: "handoff", template: "Prepare a safety checklist for {project}. Include policy checks, evidence required, and approval notes." },
481:		{ id: "publish-readiness", label: "Publish Readiness", action: "preview", intent: "handoff", template: "Review publish readiness for {project}. Confirm what needs human approval before release." },
486:		{ id: "handoff-routing", label: "Handoff Routing", action: "preview", intent: "handoff", template: "Prepare handoff routing for {project}. Include source, destination, decision gates, and required confirmations." },
492:		{ id: "review-unified-inbox", label: "Review Unified Inbox", action: "preview", intent: "guidance", template: "Review the Unified Inbox readiness for {project}. Summarize visible customer-operation signals, open gaps, and safe next review steps. Do not claim inbox actions happened." },
497:		{ id: "prepare-escalation", label: "Prepare Escalation", action: "preview", intent: "handoff", template: "Prepare an escalation draft for {project}. Include reason, customer impact, owner, confirmation needed, and destination team." },
499:		{ id: "route-support-sales-ops", label: "Route to Support / Sales / Operations", action: "preview", intent: "handoff", template: "Prepare routing guidance for {project}. Decide whether the customer item belongs with Support, Sales, or Operations, and explain the review gate." }
508:		{ id: "influencer-lead-plan", label: "Influencer Lead Plan", action: "preview", intent: "workflow", template: "Prepare an influencer lead plan for {project}. Include target profile, outreach angle, qualification criteria, and handoff path." },
509:		{ id: "sales-handoff-draft", label: "Sales Handoff", action: "preview", intent: "handoff", template: "Prepare a sales handoff draft for {project}. Include lead context, recommended next action, owner, and confirmation needed." }
515:	{ icon: "🚀", label: "Launch Campaign", sub: "Build a campaign plan", template: "Build a launch campaign for {project}. Map the channels, offer, phases, and required assets." },
517:	{ icon: "📊", label: "Analyze Performance", sub: "Review what's working", template: "Analyze current performance for {project}. What content, campaigns, and channels are working best right now?" },
518:	{ icon: "🔧", label: "Fix Readiness", sub: "Close critical gaps", template: "What are the critical readiness gaps for {project} and what exactly needs to be done to fix them?" }
543:	"Launch readiness",
555:		purpose: "Build high-leverage decisions for launch sequencing and channel focus.",
557:		suggestedPrompt: "Act as Strategist and propose the next campaign move based on current readiness and integrations."
576:		purpose: "Align media formats with channels, cadence, and readiness.",
577:		bestUse: "When planning image/video requirements across channels.",
585:		suggestedPrompt: "Act as Ads Specialist and propose paid experiments based on current readiness and data coverage."
590:		purpose: "Turn multi-channel signals into prioritized actions.",
604:		purpose: "Translate intent into executable workflows and handoffs.",
636:		if (/act as the publisher/i.test(text)) return "publisher";
677:	if (/publish\s*now|send\s*external|paid\s*ads|final\s*approval/i.test(command)) {
680:			type: "publish_now",
681:			targetPage: "publishing",
682:			action: "Publish now to external channels",
685:				reason: "Requires approval gate before external publishing actions."
762:    "Prepare a handoff summary for:",
768:    "Fix readiness for:"
845:		overview.publishing_language ||
846:		overview.publish_language ||
851:	const publishLanguage = configuredPublishLanguage || "German";
861:		publishLanguage,
1246:                `Use ${safeOutputLanguage} only for customer-facing or publishable copy such as captions, ads, emails, landing pages, final campaign text, or publishing packages.`,
1247:                "When you include publishable copy, label it clearly as publishable content and keep the explanation in the user chat language.",
1250:		`When drafting publishable copy, write it in ${safeOutputLanguage}.`,
1252:		"Never claim publish, approval, deletion, archival, sync, or operational runs happened.",
1298:function destinationRouteForSpecialist(specialistId, outputType) {
1306:	if (id === "publisher") return "publishing";
1316:function resolveAiResponseOutputRoute(session, response = {}) {
1336:                                : activeTab === "handoff"
1337:                                        ? "handoff"
1341:        const looksTaskLike = /\b(task|tasks|handoff|ticket|tickets|follow-up|follow up|owner|owners|assignee|assigned|due date|priority|priorities|backlog|checklist|next task|action item|action items)\b/.test(text);
1342:        const looksWorkflowLike = /\b(workflow|workflows|process|sequence|phase|phases|approval flow|automation|operating loop|step-by-step|steps|dependencies|trigger|review gate|execution flow)\b/.test(text);
1345:        const looksPublishingLike = /\b(publish|publishing|schedule|channel package|channel payload|approval-ready post|final post|ready to publish|publishing package)\b/.test(text);
1346:        const looksGovernanceLike = /\b(compliance|governance|claim|claims|risk|risks|approval|approvals|policy|privacy|legal|safe language|safety review)\b/.test(text);
1348:        const looksCampaignLike = /\b(campaign|launch|audience|offer|funnel|positioning|channel mix|campaign brief|go-to-market|go to market)\b/.test(text);
1350:        if (outputType === "handoff" || outputType === "task" || looksTaskLike) {
1370:        if (/publishing|publish|schedule/.test(outputType) || looksPublishingLike) {
1371:                outputType = "publishing";
1372:                return { outputType, destinationRoute: explicitDestination || "publishing" };
1375:        if (/governance|compliance|risk|approval/.test(outputType) || looksGovernanceLike) {
1393:        const destinationRoute = explicitDestination || destinationRouteForSpecialist(session?.modeId || "operations", outputType);
1402:		publishing: "Publishing",
1415:function specialistTemplateForOutput({ specialist, outputType, prompt, projectName }) {
1419:	const route = destinationRouteForSpecialist(specialistId, outputType);
1429:		confirmationRequired: outputType === "handoff" || specialistId === "publisher" || specialistId === "compliance_reviewer",
1435:		confirmationNote: "Execution, approvals, and publishing require explicit confirmation in the owning workspace."
1447:					"Map next operating move by channel",
1458:				"Strategic priorities aligned to current readiness",
1472:				"Outcome-led hook direction for a German publishing draft",
1485:				"Use Arabic freely in the conversation; publishable copy should be reviewed in German.",
1486:				"Claims, health, or performance promises need evidence before publishing."
1495:			safetyLabel: "Claims require review before publishing. No direct publish action."
