Hardcoded/sample/demo/mock data indicators:
public/control-center/index.html:244:              placeholder="Search pages, assets, campaigns, workflows..."
public/control-center/index.html:255:              placeholder="Talk to the system: e.g. build a launch campaign for Germany"
public/control-center/runtime/command-runtime.js:120:   Runtime Skeleton Export Placeholder
public/control-center/runtime/lifecycle/lifecycle-registry.js:10: * Example:
public/control-center/legacy/integrations.monolith-20260508.js:24:          { key: "url", label: "Website URL", placeholder: "https://brand.com", required: true },
public/control-center/legacy/integrations.monolith-20260508.js:25:          { key: "apiKey", label: "API key", placeholder: "Website API key", type: "password" },
public/control-center/legacy/integrations.monolith-20260508.js:26:          { key: "webhookUrl", label: "Webhook URL", placeholder: "https://brand.com/webhooks/mh", required: false }
public/control-center/legacy/integrations.monolith-20260508.js:42:          { key: "storeUrl", label: "Store URL", placeholder: "https://brand.com", required: true },
public/control-center/legacy/integrations.monolith-20260508.js:43:          { key: "consumerKey", label: "Consumer key", placeholder: "ck_...", type: "password" },
public/control-center/legacy/integrations.monolith-20260508.js:44:          { key: "consumerSecret", label: "Consumer secret", placeholder: "cs_...", type: "password" }
public/control-center/legacy/integrations.monolith-20260508.js:59:          { key: "storeDomain", label: "Store domain", placeholder: "brand.myshopify.com", required: true },
public/control-center/legacy/integrations.monolith-20260508.js:60:          { key: "adminToken", label: "Admin token", placeholder: "shpat_...", type: "password" },
public/control-center/legacy/integrations.monolith-20260508.js:61:          { key: "storeId", label: "Store ID", placeholder: "Shopify store ID" }
public/control-center/legacy/integrations.monolith-20260508.js:78:          { key: "merchantId", label: "Merchant ID", placeholder: "Amazon merchant ID", required: true },
public/control-center/legacy/integrations.monolith-20260508.js:79:          { key: "sellerUrl", label: "Store URL", placeholder: "https://amazon.com/shops/brand" },
public/control-center/legacy/integrations.monolith-20260508.js:80:          { key: "accessToken", label: "Access token", placeholder: "Amazon access token", type: "password" }
public/control-center/legacy/integrations.monolith-20260508.js:95:          { key: "sellerId", label: "Seller ID", placeholder: "eBay seller ID", required: true },
public/control-center/legacy/integrations.monolith-20260508.js:96:          { key: "storeUrl", label: "Store URL", placeholder: "https://ebay.com/usr/brand" },
public/control-center/legacy/integrations.monolith-20260508.js:97:          { key: "accessToken", label: "Access token", placeholder: "eBay access token", type: "password" }
public/control-center/legacy/integrations.monolith-20260508.js:120:          { key: "pageUrl", label: "Page URL", placeholder: "https://facebook.com/brand", required: true },
public/control-center/legacy/integrations.monolith-20260508.js:121:          { key: "pageId", label: "Page ID", placeholder: "Facebook page ID", required: false },
public/control-center/legacy/integrations.monolith-20260508.js:122:          { key: "accessToken", label: "Access token", placeholder: "Facebook access token", type: "password" }
public/control-center/legacy/integrations.monolith-20260508.js:138:          { key: "profileUrl", label: "Profile URL", placeholder: "https://instagram.com/brand", required: true },
public/control-center/legacy/integrations.monolith-20260508.js:139:          { key: "businessAccountId", label: "Business account ID", placeholder: "Instagram business account ID" },
public/control-center/legacy/integrations.monolith-20260508.js:140:          { key: "accessToken", label: "Access token", placeholder: "Instagram access token", type: "password" }
public/control-center/legacy/integrations.monolith-20260508.js:156:          { key: "profileUrl", label: "Profile URL", placeholder: "https://tiktok.com/@brand", required: true },
public/control-center/legacy/integrations.monolith-20260508.js:157:          { key: "accountId", label: "Account ID", placeholder: "TikTok business account ID" },
public/control-center/legacy/integrations.monolith-20260508.js:158:          { key: "accessToken", label: "Access token", placeholder: "TikTok access token", type: "password" }
public/control-center/legacy/integrations.monolith-20260508.js:174:          { key: "channelUrl", label: "Channel URL", placeholder: "https://youtube.com/@brand", required: true },
public/control-center/legacy/integrations.monolith-20260508.js:175:          { key: "channelId", label: "Channel ID", placeholder: "YouTube channel ID" },
public/control-center/legacy/integrations.monolith-20260508.js:176:          { key: "accessToken", label: "Access token", placeholder: "YouTube OAuth token", type: "password" }
public/control-center/legacy/integrations.monolith-20260508.js:191:          { key: "companyUrl", label: "Company URL", placeholder: "https://linkedin.com/company/brand", required: true },
public/control-center/legacy/integrations.monolith-20260508.js:192:          { key: "companyId", label: "Company ID", placeholder: "LinkedIn company ID" },
public/control-center/legacy/integrations.monolith-20260508.js:193:          { key: "accessToken", label: "Access token", placeholder: "LinkedIn OAuth token", type: "password" }
public/control-center/legacy/integrations.monolith-20260508.js:216:          { key: "propertyId", label: "GA4 property ID", placeholder: "GA4 property ID", required: true },
public/control-center/legacy/integrations.monolith-20260508.js:217:          { key: "measurementId", label: "Measurement ID", placeholder: "G-XXXXXXXXXX" },
public/control-center/legacy/integrations.monolith-20260508.js:218:          { key: "accessToken", label: "Access token", placeholder: "GA4 access token", type: "password" }
public/control-center/legacy/integrations.monolith-20260508.js:233:          { key: "containerId", label: "Container ID", placeholder: "GTM-XXXXXXX", required: true },
public/control-center/legacy/integrations.monolith-20260508.js:234:          { key: "workspaceId", label: "Workspace ID", placeholder: "GTM workspace ID" },
public/control-center/legacy/integrations.monolith-20260508.js:235:          { key: "accessToken", label: "Access token", placeholder: "GTM access token", type: "password" }
