### team summaries and cannotDo in one view
38:                id: "strategist",
41:                summary: "Campaign concepts, launch plans, channel mix, and offer strategy.",
45:                id: "writer",
48:                summary: "Captions, hooks, scripts, emails, and landing page copy.",
52:                id: "media",
55:                summary: "Visual direction, creative brief, format guidance, and brand consistency.",
59:                id: "video_lead",
62:                summary: "Short-form video scripts, motion direction, and reel strategy.",
66:                id: "publisher",
69:                summary: "Publishing readiness, schedule review, and handoff preparation.",
73:                id: "ads",
76:                summary: "Ad concepts, targeting angles, platform copy, and paid strategy.",
80:                id: "analyst",
83:                summary: "SEO signals, performance data, content insights, and traffic patterns.",
87:                id: "compliance_reviewer",
90:                summary: "Claims review, approvals, safety language, and governance checks.",
94:                id: "operations",
97:                summary: "Tasks, timelines, handoffs, approvals, and execution plans.",
101:                id: "customer_ops",
104:                summary: "Inbox review, reply drafts, ticket drafts, SLA risk, and escalation routing.",
108:                id: "sales_crm",
111:                summary: "Lead qualification, outreach drafts, follow-up cadence, and CRM handoff notes.",
144:		id: "strategist",
148:		summary: "Campaign concepts, launch plans, channel mix, and offer strategy.",
150:		canHelp: ["Draft campaign plans", "Prioritize next actions", "Map launch sequences", "Advise on offer strategy", "Prepare channel briefs"],
151:		cannotDo: ["Publish campaigns directly", "Execute workflows automatically", "Approve content", "Set live budgets"],
152:		destinations: ["Campaign Studio", "Workflows", "AI Command"],
153:		safetyNote: "All outputs are guidance and draft only. Execution requires explicit confirmation.",
157:		id: "writer",
161:		summary: "Captions, hooks, scripts, emails, and landing page copy.",
163:		canHelp: ["Draft captions and hooks", "Write email copy", "Create landing page text", "Prepare publisher handoff", "Suggest message variants"],
164:		cannotDo: ["Publish directly", "Approve risky claims", "Invent unsupported facts", "Run workflows automatically"],
165:		destinations: ["Content Studio", "Publishing", "AI Command"],
166:		safetyNote: "Drafts require review before publishing. Cannot approve or publish without confirmation.",
170:		id: "media",
174:		summary: "Visual direction, creative briefs, format guidance, and brand consistency.",
176:		canHelp: ["Write creative briefs", "Advise on visual direction", "Map format requirements", "Review brand alignment", "Prepare media handoffs"],
177:		cannotDo: ["Generate images directly", "Upload assets without review", "Approve without confirmation", "Execute media jobs"],
178:		destinations: ["Asset Library", "Content Studio", "AI Command"],
179:		safetyNote: "Direction and briefs only. Media generation requires backend confirmation and explicit action.",
183:		id: "video_lead",
187:		summary: "Short-form video scripts, motion direction, and reel strategy.",
189:		canHelp: ["Write video scripts", "Plan short-form strategy", "Define motion direction", "Map video asset requirements", "Prepare video briefs"],
190:		cannotDo: ["Generate video directly", "Upload footage without review", "Approve without confirmation", "Run media jobs automatically"],
191:		destinations: ["Asset Library", "Content Studio", "Media Native"],
192:		safetyNote: "Scripts and direction only. Video generation requires explicit backend action and approval.",
196:		id: "publisher",
200:		summary: "Publishing readiness, schedule review, and handoff preparation.",
202:		canHelp: ["Review publishing readiness", "Check scheduled jobs", "Prepare handoff packages", "Map publishing dependencies", "Flag pre-publish risks"],
203:		cannotDo: ["Publish without explicit approval", "Override schedules", "Bypass governance gates", "Push to live channels directly"],
204:		destinations: ["Publishing", "Workflows", "AI Command"],
205:		safetyNote: "Publishing always requires explicit approval. No live publishing from AI guidance alone.",
209:		id: "ads",
213:		summary: "Ad concepts, targeting angles, platform copy, and paid strategy.",
215:		canHelp: ["Draft ad concepts and copy", "Review targeting angles", "Plan paid campaign structure", "Suggest creative variants", "Map platform-specific strategy"],
216:		cannotDo: ["Launch ads directly", "Set live budgets without review", "Approve spend", "Access ad accounts directly"],
217:		destinations: ["Ads Manager", "Integrations", "Campaign Studio"],
218:		safetyNote: "Ad concepts and copy only. Live ad actions require platform integration and explicit approval.",
222:		id: "analyst",
226:		summary: "SEO signals, performance data, content insights, and traffic patterns.",
228:		canHelp: ["Review SEO signals", "Analyze content performance", "Identify traffic patterns", "Suggest keyword improvements", "Map data coverage gaps"],
229:		cannotDo: ["Update SEO settings directly", "Edit live website", "Set analytics configurations", "Publish recommendations automatically"],
230:		destinations: ["Insights", "Integrations", "Setup"],
231:		safetyNote: "Analysis and recommendations only. No direct website or analytics changes.",
235:		id: "compliance_reviewer",
239:		summary: "Claims review, approval safety, publishing risk, and governance notes.",
