### canonical team definitions
36:const MODE_DEFS = [
53:                label: "Media Director",
74:                label: "Ads Optimizer",
95:                label: "Operations Lead",
102:                label: "Customer Operations Lead",
109:                label: "Sales / CRM Lead",
117:const MODE_ID_ALIASES = {
142:const SPECIALIST_DEFS = [
171:		label: "Media Director",
175:		placeholder: "Ask the Media Director to define visual direction, prepare a creative brief, or review brand consistency…",
210:		label: "Ads Optimizer",
214:		placeholder: "Ask the Ads Optimizer to draft ad copy, review targeting angles, or plan a paid campaign structure…",
249:		label: "Operations Lead",
253:		placeholder: "Ask the Operations Lead to turn this into tasks, workflow steps, or handoffs…",
262:		label: "Customer Operations Lead",
263:		position: "Customer Experience Operations Lead",
266:		placeholder: "Ask the Customer Operations Lead to summarize a customer thread, draft a safe reply, prepare a ticket draft, check SLA risk, or route an escalation for review…",
275:		label: "Sales / CRM Lead",
276:		position: "Revenue and CRM Operations Lead",
279:		placeholder: "Ask the Sales / CRM Lead to qualify a lead, draft outreach, plan follow-ups, summarize CRM context, or prepare a sales handoff for review…",
408:const AI_ROOM_PLANNED_SPECIALISTS = [
1742:			"Writer, Media Director, and Video Lead turn strategy into message, asset, and production drafts",
3635:	const plannedSpecialists = AI_ROOM_PLANNED_SPECIALISTS.map((item) => `
4188:					${AI_ROOM_PLANNED_SPECIALISTS.map((item) => `
4879:				${AI_ROOM_PLANNED_SPECIALISTS.map((item) => `

### execution danger terms in AI Command
28:        executeProjectAiChat,
29:        executeProjectAiGuidance,
66:                id: "publisher",
69:                summary: "Publishing readiness, schedule review, and handoff preparation.",
70:                routeHint: "publishing"
90:                summary: "Claims review, approvals, safety language, and governance checks.",
97:                summary: "Tasks, timelines, handoffs, approvals, and execution plans.",
98:                routeHint: "workflows"
104:                summary: "Inbox review, reply drafts, ticket drafts, SLA risk, and escalation routing.",
108:                id: "sales_crm",
109:                label: "Sales / CRM Lead",
111:                summary: "Lead qualification, outreach drafts, follow-up cadence, and CRM handoff notes.",
112:                routeHint: "workflows"
127:	publisher: "publisher",
132:	sales: "sales_crm",
133:	crm: "sales_crm",
134:	sales_crm: "sales_crm",
151:		cannotDo: ["Publish campaigns directly", "Execute workflows automatically", "Approve content", "Set live budgets"],
153:		safetyNote: "All outputs are guidance and draft only. Execution requires explicit confirmation.",
162:		placeholder: "Ask the Content Writer to draft captions, hooks, landing copy, or campaign messages…",
163:		canHelp: ["Draft captions and hooks", "Write email copy", "Create landing page text", "Prepare publisher handoff", "Suggest message variants"],
