public/control-center/app.js:3102:      navigateTo(routeAttrAllowed);
public/control-center/app.js:3153:  // Back/Forward support — hashchange fires when the user navigates browser history
public/control-center/app.js:3154:  window.addEventListener("hashchange", () => {
public/control-center/app.js:3157:      navigateTo(route);
public/control-center/app.js:3749:      navigateTo(route);
public/control-center/app.js:3756:  const syncContext = () => {
public/control-center/app.js:3757:    const route = window.location.hash.replace(/^#/, "") || "home";
public/control-center/app.js:3764:  syncContext();
public/control-center/app.js:3765:  window.addEventListener("hashchange", syncContext);
public/control-center/app.js:3991:        navigateTo(route);
public/control-center/router.js:239:export function navigateTo(route, emit = true) {
public/control-center/router.js:242:  // Sync browser URL — setting the same hash value does not re-fire hashchange
