### CSS files
public/control-center/design-system/DESIGN_SYSTEM_ROADMAP.md
public/control-center/legacy/06-topbar.legacy.css
public/control-center/legacy/09-command-legacy-isolation.legacy.css
public/control-center/legacy/11-runtime-safety-overrides.legacy.css
public/control-center/legacy/99-legacy-compat.legacy.css
public/control-center/legacy/integrations.monolith-20260508.js
public/control-center/legacy/page-standard.legacy-20260508.js
public/control-center/legacy/styles.legacy-20260508.css
public/control-center/legacy/styles.legacy-full.css
public/control-center/styles/00-tokens.css
public/control-center/styles/01-reset.css
public/control-center/styles/02-layer-system.css
public/control-center/styles/03-app-shell.css
public/control-center/styles/04-command-layer.css
public/control-center/styles/05-ai-layer.css
public/control-center/styles/07-sidebar.css
public/control-center/styles/08-components-foundation.css
public/control-center/styles/09-governance.css
public/control-center/styles/09-operations-centers.css
public/control-center/styles/10-topbar-canonical.css
public/control-center/styles/12-pages.css
public/control-center/styles/13-home-executive.css
public/control-center/styles/14-page-standard.css
public/control-center/styles/15-clean-operating-layer.css
public/control-center/styles/integrations/cards.css
public/control-center/styles/integrations/drawer.css
public/control-center/styles/integrations/forms.css
public/control-center/styles/integrations/grid.css
public/control-center/styles/integrations/layout.css
public/control-center/styles/integrations/responsive.css
public/control-center/styles/mhos-action-primitives.css
public/control-center/styles/mhos-context-primitives.css
public/control-center/styles/mhos-executive-surface-primitives.css
public/control-center/styles/mhos-workflow-primitives.css

### class usage / page shell hints
public/control-center/constants.js:3:export const CONTROL_ACCESS_KEY_STORAGE_KEY = "mh-control-write-key";
public/control-center/constants.js:7:  "mh-control-center-write-key",
public/control-center/constants.js:8:  "mh-control-center-read-key",
public/control-center/constants.js:9:  "mh-control-read-key",
public/control-center/constants.js:10:  "mh-control-key",
public/control-center/constants.js:11:  "mh-control-center-key",
public/control-center/ai-team-model.js:19:    primaryPages: ["home", "campaign-studio", "ai-command"],
public/control-center/ai-team-model.js:28:    primaryPages: ["content-studio", "campaign-studio", "ai-command"],
public/control-center/ai-team-model.js:55:    primaryPages: ["publishing", "queue-center", "ai-command"],
public/control-center/ai-team-model.js:102:    defaultPrompt: "Act as Operations Lead. Convert priorities into executable steps with owners, queues, and next workspace."
public/control-center/ai-team-model.js:111:  "ai-command": ["operations_lead", "strategist"],
public/control-center/ui/page-standard.js:8:  "ai-command",
public/control-center/ui/page-standard.js:25:    primary: { label: "Open AI Workspace", route: "ai-command" },
public/control-center/ui/page-standard.js:49:  "ai-command": {
public/control-center/ui/page-standard.js:102:    primary: { label: "Generate Recommendations", route: "ai-command" },
public/control-center/ui/page-standard.js:313:    "ai-command": "Run a structured task for the highest-risk blocker.",
public/control-center/ui/page-standard.js:365:    context.navigateTo?.("ai-command");
public/control-center/ui/page-standard.js:387:    context.showMessage?.("Open the main workspace and select a record before using this action.");
public/control-center/ui/page-standard.js:397:  const existing = page.querySelector(".std-page-shell");
public/control-center/ui/page-standard.js:406:  const shell = document.createElement("div");
public/control-center/ui/page-standard.js:407:  shell.className = "std-page-shell std-page-shell-compact";
public/control-center/ui/page-standard.js:408:  shell.innerHTML = `
public/control-center/ui/page-standard.js:409:    <section id="stdContextRibbon" class="std-context-ribbon" data-ui-role="page-context-ribbon">
public/control-center/ui/page-standard.js:410:      <div class="std-context-main">
public/control-center/ui/page-standard.js:411:        <div class="std-context-line">
public/control-center/ui/page-standard.js:412:          <span id="stdPageEyebrow" class="std-context-eyebrow">Control Center</span>
public/control-center/ui/page-standard.js:413:          <h2 id="stdPageTitle" class="std-context-title">Dashboard</h2>
public/control-center/ui/page-standard.js:415:        <p id="stdPageDescription" class="std-context-description">Route overview</p>
public/control-center/ui/page-standard.js:416:        <div id="stdContextMetrics" class="std-context-metrics" aria-label="Page context metrics"></div>
public/control-center/ui/page-standard.js:419:      <div class="std-context-actions" id="stdHeaderActions">
public/control-center/ui/page-standard.js:420:        <button type="button" class="btn btn-secondary std-context-btn" id="stdSecondaryAction">Secondary</button>
public/control-center/ui/page-standard.js:421:        <button type="button" class="btn btn-primary std-context-btn" id="stdPrimaryAction">Primary</button>
public/control-center/ui/page-standard.js:422:        <button type="button" class="btn btn-ghost std-context-btn" id="stdAskAiAction">Ask AI</button>
public/control-center/ui/page-standard.js:426:    <section id="stdSmartStrip" class="std-smart-strip std-smart-strip-compact" data-ui-role="smart-strip">
public/control-center/ui/page-standard.js:427:      <div class="std-smart-strip-copy">
public/control-center/ui/page-standard.js:428:        <span class="card-label">Smart Next Action</span>
public/control-center/ui/page-standard.js:430:        <p id="stdSmartStripReason" class="page-subtitle"></p>
public/control-center/ui/page-standard.js:432:      <button type="button" class="btn btn-secondary" id="stdSmartStripBtn">Open AI Workspace</button>
public/control-center/ui/page-standard.js:435:    <div id="stdMainContentSlot" class="std-main-content-slot"></div>
public/control-center/ui/page-standard.js:439:  page.appendChild(shell);
public/control-center/ui/page-standard.js:441:  const slot = shell.querySelector("#stdMainContentSlot");
public/control-center/ui/page-standard.js:444:  return shell;
public/control-center/ui/page-standard.js:462:      <span class="std-context-chip is-${esc(chip.tone)}">
