12:        selectCurrentProject,
13:        selectOperationsSnapshot,
14:        selectProjectPayload
41:                summary: "Campaign concepts, launch plans, channel mix, and offer strategy.",
42:                routeHint: "campaign-studio"
69:                summary: "Publishing readiness, schedule review, and handoff preparation.",
119:	campaign: "strategist",
148:		summary: "Campaign concepts, launch plans, channel mix, and offer strategy.",
149:		placeholder: "Ask the Strategist to plan a campaign, map launch phases, review channel priorities, or define the offer strategy…",
150:		canHelp: ["Draft campaign plans", "Prioritize next actions", "Map launch sequences", "Advise on offer strategy", "Prepare channel briefs"],
151:		cannotDo: ["Publish campaigns directly", "Execute workflows automatically", "Approve content", "Set live budgets"],
162:		placeholder: "Ask the Content Writer to draft captions, hooks, landing copy, or campaign messages…",
200:		summary: "Publishing readiness, schedule review, and handoff preparation.",
201:		placeholder: "Ask the Publisher to review publishing readiness, check scheduling, or prepare a handoff package…",
202:		canHelp: ["Review publishing readiness", "Check scheduled jobs", "Prepare handoff packages", "Map publishing dependencies", "Flag pre-publish risks"],
214:		placeholder: "Ask the Ads Optimizer to draft ad copy, review targeting angles, or plan a paid campaign structure…",
215:		canHelp: ["Draft ad concepts and copy", "Review targeting angles", "Plan paid campaign structure", "Suggest creative variants", "Map platform-specific strategy"],
229:		cannotDo: ["Update SEO settings directly", "Edit live website", "Set analytics configurations", "Publish recommendations automatically"],
231:		safetyNote: "Analysis and recommendations only. No direct website or analytics changes.",
241:		canHelp: ["Review marketing claims", "Flag approval risks", "Check publishing safety", "Prepare governance notes", "Identify compliance blockers"],
292:		{ label: "Draft a campaign brief", sub: "Map objective, audience, and channels" },
293:		{ label: "Review launch readiness", sub: "Identify what is blocking launch" },
294:		{ label: "Suggest the next campaign move", sub: "Based on current project state" }
297:		{ label: "Draft campaign captions", sub: "For the active campaign" },
303:		{ label: "Write a creative brief", sub: "For the next campaign visual" },
305:		{ label: "Map format requirements", sub: "By platform and campaign phase" },
309:		{ label: "Write a reel script", sub: "For the current campaign" },
311:		{ label: "Outline motion direction", sub: "Align visuals with campaign tone" },
315:		{ label: "Review publishing readiness", sub: "Check what is ready to publish" },
321:		{ label: "Draft ad concepts", sub: "For the current campaign" },
322:		{ label: "Review targeting angles", sub: "Map audience and platform fit" },
324:		{ label: "Plan paid campaign structure", sub: "Objective, audience, creative, budget" }
329:		{ label: "Map data coverage gaps", sub: "Which integrations are missing" },
333:		{ label: "Check claims for approval", sub: "Review all marketing claims" },
374:	{ id: "monitor", title: "Monitor", description: "Track readiness, integrations, and recent activity." }
