Router source windows around dashboard/home references:
public/control-center/router.js:3:import { homeRoute } from "./pages/home.js";
public/control-center/router.js:4:import { aiCommandRoute } from "./pages/ai-command.js";
public/control-center/router.js:32:  [homeRoute.id]: homeRoute,
public/control-center/router.js:33:  [aiCommandRoute.id]: aiCommandRoute,
public/control-center/router.js:240:  renderRouteTemplate("home");
public/control-center/app.js:46:  executeProjectAiCommand,
public/control-center/app.js:496:  navigateTo("home");
public/control-center/app.js:540:        navigateTo("home");
public/control-center/app.js:1034:    commandRuntime: getCommandRuntimeState(),
public/control-center/app.js:1068:      `commandRuntime.version: ${payload.commandRuntime?.version || "-"}`,
public/control-center/app.js:1069:      `commandBar.exists: ${payload.commandRuntime?.commandBar?.exists ? "true" : "false"}`,
public/control-center/app.js:1070:      `commandBackdrop.exists: ${payload.commandRuntime?.commandBackdrop?.exists ? "true" : "false"}`,
public/control-center/app.js:1071:      `aiDock.exists: ${payload.commandRuntime?.aiDock?.exists ? "true" : "false"}`,
public/control-center/app.js:1072:      `aiDock.open: ${payload.commandRuntime?.aiDock?.open ? "true" : "false"}`,
public/control-center/app.js:1073:      `aiDock.dataOpen: ${payload.commandRuntime?.aiDock?.dataOpen || "-"}`,
public/control-center/app.js:1074:      `aiDock.toggle.aria-expanded: ${payload.commandRuntime?.aiDock?.toggle?.ariaExpanded || "-"}`,
public/control-center/app.js:1075:      `aiDock.panel.hidden: ${payload.commandRuntime?.aiDock?.panel?.hidden ? "true" : "false"}`,
public/control-center/app.js:1076:      `aiDock.panel.aria-hidden: ${payload.commandRuntime?.aiDock?.panel?.ariaHidden || "-"}`,
public/control-center/app.js:1133:    commandRuntime: getCommandRuntimeState(),
public/control-center/app.js:1941:  setText("ctxRoute", state.currentRoute || "home");
public/control-center/app.js:1998:    ["aiCommandChat", "This section is currently unavailable."],
public/control-center/app.js:1999:    ["aiCommandSuggestions", "No data is available yet."],
public/control-center/app.js:2000:    ["aiCommandHistory", "No data is available yet."],
public/control-center/app.js:2022:    ["insightsOverview", "This section is currently unavailable."],
public/control-center/app.js:2089:      executeProjectAiCommand,
public/control-center/app.js:2382:  const requiredSections = ["overview", "readiness", "assets"];
public/control-center/app.js:2416:    overview: payload.overview,
public/control-center/app.js:2427:  const overviewData = payload?.overview?.overview || {};
public/control-center/app.js:2438:    market: overviewData.market || "",
public/control-center/app.js:2439:    language: overviewData.language || "",
public/control-center/app.js:2440:    mode: overviewData.execution_mode || "",
public/control-center/app.js:2451:    overviewProject: String(overviewData.project_name || "")
public/control-center/app.js:3038:    Home: "home",
public/control-center/app.js:3042:    "AI Command": "ai-command",
public/control-center/app.js:3065:    "open-ai-command": "ai-command",
public/control-center/app.js:3068:    "send-ai-command": "ai-command"
public/control-center/app.js:3091:      navigateTo("home");
public/control-center/app.js:3095:    if (actionName === "send-ai-command") {
public/control-center/app.js:3096:      if (typeof executeQuickCommand === "function") {
public/control-center/app.js:3097:        executeQuickCommand();
public/control-center/app.js:3099:        navigateTo("ai-command");
public/control-center/app.js:3100:        showMessage("AI Command opened.");
public/control-center/app.js:3136:      (candidate.closest("#openAiBtn") ? "open-ai-command" : "") ||
public/control-center/app.js:3138:      (candidate.closest("#runQuickCommandBtn") ? "send-ai-command" : "") ||
public/control-center/app.js:3179:    const route = event?.detail?.route || "home";
public/control-center/app.js:3188:    const route = (location.hash.slice(1) || "home").trim();
public/control-center/app.js:3235:  const commandBar = $("globalCommandBar");
public/control-center/app.js:3236:  const commandToggleBtn = $("commandToggleBtn");
public/control-center/app.js:3237:  const commandBackdrop = $("commandBackdrop");
public/control-center/app.js:3255:  function setMobileCommandExpanded(expanded) {
public/control-center/app.js:3256:    if (!appRoot || !commandBar || !commandToggleBtn) return;
public/control-center/app.js:3259:      appRoot.classList.remove("is-mobile-shell", "is-mobile-command-open");
public/control-center/app.js:3260:      const desktopCommandOpen = appRoot.classList.contains("is-command-open");
public/control-center/app.js:3261:      commandBar.classList.toggle("is-collapsed", !desktopCommandOpen);
public/control-center/app.js:3262:      commandBar.hidden = !desktopCommandOpen;
public/control-center/app.js:3263:      commandBar.setAttribute("aria-hidden", desktopCommandOpen ? "false" : "true");
public/control-center/app.js:3264:      if (commandBackdrop) {
public/control-center/app.js:3265:        commandBackdrop.classList.toggle("is-visible", desktopCommandOpen);
public/control-center/app.js:3266:        commandBackdrop.hidden = !desktopCommandOpen;
public/control-center/app.js:3267:        commandBackdrop.setAttribute("aria-hidden", desktopCommandOpen ? "false" : "true");
public/control-center/app.js:3269:      commandToggleBtn.setAttribute("aria-expanded", desktopCommandOpen ? "true" : "false");
public/control-center/app.js:3270:      commandToggleBtn.textContent = desktopCommandOpen ? "Close" : "Command";
public/control-center/app.js:3275:    appRoot.classList.toggle("is-mobile-command-open", expanded);
public/control-center/app.js:3276:    commandBar.classList.toggle("is-collapsed", !expanded);
public/control-center/app.js:3277:    commandBar.hidden = !expanded;
